,surface_tmp_2h
24484,8.0
4179,3.5
9209,-3.2
2117,14.9
28064,24.8
13236,16.0
7168,-9.1
25335,28.1
1605,3.7
20840,5.9
12087,-3.7
3873,1.3
321,-1.2
2959,-1.1
12214,-5.5
4987,-10.5
26388,-1.1
6400,-5.0
6355,-3.4
3963,15.9
19927,14.1
16836,-2.7
17048,3.6
6115,1.5
6319,-2.8
4831,-3.9
7237,-10.4
4570,-7.6
3531,-1.1
8331,5.9
18955,0.1
4442,-6.0
28067,25.6
16897,-3.5
14334,-1.6
18254,1.3
16888,-3.4
9144,-0.6
6084,1.8
426,-2.4
10882,0.0
4719,9.4
267,0.7
22867,-3.6
12350,3.4
11969,-0.4
17264,9.4
6934,-2.9
20737,12.9
24627,28.1
8083,-6.9
27490,32.4
24720,16.0
25015,1.8
23781,6.8
25098,1.4
1329,4.6
1908,-1.3
5474,6.7
18625,13.9
21704,5.1
27458,31.4
26500,-3.2
9394,-1.6
17631,2.8
8509,-2.7
26547,-4.0
1575,5.3
21951,25.6
22215,0.3
23344,6.2
4775,4.6
18447,13.6
5196,-13.1
28213,21.2
13447,0.0
12342,2.2
14773,1.2
24051,10.3
20646,25.6
25125,1.0
10199,4.1
26109,22.6
1608,3.6
17374,5.7
712,17.8
27530,19.0
2147,16.2
24434,-1.2
28199,25.6
23215,26.5
15354,11.6
5548,-3.3
15280,20.8
4236,1.5
11465,-5.8
25804,-3.0
15808,11.2
28057,23.7
5082,-11.9
25587,2.4
7631,1.9
17951,11.1
17657,3.9
22752,-1.1
22400,-3.2
3622,-2.7
24945,1.9
13488,-1.2
10308,15.4
23435,0.5
3826,-3.6
1322,3.3
6943,-3.5
3106,-2.8
5197,-13.1
6353,-3.4
10141,-4.4
6563,-9.5
9355,-0.4
10383,11.5
3746,-3.6
27619,8.1
5355,6.3
7599,6.4
18019,6.9
4321,-1.2
25323,27.2
23507,-1.7
1976,-1.2
22847,-3.2
13820,12.5
12332,1.4
12773,-2.2
12611,4.5
18999,-0.7
7258,-10.8
25537,4.8
21278,11.9
20944,5.2
7724,-3.3
19916,13.0
17318,7.0
3579,-2.3
5298,-3.5
10604,-3.0
23896,27.6
24708,17.5
15065,-4.6
10816,-2.2
20897,5.2
20130,2.6
15565,5.4
20087,4.8
21421,8.7
13439,0.4
11954,0.4
5968,-3.1
22257,-0.8
6764,7.8
12258,-5.9
9612,20.9
4799,0.2
9950,-4.0
23853,24.3
6667,-6.5
15832,9.6
17514,4.3
9652,16.3
26792,29.5
26943,7.3
7546,14.0
9662,13.0
15224,21.2
26654,14.0
16504,14.0
22383,-2.8
16109,-2.0
27124,-0.5
25784,-2.7
408,-2.4
2978,-1.9
491,-4.3
21094,4.5
18356,-0.2
25004,1.2
24949,1.9
20299,-1.6
9731,4.2
21488,7.4
9992,-4.7
12084,-3.6
17480,4.6
3290,8.9
6928,-2.4
18547,20.2
10584,-2.6
3618,-2.9
14356,-1.0
27868,-1.5
5201,-13.2
13691,-3.6
20146,2.0
5139,-12.5
16163,-1.0
18421,11.9
13448,0.0
23228,26.0
4738,9.4
13134,19.2
6575,-9.9
5221,-13.2
16070,-1.5
7683,-1.8
6346,-3.3
26767,30.1
26111,22.1
12489,18.5
2500,-7.0
8993,18.4
8785,-6.5
8154,3.6
5198,-13.2
26590,-1.7
22774,-1.5
4904,-8.3
24995,1.0
4618,-0.3
14053,3.5
12041,-2.8
18648,11.2
21478,7.7
8073,-8.1
7107,-8.1
18741,3.8
26399,-1.5
7623,2.8
23905,26.7
13664,-3.3
984,-3.4
3997,16.3
9644,17.5
26513,-3.6
15715,11.8
14521,13.7
22919,-4.6
27010,3.3
14262,-2.5
9545,18.5
12262,-6.0
25177,4.9
4922,-9.1
1670,2.5
23093,9.8
10198,4.2
24843,5.6
222,1.0
19992,12.8
9794,0.5
14805,0.0
18593,17.3
19647,2.8
6891,2.3
19269,18.6
28224,19.5
17254,10.0
8788,-6.4
12228,-5.7
14096,1.4
15210,18.8
5896,-5.8
25777,-2.7
18124,5.7
24412,-2.1
12276,-5.3
27215,-2.3
22191,1.2
3591,-2.2
12023,-2.2
27864,-1.4
4945,-9.8
1335,5.8
9723,5.1
5790,-7.5
7940,-7.8
12731,-1.2
22572,20.6
7964,-7.9
18954,0.3
4781,3.5
5113,-12.2
14856,-1.7
3544,-1.5
12241,-5.9
9258,1.6
24696,19.3
11684,14.9
1248,-6.4
25586,2.4
8901,14.4
21731,4.8
5463,10.1
5377,9.1
4138,5.5
16772,-1.9
6376,-4.3
23756,1.2
1139,-5.2
24515,14.9
8696,-5.7
20549,20.3
11656,9.3
8622,-4.8
2231,5.5
26336,0.4
22833,-3.0
20951,5.0
22634,24.5
14463,2.7
12500,16.9
3449,1.3
2331,-2.3
13583,-2.6
13418,1.2
21120,4.8
3812,-3.4
16403,11.9
6966,-4.6
13117,17.4
13487,-1.2
26246,4.2
3294,9.0
15219,20.6
16461,15.3
26035,28.6
5359,6.6
22500,5.2
4366,-2.6
27251,-2.9
24487,8.7
8705,-5.7
28101,30.1
23,11.8
22331,-2.1
5816,-6.7
2184,14.4
409,-2.3
4856,-5.7
17808,19.4
15132,3.2
14761,1.9
20188,0.5
16268,1.1
22286,-1.4
24826,6.3
6041,-0.1
23082,7.3
10752,-2.5
13519,-1.9
1667,2.8
13653,-3.2
7867,-6.7
22466,-1.6
21197,7.9
19032,-0.1
20067,6.0
26437,-2.1
25250,20.3
21706,5.1
17767,14.8
2267,1.5
12508,16.8
22724,-0.2
10616,-3.2
18424,11.4
2181,14.7
17645,3.2
26640,10.4
11661,10.4
24598,27.2
21468,7.8
13982,10.1
26170,10.6
4224,1.8
26003,26.0
4822,-2.8
6062,0.2
14184,-1.2
22458,-2.4
24263,1.1
17027,1.6
20908,5.2
1899,-1.0
4291,-0.4
4239,1.4
19220,22.2
16090,-1.9
7510,13.9
4662,5.2
15799,11.5
26198,7.7
16861,-3.0
9284,1.6
16869,-3.1
27508,30.6
13652,-3.1
26080,26.6
6936,-3.1
20857,5.0
5763,-7.4
1566,5.6
26151,13.2
9709,6.3
12282,-5.1
2923,1.0
19068,2.0
15293,19.4
19745,3.2
19994,12.6
3371,6.2
12935,-4.3
8216,13.2
19485,3.3
5630,-6.4
26747,29.5
15825,10.4
9820,-0.7
7484,12.1
2252,2.9
4970,-10.3
20652,24.8
28182,27.4
8091,-5.2
10973,13.5
17910,14.4
23611,-3.8
10017,-4.9
27079,0.8
10126,-5.1
18196,3.2
10727,-2.4
8663,-5.4
24155,6.6
16803,-2.4
4288,-0.4
4914,-8.7
21344,11.9
5180,-13.1
2552,-8.3
15983,0.8
8452,-1.2
9352,-0.2
13465,-0.5
3796,-2.7
2301,-0.8
14309,-3.3
23085,8.0
19120,13.2
7210,-9.9
10874,-0.5
15347,12.3
27891,-1.9
8249,13.0
9326,0.2
3081,-2.8
27060,1.4
20773,10.1
9886,-2.6
14656,15.3
11919,2.2
24928,2.4
19284,19.8
21619,6.5
16588,4.9
4757,7.8
21411,9.0
18963,0.0
18627,13.5
9904,-3.1
20717,15.6
13593,-2.6
11603,-1.1
8472,-1.8
22415,-3.3
17978,9.4
20578,24.9
3197,3.0
10869,-1.0
13565,-2.2
7009,-5.8
25635,0.8
6527,-9.2
14256,-2.4
22922,-4.7
13710,-3.1
28390,8.0
9556,19.0
28382,8.0
15724,12.1
19873,12.3
12292,-4.2
4020,13.8
19506,3.5
21065,4.5
6096,1.9
12998,-4.0
17696,7.7
17458,4.5
3540,-1.3
3577,-2.1
3711,-2.5
16832,-2.8
921,-1.5
1361,9.3
3201,3.5
22288,-1.5
22731,-0.3
16618,2.9
12455,20.0
7745,-4.2
22536,13.8
12569,8.8
2967,-1.5
18528,22.6
15014,-4.2
27111,-0.3
476,-3.9
6330,-2.9
5045,-11.5
18119,5.8
3628,-2.6
697,17.4
20943,5.1
23567,-3.0
3959,15.4
22480,1.3
663,14.1
17361,6.0
19044,0.0
22868,-3.6
16960,-2.6
19971,13.2
17857,17.0
18160,4.1
6620,-10.7
7314,-11.8
6413,-5.6
2569,-8.5
28406,8.0
15371,10.0
22990,-5.6
24430,-1.4
4296,-0.6
2248,3.3
959,-2.9
8439,-0.7
7519,14.3
21163,5.9
4103,8.2
18785,2.2
11339,-3.5
28032,18.4
6195,-0.4
13678,-3.7
22615,23.6
26554,-3.9
13078,9.6
6982,-5.2
18256,1.2
19695,2.8
15078,-4.3
20850,5.2
11491,-6.3
13856,14.0
17395,5.6
7505,13.5
5396,11.1
10556,-1.7
23075,5.5
8689,-5.5
20361,-2.0
23418,1.4
24862,4.9
21485,7.4
4549,-9.2
19490,3.4
28152,31.5
10240,10.7
24723,15.4
16112,-2.0
27831,-0.6
25240,18.1
14302,-3.3
27967,1.7
7895,-7.2
21710,4.9
8277,11.5
21566,6.7
20715,15.9
2836,11.8
7242,-10.4
159,2.9
27489,32.3
16964,-2.4
18836,0.7
5204,-13.2
6808,9.5
8123,-1.5
10832,-2.1
4657,4.6
21390,9.8
15545,5.6
3311,9.3
1454,13.6
25916,8.8
12153,-4.8
13521,-1.9
8789,-6.4
8670,-5.3
5592,-5.7
27878,-1.5
978,-3.2
11976,-0.5
15684,11.4
15460,6.9
16088,-1.8
17436,4.9
13348,4.8
5293,-4.5
14994,-4.0
12723,-0.9
3888,3.6
12695,0.1
8109,-2.7
20016,11.5
23318,8.9
9931,-3.6
10475,1.7
9259,1.6
22110,4.4
6274,-2.1
23186,25.9
4387,-3.6
20438,-0.8
24770,9.9
12490,18.0
20076,5.3
21310,12.3
20724,14.6
27721,2.6
17080,9.6
18122,5.7
28267,13.3
3319,9.2
3416,3.3
1008,-4.0
15177,12.7
10551,-1.6
11972,-0.5
21958,25.0
25939,14.4
13396,2.4
1174,-6.0
8271,11.7
8847,4.2
24666,25.2
22425,-3.4
19940,14.2
11951,0.6
19487,3.3
2228,5.8
24802,7.8
23332,7.4
11876,5.2
18637,12.5
17796,19.3
27287,-2.5
12823,-2.9
21448,8.1
9029,11.4
24234,2.9
26652,13.5
26775,30.0
25637,0.8
18917,-0.6
35,12.2
2803,16.1
2168,15.5
1013,-4.0
19062,1.0
25667,-0.1
19656,2.8
1283,-3.4
4920,-8.9
8965,18.8
15359,11.1
7700,-2.6
22205,0.7
20457,1.2
17339,6.3
19931,13.9
27418,26.8
25388,22.1
7802,-5.2
24942,2.2
22077,6.7
8323,6.6
7341,-11.7
9574,20.2
25000,1.2
8413,0.7
6924,-2.0
9521,14.6
24208,4.7
19069,2.1
24420,-1.8
22200,0.9
24527,17.6
18803,1.6
2451,-5.6
27815,-0.1
23380,3.5
11599,-0.8
715,17.5
5854,-6.1
14437,1.1
25253,21.1
21144,5.2
22594,23.1
27000,3.9
6504,-8.6
2540,-8.2
8351,4.9
15328,14.6
14672,10.9
489,-4.2
21906,22.5
18898,-0.6
14980,-4.1
10479,1.6
16849,-2.9
21059,4.5
14273,-2.9
8858,6.4
10014,-4.8
27096,0.2
11787,18.0
932,-2.0
27484,32.4
5560,-3.9
1894,-1.0
24000,16.1
11043,20.0
24519,16.1
16334,5.2
3474,0.7
20488,5.4
23604,-3.6
14826,-0.9
7473,11.0
23142,20.5
3412,3.6
18425,11.3
2741,14.0
22276,-1.2
24684,22.6
20852,5.2
7713,-2.9
22438,-3.2
12185,-5.0
6190,-0.2
7922,-7.5
26304,1.5
27293,-2.3
6967,-4.6
7979,-7.4
26055,28.1
3452,1.2
8152,3.2
7852,-6.4
5941,-4.0
13489,-1.2
6715,2.0
17087,10.1
9028,11.6
7426,3.1
22095,5.4
536,-4.5
3673,-2.3
827,4.4
19290,20.6
13536,-2.3
23314,9.5
15154,8.0
2588,-8.8
25346,27.8
20776,9.8
13838,13.7
19210,21.7
16698,-0.2
25855,-2.8
23881,27.0
5882,-5.8
18450,15.6
1315,2.0
14791,0.4
13273,11.6
9490,9.6
17734,11.1
21655,5.5
7110,-8.0
2401,-4.5
21976,23.5
431,-2.6
26176,9.9
28183,26.8
18063,6.5
11805,14.6
7585,8.8
21770,5.3
25520,5.7
2611,-8.5
27920,-2.3
1294,-1.3
15165,10.2
15939,2.2
22218,0.3
7968,-7.9
16995,-0.4
14692,8.3
21461,7.9
25792,-2.9
21674,5.4
28324,9.0
2850,9.1
11791,17.6
8257,12.6
5671,-6.9
11171,4.0
7693,-2.4
5620,-6.4
25868,-1.9
17663,4.4
15488,6.6
18660,9.3
5654,-6.8
13802,11.6
7278,-11.0
28253,14.6
4498,-8.2
19240,20.8
4917,-8.8
15237,22.7
16899,-3.5
16172,-0.7
11255,-1.1
12825,-2.9
20562,22.9
23885,27.1
13048,3.7
23145,21.2
2872,6.1
18055,6.8
1111,-4.6
12983,-4.5
25941,14.8
16116,-2.0
23392,2.7
7469,10.4
12348,3.3
24092,8.1
20269,-1.7
16395,10.9
27728,2.5
28378,7.8
23500,-1.6
3431,2.1
25892,3.0
4756,8.0
4969,-10.3
9761,2.1
3428,2.4
14236,-2.3
20447,-0.4
18079,6.4
19156,20.1
18930,-0.1
3117,-2.8
1107,-5.0
15,12.7
830,4.1
24538,19.8
574,-0.7
1559,6.0
22729,-0.2
14567,20.9
17310,7.3
11494,-6.3
15050,-4.2
10739,-2.4
18142,5.0
28126,32.1
23066,3.4
2985,-2.1
12949,-4.6
20783,9.7
24608,27.2
15628,7.2
3568,-2.1
20755,11.4
22044,10.1
13203,19.5
1804,1.4
5215,-13.2
25377,24.8
12596,5.7
1815,1.3
6763,8.1
17512,4.3
18727,4.4
18431,10.9
26863,16.3
7567,12.4
15437,7.5
17766,14.7
27067,1.3
18775,2.7
11774,19.1
6388,-4.7
4031,15.5
25465,10.1
24739,13.0
429,-2.6
14337,-1.6
15473,6.8
15914,3.4
1567,5.6
10950,8.2
2186,13.9
5549,-3.3
3259,8.7
14880,-2.2
23531,-2.4
15620,6.6
103,5.5
13,12.7
3013,-2.2
19530,3.2
9021,14.8
27639,6.6
9697,7.9
15288,19.6
19219,22.9
15441,7.5
21083,4.5
11621,1.7
12945,-4.5
1710,1.4
16595,4.3
2739,13.7
25738,-1.8
23890,27.2
16405,12.3
21372,10.5
1635,2.9
18502,23.1
6493,-8.3
14489,6.3
11962,-0.1
12943,-4.5
27885,-1.6
2784,16.6
11834,10.4
25449,11.8
3262,8.7
15693,11.6
22123,3.8
16226,0.0
27705,3.4
15276,20.9
5572,-4.7
6683,-3.5
7711,-2.8
23416,1.5
12480,19.6
21992,20.7
8266,12.5
12169,-5.0
16789,-2.1
9489,9.4
13394,2.4
14794,0.5
2173,15.4
11311,-2.9
10797,-2.4
2593,-8.7
4412,-4.0
9065,6.4
5090,-12.0
25479,8.6
25975,22.0
19075,3.6
20805,8.2
12255,-5.9
4859,-5.8
27391,21.3
3019,-2.2
28181,28.4
19097,7.9
94,6.1
19771,3.8
10328,15.1
8367,3.5
4616,-0.5
19369,8.8
16542,9.9
10034,-5.1
10608,-3.1
6302,-2.6
23960,24.8
28094,29.8
12184,-5.0
12848,-3.4
6770,8.5
28086,28.7
6067,0.5
3962,15.9
10106,-5.4
3370,6.4
363,-1.6
16844,-2.8
21413,8.8
21522,7.1
25526,5.4
27422,27.5
14835,-1.2
27710,3.1
26023,27.7
10921,4.7
15597,5.5
20851,5.2
20816,7.4
28255,14.5
15625,7.1
23983,18.7
16720,-0.9
5934,-4.5
12928,-4.3
1672,2.3
6214,-1.1
21923,23.3
14382,-0.5
17625,2.7
11898,3.7
20930,5.2
13633,-2.8
14582,21.9
4957,-9.8
18887,-0.3
8671,-5.3
26319,1.1
1733,2.4
12565,9.4
18859,0.2
18309,-0.6
11571,-5.8
20955,5.0
5399,11.1
26171,10.4
27924,-2.1
24124,7.4
24523,16.8
615,6.1
23672,-4.7
15385,9.2
7477,11.3
7374,-7.7
28135,32.1
18347,-0.7
21272,11.7
15642,9.3
10593,-2.8
16768,-1.8
23034,-4.0
25496,7.2
12921,-4.2
4176,3.7
14683,9.2
8999,17.7
19707,2.8
26487,-3.1
6609,-10.6
17353,6.1
18158,4.3
13468,-0.6
26046,28.7
584,1.0
3265,8.6
19505,3.4
9700,7.5
89,6.7
9648,17.1
7052,-6.8
26773,30.1
18543,21.3
14238,-2.3
18826,0.9
11602,-1.5
27406,24.4
9569,19.8
18427,11.4
10392,10.5
27185,-1.9
2930,0.5
21719,4.8
25358,27.0
7608,5.2
17674,5.4
893,-0.2
3916,8.8
16971,-1.9
21867,13.5
21946,25.6
23118,15.8
13226,17.2
3010,-2.2
9090,3.3
22081,6.4
11363,-4.0
8503,-2.6
22939,-4.9
26039,28.7
8763,-6.6
18181,3.6
10400,9.0
27931,-2.2
3209,5.0
5297,-3.8
310,-1.0
24779,9.2
22113,4.3
4879,-6.9
3576,-2.1
27513,29.5
2626,-7.1
6661,-7.7
20685,19.8
17960,10.4
5357,6.3
21666,5.6
21876,19.0
13119,17.7
16370,8.5
23233,25.6
7900,-7.2
17732,11.0
515,-4.6
18663,9.1
24966,1.7
4326,-1.3
26761,30.2
27535,18.2
20204,0.0
6492,-8.3
5978,-2.4
13659,-3.2
24367,-1.5
16326,4.5
26750,29.9
16298,3.2
23137,19.6
17114,13.6
10686,-2.8
22434,-3.3
1232,-6.6
8531,-3.4
5991,-0.1
26112,21.8
7917,-7.5
13612,-2.6
19495,3.5
16165,-0.9
26143,14.4
22291,-1.5
17153,16.5
21048,4.5
1055,-4.8
12129,-4.4
28217,21.1
20998,4.7
18481,19.2
24067,9.4
14720,4.4
8207,11.6
19628,2.9
23842,21.4
5582,-5.3
9562,19.3
22114,4.3
26996,4.1
20600,26.6
5986,-1.1
17364,6.0
6433,-6.3
8448,-1.0
22021,13.3
22296,-1.6
27948,-1.5
7316,-11.8
223,1.0
8210,12.4
17289,8.0
26864,16.2
19250,19.9
12281,-5.1
12008,-1.9
9348,-0.2
27064,1.2
219,1.2
12764,-1.9
4130,6.0
22780,-1.6
8021,-8.4
14686,9.0
27519,28.4
14893,-2.7
27558,14.8
26552,-4.0
3617,-2.6
5085,-11.9
5536,-2.1
25389,22.1
3798,-2.9
1526,7.6
10145,-3.9
5956,-3.5
11250,-0.8
25043,2.6
23845,22.0
26700,24.3
16882,-3.3
15332,14.2
21193,7.8
6472,-7.8
10711,-2.6
12186,-5.0
8745,-6.5
18059,6.5
22809,-2.4
22546,15.8
28325,9.1
1730,2.1
1998,-0.9
22835,-3.0
7690,-2.0
15981,0.7
11296,-2.4
1959,-1.7
8218,13.6
10587,-2.7
5613,-6.2
11761,19.3
15069,-4.4
11356,-3.7
9610,21.2
14967,-4.0
76,7.8
24882,4.2
24458,2.5
8939,18.5
9339,0.0
3793,-2.5
18011,7.3
27823,-0.3
1591,3.7
16675,0.6
15584,5.1
11264,-1.5
13378,3.4
8986,19.1
24021,13.2
3288,8.9
3467,1.1
759,14.4
23820,16.5
10215,7.8
9163,-1.6
15908,3.8
6424,-6.0
3582,-2.4
7810,-5.5
14740,3.0
18232,2.1
11360,-4.0
17702,8.2
6260,-2.0
12801,-2.6
12447,20.7
12398,14.2
496,-4.3
2219,7.1
9592,20.6
20003,12.5
2429,-5.2
763,13.0
20771,10.2
12696,0.0
3304,9.3
19302,18.3
18724,4.5
9760,2.2
25463,10.1
5135,-12.6
16288,2.4
6549,-9.6
27027,2.8
20271,-1.7
22138,3.1
2818,15.1
10303,15.5
20183,0.7
18626,13.6
26095,25.2
8988,18.8
8268,12.3
26439,-2.2
11616,1.8
23458,-0.2
27713,3.0
541,-4.4
6204,-0.9
21276,11.8
14117,0.7
19036,0.0
20086,4.7
15143,5.6
1323,3.4
7956,-8.0
14604,22.4
3350,7.6
3249,8.3
18655,10.0
6572,-9.7
21909,22.9
14955,-3.8
21007,4.7
24985,1.2
5908,-5.5
2180,14.9
2065,9.5
9549,18.9
11886,4.6
17997,8.4
18697,6.2
2822,15.0
13586,-2.7
4845,-4.9
12370,8.7
16795,-2.4
2359,-3.1
7579,9.7
15478,6.6
7655,-0.1
24365,-1.5
13534,-2.3
26627,6.9
17290,8.0
2997,-2.2
22052,9.2
23861,24.8
22662,24.1
17894,16.8
20914,5.2
25339,28.1
9038,10.7
6787,9.0
21042,4.7
17397,5.4
23643,-4.4
23662,-4.6
26294,1.8
3459,1.3
18198,3.2
2835,11.8
27131,-0.7
25901,5.1
21881,19.4
14924,-3.1
4688,7.8
5546,-3.2
16451,15.5
18096,6.1
14249,-2.5
17228,12.3
25480,8.5
5725,-7.7
19076,3.8
22368,-2.8
5320,1.1
18223,2.4
16139,-2.3
28287,11.6
2497,-6.3
14163,-0.7
11423,-4.9
9048,9.2
14164,-0.7
12681,0.6
14142,0.0
20028,10.6
22613,23.6
7495,12.9
11803,15.3
24153,6.8
556,-3.4
6978,-5.1
24792,8.3
25796,-2.9
6167,0.2
13590,-2.7
3967,16.5
8975,19.1
16847,-2.9
25807,-3.1
13050,4.1
12532,13.6
983,-3.4
21919,23.7
9729,4.4
27199,-2.0
24422,-1.7
22043,10.4
23629,-4.0
20268,-1.7
7727,-3.5
20115,3.2
4039,15.2
13314,7.2
1673,2.3
8846,4.0
11096,14.5
861,1.6
4259,0.4
4300,-0.6
9914,-3.2
9437,0.4
19469,3.6
7970,-7.9
13985,9.8
20044,8.4
6100,1.8
3611,-2.7
17075,8.6
20111,3.4
18129,5.6
27127,-0.6
3368,6.4
13577,-2.4
3981,17.9
26672,18.5
3144,0.0
6710,0.7
3164,0.7
3360,7.0
17085,10.0
709,17.6
22952,-5.3
2960,-1.2
23152,21.9
11153,5.6
16228,0.0
109,5.1
800,7.6
12064,-3.1
28096,30.0
3886,3.4
25735,-1.8
22209,0.5
20090,4.6
25546,4.4
18646,11.4
22124,3.7
12193,-5.2
8808,-3.5
2604,-8.5
24904,3.6
2587,-8.8
20880,5.1
18716,5.0
14901,-2.8
8664,-5.2
8267,12.4
26946,7.0
13552,-2.4
8337,5.5
10754,-2.5
15225,21.5
25169,3.7
21253,10.8
16921,-3.7
21826,8.0
24319,-0.6
10210,6.5
16449,15.6
21140,5.2
10086,-5.5
10432,5.1
1974,-1.2
27876,-1.5
5449,11.1
12374,9.4
16254,0.5
7060,-6.9
22577,21.3
26010,27.0
5644,-6.7
16208,-0.1
11075,18.6
11985,-1.0
28280,12.1
21548,6.8
19829,5.6
16578,5.5
4876,-6.8
8882,11.2
16014,-0.2
9999,-4.8
23423,1.1
8423,-0.1
10655,-3.2
14778,1.1
22034,11.6
5832,-6.4
11650,7.5
16117,-2.0
6143,0.7
22193,1.2
7494,12.6
18673,8.1
27369,15.8
14005,7.3
5071,-11.7
7251,-10.6
27011,3.4
19183,23.7
5709,-7.7
9221,-3.7
10714,-2.5
23967,23.3
13399,2.2
19132,15.6
4083,10.5
14161,-0.7
8098,-3.9
28040,19.9
26343,0.1
21095,4.5
10269,13.4
13032,1.1
4803,0.4
4312,-1.0
19809,7.4
15729,12.5
59,9.6
24483,7.7
14830,-1.0
2337,-2.5
4714,9.6
12308,-2.0
9241,-4.3
10121,-5.3
171,2.5
23054,0.9
13900,14.6
12974,-4.8
7553,13.6
301,0.0
28263,13.6
12330,1.4
7629,2.1
10035,-5.1
18921,-0.6
13254,14.1
4192,3.0
6626,-10.8
25482,8.3
13714,-3.0
25709,-1.1
14874,-2.2
14751,2.5
22735,-0.4
14624,21.4
20468,3.9
17872,17.2
13945,13.6
8967,19.0
22125,3.7
14103,1.1
27819,-0.4
25715,-1.2
9896,-2.7
27323,3.7
13163,21.5
11468,-5.8
15255,22.8
20609,27.0
4030,15.4
8946,18.7
17587,3.3
12248,-5.9
11144,6.9
19635,2.9
28192,26.6
10565,-1.9
18940,0.4
17371,5.7
1247,-6.3
21335,12.4
10643,-3.0
25172,4.3
11154,5.4
15644,9.4
22957,-5.2
20218,-0.4
18046,6.7
9536,16.6
3103,-2.8
18024,7.0
10208,5.9
9724,4.8
10188,1.9
10782,-2.4
16128,-2.3
5719,-7.8
24549,21.7
13329,6.3
17873,17.4
22825,-2.7
24884,4.2
25699,-0.9
1113,-4.5
17023,1.2
28049,22.0
12835,-3.2
13649,-3.1
20750,11.8
26335,0.5
24690,20.6
18141,5.3
17306,7.3
26636,9.2
2740,13.7
21537,6.9
11100,13.3
4722,9.6
15916,3.3
1217,-6.4
16653,1.4
24541,20.5
3631,-2.7
6994,-5.4
6679,-4.2
23582,-3.3
11219,0.7
6545,-9.5
20072,5.7
19852,8.0
28080,27.9
19404,6.3
10912,3.7
9900,-2.8
24640,27.4
22483,2.1
6063,0.4
18794,1.9
14414,0.2
14577,21.5
13319,6.8
22723,-0.1
24392,-2.0
22410,-3.2
11362,-4.0
19488,3.4
0,6.2
21260,11.2
10972,13.3
9160,-1.6
24622,27.8
917,-1.3
11973,-0.6
356,-1.9
16041,-0.9
6554,-9.8
14379,-0.6
21896,22.6
26009,26.7
17300,7.7
19885,12.3
20627,27.3
3562,-1.9
22721,0.1
27404,23.9
7977,-7.5
7467,10.1
8598,-4.3
357,-1.9
3947,13.6
2194,13.0
421,-2.2
185,2.0
24254,1.7
27266,-3.0
23469,-0.7
13178,20.9
2971,-1.6
5159,-12.7
13159,21.6
25552,4.0
24105,7.7
2395,-4.4
4839,-4.4
12039,-2.7
27663,5.3
23849,23.3
12252,-5.9
10130,-5.1
7946,-7.9
96,5.9
22405,-3.2
1043,-4.5
10868,-0.8
21736,4.9
24158,6.6
6107,1.6
1515,8.3
20245,-1.1
23304,11.0
10911,3.9
4267,0.1
17738,11.8
20912,5.1
2095,13.7
18465,18.8
506,-4.4
6833,9.6
7472,10.7
10075,-5.5
18203,3.1
24109,7.6
24586,26.1
1244,-6.5
22820,-2.8
13599,-2.6
17288,8.0
14215,-1.7
1025,-4.4
26800,29.2
13476,-0.9
2166,15.6
27139,-0.9
8261,12.4
6628,-10.7
16873,-3.1
26983,4.7
7728,-3.6
27159,-1.4
10474,2.0
18387,4.3
1010,-4.0
3672,-2.2
8507,-2.7
5692,-7.6
22665,23.9
302,0.0
6497,-8.4
20948,5.2
19348,11.2
22860,-3.3
8353,4.6
24053,10.3
22800,-2.3
8961,19.0
3694,-2.5
4999,-10.7
862,1.5
2758,15.8
17941,11.6
9845,-1.5
23237,25.4
21624,6.3
1384,12.5
2754,15.3
22670,23.6
11210,1.2
23020,-5.0
16133,-2.4
16145,-2.1
10864,-1.1
9045,10.0
23450,0.1
17089,10.0
14431,0.7
8717,-6.0
27178,-1.8
24994,1.0
11947,0.6
19115,12.0
20899,5.2
1882,-0.8
10811,-2.3
24088,8.4
26374,-0.7
19393,6.8
7943,-7.8
16509,14.1
25791,-2.9
12442,19.9
12494,17.5
11236,-0.2
25985,23.9
3027,-2.5
8839,2.8
23487,-1.2
1465,14.1
23099,11.4
2566,-8.6
18548,19.9
17959,10.5
20789,9.6
4843,-4.8
12792,-2.7
13391,2.6
8380,2.8
316,-1.1
26845,19.5
5363,7.1
10785,-2.4
2951,-0.8
9978,-4.6
11404,-4.9
25201,8.8
2392,-4.3
4266,0.2
7842,-6.2
9600,21.2
1620,3.4
26708,25.5
25682,-0.5
11767,18.9
11276,-1.9
11179,3.3
27799,0.1
931,-2.0
23792,9.5
16505,14.0
9668,11.9
14608,22.5
24252,1.8
5981,-2.3
5774,-8.1
25102,1.3
8510,-2.8
5826,-6.4
19245,20.4
498,-4.3
5664,-6.8
8956,19.1
1877,-0.7
22374,-3.0
18186,3.6
19524,3.1
7200,-9.7
10583,-2.5
11489,-6.3
9257,1.6
5465,9.5
22571,20.2
23516,-2.1
14944,-3.5
1814,1.3
15846,8.1
18695,6.4
11342,-3.6
25657,0.2
14552,18.7
2592,-8.9
16287,2.2
15118,0.7
4297,-0.6
21893,21.6
8256,12.5
27009,3.6
10537,-1.2
25797,-2.9
11161,4.8
9947,-4.0
1865,-0.4
20634,26.6
11063,19.8
19452,3.7
7549,13.8
9401,-1.7
