,surface_tmp_1h
20665,19.2
2459,-5.4
16746,2.7
18883,3.2
16513,10.0
25296,0.9
24293,7.2
7016,-4.0
2584,-8.4
8937,10.1
2640,-8.5
6313,-2.0
25950,-2.9
15086,-4.0
25422,22.4
23967,12.0
7869,-5.4
28314,31.4
8599,-3.5
26889,27.8
25790,1.0
13403,7.1
24835,23.8
25099,2.3
16692,6.4
5333,-9.0
6197,0.9
9406,0.6
14224,0.2
23280,15.8
6444,-4.4
27004,20.1
7458,-2.8
25985,-3.3
23371,26.7
22439,-1.8
6786,3.3
11402,-2.8
2580,-8.3
20663,18.7
5162,-12.2
9323,1.8
26360,7.7
10544,3.1
12793,-0.3
9113,8.3
11557,-5.8
10113,-5.0
14447,-0.9
13314,17.2
22818,21.4
6490,-6.3
13490,2.0
15983,6.9
11514,-5.1
17631,4.3
9823,4.0
25954,-2.9
27568,24.4
2309,0.2
12331,-5.9
16200,-1.6
5776,-7.8
20929,8.1
18237,5.8
18446,-0.9
4293,1.7
24617,2.0
18018,16.3
6074,0.1
23867,-5.0
14724,20.3
86,9.6
22187,8.8
23355,26.4
11141,19.9
23502,6.5
18072,11.0
21378,11.1
25726,3.5
10477,10.5
27032,15.3
23908,-1.3
4767,9.3
9302,-4.3
26080,9.3
22299,2.0
19487,9.2
2339,-1.6
1509,12.0
1333,1.1
23212,-0.2
25653,7.6
993,-2.9
10510,6.4
1374,9.2
18814,6.6
11433,-3.7
27612,30.7
8117,-8.7
23878,-4.8
21652,6.9
19910,5.1
1871,0.2
2192,15.5
4174,7.6
14732,19.5
28356,26.3
16548,15.9
13749,-3.3
7918,-6.5
26625,-2.8
3558,0.3
20377,-1.4
19631,3.3
6176,1.5
17425,7.6
16300,-0.4
10122,-5.1
19301,23.9
13327,15.7
4389,-1.3
21678,6.7
15034,-3.6
2976,-0.3
3328,8.5
11572,-6.3
26245,26.7
7574,14.0
22779,24.5
7452,-4.0
4466,-4.4
4053,18.3
10435,15.6
27293,-0.7
1136,-4.6
4331,0.1
24268,7.7
14663,21.5
2152,15.6
23284,16.6
13237,21.2
23730,-3.1
18343,2.3
12115,-2.4
24860,18.9
18258,5.5
5366,-2.0
2812,16.4
1937,-1.3
19144,-0.2
4393,-1.4
5374,-0.5
10623,-1.1
28561,8.2
18203,6.2
3215,0.4
7049,-5.2
1628,3.6
5732,-6.9
22749,23.8
24529,-1.5
15048,-3.7
13250,21.5
9230,-2.0
13821,-1.4
11979,4.2
15865,11.8
19122,-0.7
11446,-3.7
6775,1.7
17272,16.5
4360,-0.6
11280,2.4
18851,4.3
15284,14.6
18516,5.6
5787,-7.7
13050,-4.7
7083,-6.1
17731,2.8
20004,12.3
3781,-3.0
27354,-2.0
8543,-2.2
26842,20.2
8540,-2.0
2464,-5.5
13527,0.3
12319,-5.7
9871,1.0
9067,17.1
26648,-3.0
3026,-2.1
13978,15.3
1749,2.1
9775,9.2
6952,2.3
586,-2.5
3802,-3.5
16484,7.0
13477,2.7
7220,-9.0
14193,1.0
642,6.8
13612,-2.0
9642,19.1
19107,-0.7
28313,31.5
26716,-3.9
27111,6.8
19469,11.2
15496,8.4
5616,-3.9
24326,6.6
7298,-10.4
13128,2.3
12764,0.8
8726,-5.3
14221,0.2
7766,-2.8
24449,0.2
607,0.7
3387,8.8
12334,-5.9
3515,1.2
16843,-0.9
4435,-2.7
12925,-3.3
13138,4.1
4765,8.8
23702,-2.7
22411,-1.3
9234,-2.3
5877,-6.7
18124,8.1
23722,-3.0
12299,-5.5
28030,-1.5
25794,0.8
765,16.2
17839,9.3
4142,11.2
17561,4.9
73,10.8
11637,-6.7
13709,-2.8
6975,-1.2
24455,0.0
13441,4.5
20139,11.2
3196,-0.9
6091,0.4
22483,-2.5
19817,2.8
19570,3.8
20707,25.6
23433,16.2
18545,11.4
7887,-5.9
1071,-4.6
28115,-1.3
22361,-0.1
20001,12.0
19416,18.9
22735,23.2
21674,6.7
25258,1.6
15297,17.9
19432,17.1
10746,-3.2
10828,-2.4
17474,6.1
1411,13.3
9392,0.8
10591,0.4
25117,1.7
24235,9.0
18080,10.6
5740,-7.1
7500,5.3
17951,18.6
11472,-4.3
7896,-5.9
14500,0.1
22920,-1.1
21871,4.9
17083,-2.6
15521,7.7
24071,27.8
19990,11.1
93,8.9
11926,9.7
5713,-6.7
24810,26.7
26744,-3.0
15570,6.6
18187,6.5
24001,20.7
25656,7.4
9674,20.3
3998,12.0
10976,0.1
15363,20.8
3309,8.1
5285,-13.3
23576,1.6
18778,9.9
26350,8.7
2904,6.4
3100,-2.6
25967,-3.1
21158,4.6
1050,-4.4
11461,-4.1
6193,0.9
16817,-0.2
4413,-1.9
18907,2.1
22769,24.0
5710,-6.8
27493,5.7
1479,13.6
22861,0.9
20949,6.4
6897,9.8
1199,-6.0
13320,16.5
7268,-9.7
2648,-8.4
5442,9.5
14368,-2.9
22899,-0.4
12025,1.1
6836,8.0
22975,-2.6
7248,-9.4
22275,2.9
8801,-6.3
7488,3.3
9184,0.6
20058,14.6
27336,-1.6
22806,23.3
17331,13.7
27199,2.4
11203,11.5
19456,13.0
16759,1.9
4169,8.0
24911,11.9
7825,-4.6
27016,17.9
1085,-4.9
14751,13.5
7191,-8.5
24788,28.0
8198,2.1
80,10.8
22077,25.4
25164,1.2
21102,4.8
20485,-2.0
25687,5.5
16328,-0.1
20410,-1.6
8402,5.4
14834,2.9
8821,-6.7
10500,7.5
7963,-7.3
9796,6.5
23455,12.6
820,8.1
15874,11.4
8666,-4.4
10176,-5.5
1914,-1.0
23874,-4.9
6995,-2.9
3517,1.1
24971,7.3
7881,-5.7
7266,-9.9
5807,-7.3
2432,-4.7
23828,-4.6
26346,9.0
17673,4.0
23480,8.9
10382,15.1
23182,-5.0
14559,3.3
15659,5.3
1722,1.8
25735,2.9
26515,-0.2
22276,2.9
23843,-4.9
14800,4.9
25477,27.6
26672,-3.3
9780,8.7
6829,8.0
7861,-5.1
14809,4.4
22890,-0.2
15883,10.8
16567,16.7
25591,14.6
24106,26.4
18789,8.5
9388,0.8
28227,25.2
22593,-2.2
26094,12.7
7843,-4.9
20311,0.4
12119,-2.5
8877,-1.8
11308,0.7
22601,-1.1
4851,2.8
24902,12.9
5473,11.5
4537,-7.4
7095,-6.4
9443,-0.4
25193,2.5
21637,7.2
9565,7.0
23552,2.8
13243,21.8
3776,-2.8
22129,18.4
24726,23.9
26890,28.0
28185,16.0
18194,6.4
19347,22.5
11871,18.5
15282,14.0
2914,5.2
2240,7.7
26348,8.7
18973,0.3
8656,-4.3
16569,16.0
28104,-1.7
26372,6.6
3373,9.4
21444,12.4
28017,-1.2
10933,-2.2
19897,4.2
7983,-7.5
23577,1.5
17578,4.5
20233,3.4
20365,-1.1
27187,2.8
25928,-2.4
18677,21.3
28106,-1.7
15739,6.5
1069,-4.5
17998,18.7
23792,-4.2
11368,-2.0
7611,13.8
25714,4.0
15412,15.0
26816,14.0
1999,-1.2
27714,13.7
9800,6.1
28201,19.9
13596,-1.7
6969,-0.7
15851,12.5
19986,10.1
24474,-0.6
9365,1.5
16288,-0.7
13958,14.4
14172,2.0
2259,5.0
9937,-1.6
17984,16.7
16727,3.8
9795,6.6
22273,3.0
26030,-1.9
1470,13.7
7755,-2.4
11229,7.3
8147,-6.3
18670,19.9
27894,2.4
8467,0.8
22941,-1.6
12710,3.7
16730,3.6
14740,17.1
19429,17.5
26690,-3.7
12598,17.0
20097,13.4
11969,4.8
260,0.8
24167,15.3
21020,5.2
7428,-9.3
22514,-2.8
26961,29.1
15053,-3.8
18084,10.4
6398,-2.9
22131,17.6
11976,4.4
28194,18.4
27318,-1.3
12305,-5.4
15238,6.6
10204,-5.4
19235,11.6
15118,-4.4
3306,7.9
4052,18.3
20907,9.7
10171,-5.6
10286,4.0
13796,-3.2
5565,1.9
19076,0.1
20977,5.1
10101,-4.8
881,1.9
14851,1.9
12804,-0.7
5543,4.9
1728,1.4
20702,25.3
5863,-7.0
6702,-10.3
7589,14.3
11117,19.7
991,-2.9
20373,-1.3
8914,5.5
28150,7.2
20690,23.6
1005,-3.3
22909,-0.8
6082,0.2
3152,-2.8
24651,9.0
23322,23.2
19097,-0.3
27655,31.9
10206,-5.4
12934,-3.4
11611,-6.6
27132,5.4
22297,2.1
2582,-8.4
11894,14.5
24064,26.9
9220,-1.6
9476,-1.3
16118,0.2
2760,11.8
10270,0.8
13967,15.0
27828,5.2
4150,10.1
8003,-7.9
26587,-2.0
1661,2.9
5693,-6.5
4093,15.3
7079,-5.9
15721,5.6
1929,-1.2
26307,14.0
10625,-1.1
27544,19.0
22971,-2.4
20053,13.9
15332,23.0
1797,1.4
27819,5.6
14320,-2.2
2440,-4.9
19489,8.9
14045,12.6
1862,0.7
12893,-2.6
9418,0.2
6855,8.7
12506,16.7
10323,10.8
23969,12.5
8929,8.6
21393,11.7
14151,2.9
14670,21.9
26526,-0.6
833,6.5
8192,0.3
26226,28.2
25891,-1.6
12180,-3.8
23520,4.9
15846,12.1
25963,-2.9
16719,4.3
10789,-2.7
8867,-3.9
23296,19.1
20451,-1.7
14444,-1.0
3132,-2.9
1190,-5.8
8528,-1.7
1691,2.8
6532,-7.8
24027,25.4
9706,20.6
319,0.2
25978,-2.9
24408,1.9
12354,-5.9
8168,-2.9
7761,-2.6
23115,-5.1
15321,22.2
1656,3.1
10437,15.8
5631,-4.5
12625,13.4
23282,16.2
21549,8.4
10187,-5.6
14890,0.1
6525,-7.5
9955,-2.1
26230,27.7
27670,28.0
24442,0.4
27361,-2.0
26581,-1.9
437,-1.9
12740,1.9
12897,-2.8
9214,-1.2
23918,1.2
7297,-10.4
8155,-4.7
6069,-0.3
17410,8.0
23368,26.5
6647,-10.2
6660,-10.6
21525,9.2
26584,-1.9
122,5.9
10123,-5.1
15513,7.8
5294,-13.2
1065,-4.7
22674,14.8
26499,0.4
14441,-1.2
19550,5.4
26873,25.9
15535,7.3
4960,-8.0
11838,19.3
21621,7.2
19613,3.5
11708,1.1
26013,-3.0
5929,-5.8
12240,-4.6
16183,-1.4
25131,1.6
22312,1.6
11304,0.9
12581,17.2
9166,1.9
4249,3.2
22035,20.6
3111,-2.7
14440,-1.2
5303,-13.1
7620,13.1
4275,2.3
9605,13.9
5419,6.4
9008,18.6
6601,-9.4
26162,25.5
6194,0.9
8825,-6.7
14737,18.4
24938,9.5
2059,5.4
11990,3.2
12604,17.2
27599,29.6
24559,-1.9
13293,19.3
27985,-0.3
8776,-6.0
25454,26.8
21866,4.8
811,9.4
20637,14.5
27944,0.7
5723,-6.8
14591,8.7
21521,9.4
2676,-3.7
12454,7.6
6430,-4.1
17364,11.1
14376,-3.2
27407,-3.0
25021,5.0
21330,8.9
2529,-7.5
23388,25.6
20282,1.4
16802,0.2
1880,-0.1
18269,4.8
5761,-7.8
8366,8.0
20631,13.1
19798,2.7
22323,1.2
5769,-7.7
7771,-2.7
23362,26.6
4873,-0.8
24964,7.8
22684,16.9
11490,-4.8
17433,7.3
22587,-2.7
28391,18.7
19742,2.8
8496,-0.6
24750,26.4
10177,-5.5
22059,24.2
7236,-9.2
10870,-2.4
11355,-1.5
4010,13.5
23146,-5.6
17135,0.8
11603,-6.5
6951,2.3
2745,9.4
11293,1.7
12910,-2.9
3741,-2.2
719,17.3
22418,-1.4
13804,-2.9
1150,-5.0
8379,6.9
2023,-0.9
14303,-1.7
14141,3.5
27329,-1.5
18631,24.5
26944,29.9
16720,4.2
18138,7.1
11943,7.6
25631,9.6
23413,21.1
21074,5.0
27870,3.3
7836,-4.8
9140,4.4
4241,3.6
16195,-1.5
1367,7.7
27061,11.2
6108,-0.1
702,16.0
7294,-10.4
22758,24.3
24553,-2.0
2899,7.1
15145,-4.3
5874,-6.7
19660,3.1
19923,6.9
25924,-2.2
21598,7.7
4984,-8.9
14980,-2.6
13878,10.3
24838,23.7
1359,5.8
7874,-5.6
19714,3.0
5827,-7.4
24428,0.9
10742,-3.2
27378,-2.3
4432,-2.5
10750,-2.9
12496,15.1
16389,1.1
25528,26.3
18404,0.2
21497,10.4
24468,-0.4
23420,21.1
27153,4.4
60,12.2
839,5.7
2110,12.5
1228,-6.4
10264,0.4
23734,-2.9
21077,5.0
4504,-5.8
26380,6.1
21977,9.5
6379,-2.8
15858,12.7
7634,11.5
26157,24.8
3240,1.3
28364,23.9
10996,3.6
12111,-2.2
5508,11.2
14862,1.3
19018,-0.6
22497,-2.8
8572,-2.8
27742,10.9
12024,1.2
13241,22.0
26653,-3.2
9300,-4.3
14029,14.0
1056,-4.5
23712,-2.8
15252,9.2
17704,3.5
27630,32.0
14144,3.2
3275,5.2
16112,0.5
14688,22.5
20114,12.8
14060,11.2
16154,-0.6
17053,-3.6
2735,7.5
14215,0.4
15794,11.7
5879,-6.6
16668,9.4
7915,-6.4
20367,-1.2
12611,15.4
28511,8.7
22300,2.0
28141,4.8
25118,1.7
5658,-5.9
11864,19.2
13565,-0.9
10310,8.0
20277,1.6
13078,-4.4
15791,11.6
4481,-3.9
11244,5.6
1529,9.4
25989,-3.3
25434,23.9
22433,-1.6
8799,-6.3
8578,-3.2
120,6.2
12963,-3.9
28456,10.8
26953,29.6
7230,-9.1
3906,-3.0
25441,24.9
1308,-3.2
8158,-4.0
14557,3.1
2236,8.2
16971,-2.9
27997,-0.6
20428,-1.6
8950,12.5
23447,13.9
23610,0.0
10358,13.4
20193,5.7
26388,5.6
16372,0.5
26208,28.7
22833,17.5
24712,22.0
19796,2.8
2682,-2.4
21013,5.2
18112,8.8
21148,4.6
8859,-5.7
6442,-4.5
4047,17.7
1938,-1.4
9578,9.4
8991,17.7
15481,9.0
22150,13.8
696,15.4
17640,4.2
13161,8.6
20200,5.3
4199,5.7
10084,-4.8
18402,0.1
11657,-5.9
12737,2.1
22669,14.1
8934,9.5
14269,-1.1
24799,27.5
3472,4.0
11606,-6.5
27832,4.9
6821,7.7
17805,6.1
6677,-10.7
23417,21.6
24740,25.9
10685,-2.7
27107,7.2
11849,19.3
18898,2.4
21438,12.3
5126,-11.6
6617,-9.8
9099,10.7
22307,1.7
17260,15.7
12702,4.3
19059,0.3
884,1.6
4609,-9.1
16460,5.3
25532,25.7
3067,-2.5
17621,4.3
8317,12.5
16882,-1.7
19495,8.3
20655,17.4
8810,-6.6
22388,-0.7
14597,10.2
15454,10.9
13698,-2.6
13654,-2.1
3520,1.1
15417,14.4
2008,-1.4
15142,-4.3
13800,-3.1
23285,16.9
8819,-6.6
11364,-1.9
3717,-2.9
2708,2.7
2963,0.6
3977,8.3
20456,-1.8
2342,-1.7
8695,-5.0
18479,-0.2
15962,8.7
14568,4.3
14078,9.2
662,10.3
10081,-4.7
6946,2.0
7310,-10.5
18166,6.8
13126,2.1
462,-2.7
6446,-4.5
14367,-2.9
21367,10.7
16476,6.2
27036,14.5
25201,2.7
10492,8.6
19677,2.9
22549,-3.3
26611,-2.4
27124,6.0
14199,1.0
12696,4.9
8621,-3.6
26036,-1.1
23636,-0.8
20771,24.3
3976,8.2
15583,6.6
17908,16.7
18887,3.0
387,-1.8
13380,9.3
21646,7.1
16938,-2.4
942,-1.4
27024,16.5
660,10.0
27688,22.1
18786,9.0
24920,10.9
5860,-7.2
19284,20.9
1542,8.0
4846,3.5
11189,13.3
10277,1.9
3664,-2.4
15571,6.6
20153,9.9
7080,-6.0
15671,5.2
25622,10.6
18274,4.6
20826,16.9
5483,12.0
5322,-11.1
23392,25.4
6542,-8.0
25716,3.9
20830,16.3
16489,7.5
789,12.9
19220,8.3
2423,-4.4
20641,15.3
14196,0.9
15456,10.5
21900,5.1
20540,-1.2
25,11.7
11486,-4.6
24627,3.9
10015,-3.5
12261,-5.0
2765,12.5
25285,0.8
4310,1.1
8722,-5.2
5996,-4.5
28270,30.9
1895,-0.6
14292,-1.5
5841,-7.1
21199,4.5
17763,3.0
10223,-4.7
11732,6.9
13835,-0.5
11241,5.7
18028,15.0
5125,-11.6
6599,-9.4
22820,19.8
14460,-0.6
3014,-1.9
15231,5.2
1320,-1.2
9267,-3.1
15556,7.0
19576,3.4
9782,8.3
17895,14.6
8518,-1.4
5950,-6.0
27830,5.0
6484,-6.1
7513,7.5
7334,-11.2
23260,11.1
9801,6.1
18514,5.1
12614,14.6
14115,5.1
15913,11.4
25298,0.9
3502,1.7
25035,4.6
24732,25.1
24795,28.0
5859,-7.3
16515,10.6
2317,-0.3
24387,3.5
23966,11.9
14276,-1.2
3521,1.1
16187,-1.4
1383,9.4
2833,16.2
20350,-0.8
4708,3.3
11710,2.0
11696,0.1
13259,21.4
27000,21.0
6890,9.5
9772,9.7
1553,7.4
26525,-0.5
19921,6.9
18928,1.5
10873,-2.4
13534,0.0
25029,4.8
2460,-5.4
6066,-0.3
6807,6.3
25453,26.6
27698,18.0
23440,15.0
3871,-3.2
17665,4.0
134,5.2
13061,-4.6
415,-1.5
2121,13.9
3269,4.4
15313,21.0
20243,3.0
4151,10.0
25098,2.2
6558,-8.4
9413,0.3
16487,7.3
24876,16.7
20513,-1.7
3102,-2.5
2947,1.8
17224,11.8
13638,-2.3
9397,0.8
23361,26.9
12517,18.1
15514,7.8
12580,17.3
1058,-4.5
6474,-5.6
15679,5.2
18241,5.8
23749,-3.3
15001,-2.8
23616,-0.2
23358,26.9
18087,10.2
21643,7.1
176,3.2
25861,-0.9
3825,-2.8
15449,11.3
23977,15.1
20389,-1.7
15304,19.7
26626,-2.8
17852,10.8
21737,6.5
27517,12.0
25824,0.0
1664,3.0
19368,20.2
25230,2.6
10362,13.6
19855,3.0
23439,15.2
11403,-2.7
16109,0.5
790,12.5
25343,5.6
15909,11.5
22064,24.9
7207,-8.8
16511,10.2
3814,-3.7
11888,16.4
3427,7.0
13600,-1.8
18801,7.6
16855,-1.1
27408,-3.0
15916,11.4
27512,10.6
25942,-2.6
17058,-3.6
23716,-2.9
24054,27.1
16872,-1.5
17118,-0.3
20571,-0.3
4060,16.9
26278,19.6
16594,15.0
912,0.1
22898,-0.4
11933,8.8
26266,23.0
13817,-1.5
14420,-1.7
23410,23.0
19415,19.1
11156,19.4
12224,-4.5
9930,-1.5
434,-2.0
24915,11.3
1053,-4.4
8194,0.5
22567,-3.3
26647,-3.0
28347,27.1
18105,9.1
16461,5.4
18417,-0.3
7733,-1.1
24850,21.1
18293,4.0
6361,-2.6
7960,-7.3
16588,15.3
12919,-3.1
605,0.3
23718,-2.9
16186,-1.4
25965,-3.0
15134,-4.2
620,2.8
1478,13.6
810,9.6
16446,4.6
11438,-3.8
5072,-10.9
11713,2.9
7906,-6.3
11027,6.4
20799,20.7
25324,2.6
19257,15.9
16213,-1.9
28135,3.2
27308,-1.0
8120,-8.7
7465,-1.2
7612,13.7
6391,-2.9
7370,-11.6
18822,6.0
14149,3.0
17818,7.7
21377,11.1
1009,-3.5
15014,-3.1
19182,0.8
9573,8.4
2662,-6.5
20724,26.7
3130,-2.7
27673,27.6
20016,12.1
19240,12.9
13665,-2.4
23675,-1.9
1989,-1.7
2340,-1.6
16525,11.9
8126,-8.4
23411,21.8
5141,-11.9
8397,5.8
22455,-2.0
22513,-2.8
18027,15.1
3794,-3.4
9496,-1.6
28154,8.3
5183,-12.4
11243,5.4
8204,2.7
3641,-2.1
10023,-3.8
4017,14.6
16950,-2.7
10189,-5.5
27425,-3.0
15625,6.0
28372,21.9
28177,14.1
8461,1.4
15930,11.2
7132,-7.2
5338,-7.9
19648,3.1
15091,-4.0
875,2.3
25259,1.5
21792,5.4
22410,-1.2
12440,3.5
999,-3.1
23052,-4.1
27686,22.6
20012,12.6
16504,10.3
17667,4.0
8138,-7.9
2509,-6.2
28343,28.4
7102,-6.5
4371,-1.1
21813,5.4
23714,-2.8
24739,26.1
18541,11.1
11945,7.4
15078,-4.1
8766,-5.7
2792,15.8
6018,-3.5
8968,15.1
24942,9.2
2761,11.8
2514,-6.3
13515,0.7
26608,-2.6
17119,-0.4
10404,15.4
3535,1.0
17348,12.3
14122,4.7
12641,10.9
16981,-3.0
7622,12.6
18344,2.3
6777,2.1
15662,5.2
1561,6.9
4848,3.4
6846,8.6
17289,15.5
17671,4.0
1487,14.6
9564,6.9
3575,0.0
23111,-5.2
23609,0.0
613,1.6
8795,-6.2
12674,6.8
7265,-9.9
12866,-2.3
17774,3.6
7134,-7.3
22584,-2.7
19649,3.2
26057,3.7
21725,6.4
25197,2.5
12118,-2.5
9262,-3.1
27461,-1.3
18347,2.1
20091,13.4
1011,-3.6
8414,4.6
25840,-0.3
26577,-1.8
6266,-0.9
27596,29.3
12029,0.9
21493,10.5
12661,8.3
8561,-2.4
8296,12.0
10252,-2.0
2545,-7.7
163,3.8
17202,10.0
23703,-2.7
12134,-2.8
5512,10.7
2491,-5.9
3342,8.7
27418,-3.1
28200,19.6
26002,-3.4
28247,28.5
11024,6.0
9919,-1.0
13937,14.3
23053,-4.1
3283,6.6
3507,1.4
3929,0.0
23615,-0.2
28541,7.8
13584,-1.4
18964,0.6
9976,-2.6
15804,11.4
13083,-4.3
2307,0.4
3114,-2.7
9347,1.6
17321,14.7
28144,5.6
10930,-2.2
15010,-3.0
17263,16.2
2333,-1.2
12817,-1.1
683,13.2
9314,2.1
27311,-1.1
28278,31.6
2651,-8.2
14238,-0.2
16586,15.2
15855,13.0
1781,1.8
10085,-4.8
16070,1.6
665,10.8
18192,6.5
1611,4.2
16509,10.3
3799,-3.5
6883,9.7
13184,12.7
7909,-6.4
28528,7.6
422,-2.3
2043,3.0
8948,12.1
6567,-8.7
2929,3.4
19962,6.9
27075,9.6
18812,6.8
26228,28.3
27846,4.4
27246,0.5
6164,1.9
22091,25.0
1079,-4.8
26298,15.4
1972,-1.8
6246,-0.2
19075,0.3
26295,16.0
4270,2.4
5256,-13.1
11539,-5.6
11491,-4.9
9623,16.4
23152,-5.6
25558,22.2
21133,4.7
14989,-2.7
378,-1.7
24999,5.8
1237,-6.3
6641,-10.0
20895,9.9
27588,28.1
20567,-0.4
8084,-8.5
18434,-0.7
9641,19.0
16233,-2.0
26992,24.7
10779,-2.7
1859,0.9
18531,8.8
12103,-1.9
26685,-3.6
10568,1.6
18456,-1.0
13419,6.1
9167,1.9
26815,13.7
28531,7.7
22519,-3.0
24685,16.8
23294,18.6
10047,-4.1
16922,-2.4
28336,29.7
12681,6.1
24776,27.4
16782,1.2
20075,14.2
18346,2.2
25212,2.7
10330,10.8
3616,-1.6
26925,30.2
7789,-3.6
15354,23.5
14733,19.3
20453,-1.7
4434,-2.7
9728,17.7
6680,-10.7
12782,0.1
27438,-2.9
9051,18.6
10154,-5.4
6254,-0.4
21419,12.0
24196,11.8
15697,4.3
25845,-0.5
23245,7.3
11485,-4.8
1896,-0.6
14911,-0.8
12181,-3.8
9430,0.0
14040,13.1
590,-1.9
27115,6.6
10719,-3.1
2668,-5.2
21724,6.5
17149,1.6
16067,2.0
14132,4.1
1075,-4.7
14163,2.3
23727,-3.0
2174,16.0
22254,3.9
25215,2.8
11664,-5.3
2083,8.9
11589,-6.4
19909,5.1
1125,-5.4
24597,-1.1
7255,-9.7
15250,8.7
19911,5.1
16635,13.4
8345,10.4
20142,10.8
13151,6.4
23736,-3.0
21914,5.3
27905,1.8
21107,4.8
11192,12.7
24584,-1.7
15932,11.0
1165,-5.3
17182,6.4
17647,4.2
2813,16.5
173,3.5
1344,2.9
22471,-2.3
27983,-0.4
13739,-3.2
14600,11.4
18217,6.1
8857,-6.0
9404,0.6
10698,-3.1
21176,4.5
28414,14.8
26406,4.4
14609,13.7
6278,-1.3
5886,-6.4
15292,17.2
12100,-1.9
28546,8.0
4560,-8.1
15899,11.6
19039,-0.3
20998,4.9
22045,22.5
22377,-0.5
25157,1.0
2827,16.4
1919,-1.2
6122,0.2
10340,12.1
15076,-4.1
13697,-2.6
6240,0.0
1448,15.6
22083,25.6
5736,-7.1
21505,10.0
23939,5.8
25818,0.2
25048,4.1
11604,-6.5
19501,7.8
6732,-5.9
20269,1.9
18603,19.2
6033,-2.7
8350,10.1
9273,-3.4
3693,-2.6
16879,-1.6
21816,5.3
6120,0.0
24063,26.8
26462,1.6
2232,9.1
2669,-5.2
1703,2.2
20171,7.7
1527,9.6
2598,-8.5
15198,-1.2
1354,4.8
26408,4.2
9511,-1.1
23172,-5.3
17300,15.7
21082,5.0
12994,-4.3
3755,-2.3
6255,-0.4
12237,-4.6
22904,-0.6
5789,-7.7
24417,1.4
8032,-7.8
11596,-6.4
12961,-3.8
22540,-3.2
2329,-1.0
24684,16.8
1547,7.6
20789,22.5
13400,7.4
24179,13.6
731,17.7
7140,-7.6
26029,-2.1
25172,1.5
7650,7.8
10135,-5.0
19387,18.4
2734,7.4
20408,-1.6
4534,-7.2
1020,-3.7
25469,28.0
12990,-4.1
20753,26.7
27650,32.4
1988,-1.7
18550,11.3
5944,-5.8
12704,4.3
26856,23.2
5674,-6.2
15024,-3.3
12179,-3.8
19312,22.8
13988,14.6
10033,-3.8
25114,1.8
8449,2.3
25022,4.9
20256,2.3
23620,-0.2
9621,16.2
24353,5.7
22217,6.1
22310,1.6
26455,1.8
10066,-4.6
7056,-5.6
5384,1.6
9132,5.6
4600,-9.2
27448,-2.6
12313,-5.6
5507,11.3
25146,1.2
24723,23.9
1639,3.4
27464,-1.0
18829,5.4
10857,-2.3
7103,-6.5
14941,-1.6
8686,-5.0
1695,2.6
18358,1.9
11548,-5.7
18566,11.8
10761,-2.8
5481,12.0
20406,-1.6
12222,-4.5
14807,4.5
24362,5.3
14940,-1.6
16465,5.7
2873,11.2
18882,3.2
19730,3.0
26060,4.4
21319,8.0
28121,-0.1
24965,7.7
8727,-5.3
2262,4.4
23622,-0.4
4384,-1.2
2089,9.5
23909,-1.0
12559,20.4
21447,12.4
19375,19.5
8069,-8.0
11855,18.9
6247,-0.3
12845,-1.7
8377,7.2
12671,7.0
18664,21.6
20990,4.6
15740,6.6
22970,-2.4
13567,-1.0
15219,2.8
18903,2.2
26644,-3.0
14289,-1.5
22284,2.5
21081,5.0
8618,-3.6
13686,-2.6
3915,-2.0
9380,1.2
6700,-10.3
8685,-4.9
11148,19.8
23431,16.8
3076,-2.4
15246,8.0
24733,25.3
25490,28.2
16640,12.6
16666,9.6
1049,-4.4
22536,-3.2
8532,-1.7
4860,0.8
17531,5.3
10822,-2.5
15939,10.7
10734,-3.0
20432,-1.6
4676,-1.3
27037,14.4
4921,-5.9
26866,24.9
19973,8.0
5015,-10.0
23920,1.6
14109,5.6
21685,6.7
27430,-2.8
7824,-4.7
21772,5.5
330,-0.2
17205,10.2
23780,-3.9
3340,8.7
14897,-0.2
12005,2.3
16752,2.3
27835,4.8
14634,18.2
9826,3.7
18197,6.4
456,-2.6
4140,11.4
24267,7.7
20402,-1.8
21957,7.8
18301,3.7
24173,14.6
6300,-1.8
20554,-1.2
13700,-2.6
9962,-2.4
28123,0.4
797,11.5
4612,-9.2
5907,-6.4
6392,-2.9
26894,28.4
24932,9.9
21625,7.1
16289,-0.7
14421,-1.6
28370,22.2
23755,-3.4
25880,-1.4
28547,8.1
23080,-4.6
17752,2.6
4963,-8.1
15745,7.0
25458,27.0
18836,5.2
26390,5.3
5109,-11.5
1331,0.7
12707,4.0
5514,10.6
21596,7.7
20706,25.4
9714,19.6
14777,6.9
601,-0.2
886,1.5
9165,2.1
24912,11.7
8890,0.8
20484,-2.0
3670,-2.6
25769,1.6
294,0.7
16128,0.0
14071,9.9
19382,18.8
6227,0.2
26920,30.2
12715,3.4
1748,2.1
24332,6.6
24274,7.7
21464,11.9
11939,8.0
4681,-0.5
3896,-3.3
4408,-1.7
28165,10.9
12370,-5.1
8183,-1.5
2958,0.9
10165,-5.5
18042,13.3
22356,0.1
24018,24.0
28055,-1.9
18196,6.4
7954,-7.2
3022,-2.0
24716,22.7
26426,3.3
9672,20.2
20603,6.6
8701,-5.2
27862,3.6
