,wind_velocity_2h
22400,0.0
3622,0.3
24945,0.2
13488,0.0
10308,0.8
23435,0.2
3826,0.3
1322,0.7
6943,0.7
3106,0.2
5197,0.2
6353,0.0
10141,0.2
6563,0.3
9355,0.3
10383,0.4
3746,1.3
27619,0.3
5355,0.6
7599,1.1
18019,0.0
4321,1.2
25323,1.4
23507,0.0
1976,1.6
22847,0.2
13820,0.8
12332,1.2
12773,0.3
12611,0.0
18999,0.3
7258,0.3
25537,0.2
21278,0.4
20944,0.3
7724,0.0
19916,2.0
17318,0.4
3579,0.2
5298,0.8
10604,0.0
23896,1.1
24708,1.1
15065,0.3
10816,0.2
20897,0.4
20130,0.2
15565,0.2
20087,0.5
21421,0.0
13439,0.0
11954,0.6
5968,0.4
22257,0.2
6764,2.4
12258,0.3
9612,2.2
4799,1.8
9950,0.0
23853,2.1
6667,0.5
15832,1.0
17514,0.2
9652,1.6
26792,1.0
26943,0.0
7546,1.1
9662,2.4
15224,0.9
26654,0.7
16504,0.3
22383,0.3
16109,0.2
27124,0.4
25784,0.0
408,0.02
2978,0.5
491,0.02
21094,0.2
18356,0.6
25004,0.2
24949,0.0
20299,0.0
9731,1.3
21488,0.0
9992,0.0
12084,0.2
17480,0.8
3290,0.2
6928,1.5
18547,1.0
10584,0.0
3618,0.4
14356,0.3
27868,0.0
5201,0.4
13691,0.2
20146,0.9
5139,0.3
16163,0.2
18421,0.4
13448,0.0
23228,1.0
4738,1.2
13134,0.7
6575,0.0
5221,0.2
16070,0.0
7683,0.8
6346,0.0
26767,0.8
26111,1.0
12489,0.3
2500,0.2
8993,1.4
8785,0.4
8154,1.0
5198,0.0
26590,0.2
22774,0.2
4904,2.0
24995,0.0
4618,1.9
14053,0.1
12041,0.0
18648,0.8
21478,0.5
8073,0.0
7107,0.3
18741,0.5
26399,0.1
7623,1.6
23905,2.1
13664,0.3
984,0.0
3997,0.7
9644,1.6
26513,0.2
15715,0.3
14521,0.4
22919,0.7
27010,0.0
14262,0.0
9545,1.0
12262,0.2
25177,0.0
4922,1.2
1670,1.2
23093,0.9
10198,0.8
24843,0.0
222,0.05
19992,1.9
9794,0.9
14805,0.3
18593,0.5
19647,0.0
6891,1.9
19269,0.6
28224,0.8
17254,0.4
8788,0.0
12228,0.0
14096,0.1
15210,0.8
5896,1.1
25777,0.0
18124,0.0
24412,0.2
12276,0.1
27215,0.0
22191,0.5
3591,0.0
12023,0.0
27864,0.2
4945,1.8
1335,1.2
9723,1.0
5790,0.2
7940,0.1
12731,0.0
22572,2.0
7964,0.0
18954,0.4
4781,1.6
5113,0.2
14856,0.4
3544,0.2
12241,0.0
9258,0.4
24696,1.1
11684,1.0
1248,0.4
25586,0.3
8901,1.6
21731,0.4
5463,0.7
5377,1.1
4138,0.5
16772,0.0
6376,0.0
23756,0.0
1139,0.0
24515,0.5
8696,0.9
20549,0.6
11656,0.4
8622,0.5
2231,1.1
26336,0.4
22833,0.5
20951,0.4
22634,2.2
14463,0.2
12500,1.0
3449,0.2
2331,0.3
13583,0.0
13418,0.2
21120,0.5
3812,0.2
16403,0.5
6966,1.0
13117,1.0
13487,0.0
26246,0.9
3294,0.4
15219,0.9
16461,0.8
26035,0.8
5359,1.1
22500,0.9
4366,1.0
27251,0.1
24487,0.8
8705,1.0
28101,1.5
23,0.1
22331,0.7
5816,0.0
2184,1.7
409,0.04
4856,0.7
17808,0.7
15132,1.0
14761,0.3
20188,0.3
16268,0.5
22286,0.3
24826,0.4
6041,0.4
23082,0.3
10752,0.2
13519,0.2
1667,1.0
13653,0.1
7867,0.0
22466,0.2
21197,0.8
19032,0.2
20067,0.4
26437,0.0
25250,1.0
21706,0.4
17767,0.9
2267,0.6
12508,0.8
22724,1.4
10616,0.0
18424,0.5
2181,2.1
17645,0.3
26640,0.4
11661,0.7
24598,0.8
21468,0.2
13982,0.0
26170,0.4
4224,1.7
26003,0.9
4822,1.1
6062,0.4
14184,0.0
22458,0.1
24263,0.0
17027,0.0
20908,0.3
1899,1.9
4291,1.1
4239,0.8
19220,1.0
16090,0.0
7510,1.2
4662,1.5
15799,1.1
26198,0.7
16861,0.0
9284,0.4
16869,0.0
27508,0.6
13652,0.3
26080,1.4
6936,0.9
20857,0.0
5763,0.3
1566,0.4
26151,0.8
9709,0.6
12282,0.0
2923,0.2
19068,1.4
15293,1.0
19745,0.3
19994,0.8
3371,0.0
12935,0.0
8216,1.1
19485,0.0
5630,0.2
26747,1.3
15825,0.7
9820,0.9
7484,1.4
2252,0.5
4970,0.5
20652,0.4
28182,1.0
8091,0.3
10973,1.2
17910,0.5
23611,0.0
10017,0.0
27079,0.0
10126,0.0
18196,0.3
10727,0.2
8663,0.3
24155,0.8
16803,0.2
4288,2.0
4914,1.7
21344,0.0
5180,0.4
2552,0.2
15983,0.0
8452,0.5
9352,0.0
13465,0.0
3796,0.2
2301,0.4
14309,0.0
23085,0.7
19120,0.8
7210,0.3
10874,0.0
15347,0.0
27891,0.0
8249,0.8
9326,0.0
3081,0.5
27060,0.0
20773,0.5
9886,0.2
14656,0.7
11919,0.4
24928,0.0
19284,0.6
21619,0.3
16588,0.2
4757,0.8
21411,0.0
18963,0.0
18627,0.0
9904,0.1
20717,0.0
13593,0.4
11603,0.3
8472,0.6
22415,0.5
17978,0.0
20578,0.5
3197,1.1
10869,0.0
13565,0.3
7009,0.7
25635,0.4
6527,0.3
14256,0.0
22922,0.3
13710,0.0
28390,0.2
9556,3.0
28382,0.3
15724,1.0
19873,0.8
12292,0.2
4020,0.3
19506,0.2
21065,0.0
6096,0.6
12998,0.2
17696,1.5
17458,0.7
3540,0.0
3577,0.0
3711,0.0
16832,0.0
921,0.1
1361,0.3
3201,0.5
22288,0.4
22731,0.7
16618,0.3
12455,0.7
7745,0.3
22536,1.7
12569,0.0
2967,0.2
18528,0.9
15014,0.1
27111,0.3
476,0.0
6330,0.0
5045,0.5
18119,0.0
3628,0.0
697,1.2
20943,0.0
23567,0.0
3959,0.5
22480,0.9
663,0.06
17361,0.1
19044,0.2
22868,0.0
16960,0.2
19971,0.7
17857,1.0
18160,0.2
6620,0.5
7314,0.5
6413,0.4
2569,0.0
28406,0.0
15371,0.0
22990,0.0
24430,0.3
4296,1.6
2248,0.4
959,0.0
8439,0.7
7519,1.7
21163,0.2
4103,0.9
18785,0.1
11339,0.2
28032,1.0
6195,0.0
13678,0.0
22615,2.3
26554,0.2
13078,1.4
6982,1.9
18256,0.4
19695,0.3
15078,0.6
20850,0.0
11491,0.0
13856,0.5
17395,0.5
7505,2.2
5396,0.8
10556,0.0
23075,0.9
8689,0.4
20361,0.0
23418,0.2
24862,0.4
21485,0.2
4549,1.3
19490,0.0
28152,0.9
10240,0.5
24723,0.2
16112,0.3
27831,0.2
25240,1.1
14302,0.0
27967,0.0
7895,0.0
21710,0.4
8277,1.5
21566,0.8
20715,0.2
2836,0.7
7242,0.0
159,0.02
27489,0.6
16964,0.0
18836,0.2
5204,0.5
6808,1.9
8123,0.3
10832,0.2
4657,2.1
21390,0.1
15545,1.4
3311,0.6
1454,0.8
25916,0.5
12153,0.3
13521,0.0
8789,0.2
8670,0.7
5592,0.0
27878,0.0
978,0.4
11976,0.0
15684,0.6
15460,1.0
16088,0.0
17436,0.0
13348,0.0
5293,0.8
14994,0.4
12723,0.6
3888,0.6
12695,0.4
8109,0.5
20016,0.8
23318,0.0
9931,0.0
10475,0.3
9259,0.4
22110,1.1
6274,0.0
23186,1.2
4387,1.3
20438,0.0
24770,0.4
12490,0.5
20076,0.5
21310,0.8
20724,0.0
27721,0.0
17080,0.9
18122,0.0
28267,0.3
3319,0.3
3416,0.0
1008,0.3
15177,2.0
10551,0.0
11972,0.6
21958,1.5
25939,0.6
13396,0.0
1174,0.3
8271,1.6
8847,0.6
24666,0.7
22425,0.0
19940,1.1
11951,0.2
19487,0.2
2228,1.4
24802,0.5
23332,0.2
11876,0.5
18637,0.5
17796,0.9
27287,0.0
12823,0.2
21448,0.0
9029,0.6
24234,0.7
26652,0.3
26775,1.0
25637,0.2
18917,0.6
35,0.14
2803,0.6
2168,1.9
1013,0.2
19062,0.4
25667,0.4
19656,0.0
1283,0.6
4920,0.9
8965,1.2
15359,0.0
7700,0.5
22205,0.5
20457,0.3
17339,0.3
19931,0.9
27418,1.0
25388,1.9
7802,0.3
24942,0.0
22077,0.7
8323,1.4
7341,0.5
9574,1.6
25000,0.0
8413,0.6
6924,1.3
9521,1.8
24208,0.5
19069,1.6
24420,0.2
22200,0.2
24527,0.9
18803,0.3
2451,0.1
27815,0.0
23380,0.0
11599,0.2
715,0.6
5854,0.7
14437,0.2
25253,0.8
21144,0.2
22594,1.7
27000,0.0
6504,0.2
2540,0.3
8351,1.1
15328,0.7
14672,1.1
489,0.02
21906,0.8
18898,0.5
14980,0.0
10479,0.3
16849,0.6
21059,0.3
14273,0.0
8858,0.6
10014,0.0
27096,0.2
11787,1.7
932,0.4
27484,0.9
5560,0.3
1894,0.8
24000,0.7
11043,0.9
24519,0.5
16334,0.2
3474,0.0
20488,0.0
23604,0.2
14826,0.2
7473,0.6
23142,1.3
3412,0.3
18425,0.7
2741,0.3
22276,0.4
24684,1.4
20852,0.0
7713,0.2
22438,0.3
12185,0.2
6190,0.0
7922,0.2
26304,0.8
27293,0.2
6967,1.3
7979,0.0
26055,1.0
3452,0.0
8152,1.1
7852,1.5
5941,0.5
13489,0.0
6715,1.2
17087,0.2
9028,0.6
7426,1.9
22095,1.6
536,0.03
3673,0.0
827,0.4
19290,0.9
13536,0.0
23314,0.0
15154,1.3
2588,0.1
25346,1.4
20776,0.3
13838,0.3
19210,0.6
16698,0.2
25855,0.3
23881,1.1
5882,0.5
18450,0.9
1315,0.6
14791,0.0
13273,0.0
9490,1.1
17734,0.6
21655,0.6
7110,0.0
2401,0.2
21976,1.7
431,0.0
26176,0.3
28183,0.5
18063,0.4
11805,1.4
7585,0.9
21770,0.3
25520,0.4
2611,0.0
27920,0.1
1294,1.4
15165,0.7
15939,0.4
22218,0.7
7968,0.2
16995,0.6
14692,0.7
21461,0.0
25792,0.1
21674,0.8
28324,0.3
2850,0.5
11791,1.2
8257,3.2
5671,0.0
11171,0.6
7693,0.9
5620,0.2
25868,0.4
17663,0.2
15488,0.4
18660,0.7
5654,0.3
13802,0.9
7278,0.0
28253,1.2
4498,1.3
19240,0.9
4917,1.0
15237,1.3
16899,0.0
16172,0.0
11255,0.4
12825,0.0
20562,0.5
23885,1.0
13048,1.2
23145,0.4
2872,0.3
18055,0.0
1111,0.0
12983,0.0
25941,1.5
16116,0.4
23392,0.4
7469,0.9
12348,1.1
24092,0.3
20269,0.0
16395,0.4
27728,0.2
28378,0.0
23500,0.2
3431,0.0
25892,0.5
4756,1.6
4969,1.2
9761,0.3
3428,0.4
14236,0.0
20447,0.3
18079,0.0
19156,1.2
18930,0.0
3117,0.3
1107,0.2
15,0.06
830,0.2
24538,1.0
574,0.05
1559,0.1
22729,0.7
14567,0.7
17310,0.4
11494,0.0
15050,0.0
10739,0.4
18142,0.3
28126,1.0
23066,0.5
2985,0.3
12949,0.0
20783,0.4
24608,1.0
15628,0.3
3568,0.2
20755,0.0
22044,1.0
13203,0.6
1804,1.1
5215,0.0
25377,1.7
12596,0.0
1815,1.1
6763,1.0
17512,0.2
18727,0.6
18431,0.4
26863,0.9
7567,0.8
15437,0.7
17766,1.2
27067,0.0
18775,0.3
11774,1.5
6388,0.2
4031,1.0
25465,0.5
24739,0.3
429,0.02
14337,0.2
15473,0.8
15914,0.3
1567,0.3
10950,0.6
2186,3.3
5549,0.0
3259,0.5
14880,0.2
23531,0.0
15620,0.3
103,0.02
13,0.1
3013,0.4
19530,0.0
9021,1.3
27639,0.3
9697,1.1
15288,1.4
19219,1.4
15441,0.4
21083,0.5
11621,0.2
12945,0.0
1710,1.2
16595,0.0
2739,0.9
25738,0.6
23890,1.5
16405,0.5
21372,0.0
1635,1.5
18502,0.6
6493,0.3
14489,0.7
11962,0.3
12943,0.1
27885,0.0
2784,1.4
11834,0.6
25449,0.7
3262,0.3
15693,0.5
22123,0.8
16226,0.3
27705,0.5
15276,0.9
5572,0.1
6683,1.1
7711,0.6
23416,0.0
12480,0.9
21992,0.6
8266,1.2
12169,0.0
16789,0.0
9489,1.4
13394,0.0
14794,0.0
2173,1.4
11311,0.3
10797,0.5
2593,0.3
4412,1.1
9065,0.2
5090,0.3
25479,1.4
25975,1.1
19075,1.6
20805,0.0
12255,0.3
4859,1.3
27391,0.5
3019,0.2
28181,2.3
19097,0.9
94,0.02
19771,0.4
10328,1.0
8367,2.2
4616,2.0
19369,0.5
16542,0.0
10034,0.1
10608,0.5
6302,1.0
23960,1.1
28094,0.9
12184,0.0
12848,0.0
6770,0.8
28086,1.1
6067,0.6
3962,0.6
10106,0.3
3370,0.0
363,0.05
16844,0.2
21413,0.4
21522,0.0
25526,0.7
27422,0.8
14835,0.4
27710,0.3
26023,1.0
10921,0.6
15597,0.3
20851,0.0
20816,0.2
28255,0.0
15625,0.2
23983,0.8
16720,0.3
5934,0.5
12928,0.2
1672,1.6
6214,0.0
21923,1.2
14382,0.2
17625,0.3
11898,0.4
20930,0.2
13633,0.2
14582,1.0
4957,0.4
18887,0.7
8671,0.4
26319,0.2
1733,1.8
12565,0.0
18859,0.4
18309,0.0
11571,0.5
20955,0.0
5399,1.5
26171,0.5
27924,0.0
24124,0.0
24523,1.3
615,0.04
23672,0.1
15385,0.0
7477,1.3
7374,0.1
28135,1.8
18347,0.6
21272,0.6
15642,0.3
10593,0.0
16768,0.0
23034,0.4
25496,1.6
12921,0.5
4176,1.1
14683,1.1
8999,1.2
19707,0.2
26487,0.0
6609,0.2
17353,0.0
18158,0.3
13468,0.1
26046,1.1
584,0.01
3265,0.6
19505,0.0
9700,1.1
89,0.03
9648,1.8
7052,0.5
26773,1.8
18543,0.8
14238,0.2
18826,0.8
11602,0.5
27406,1.3
9569,2.5
18427,1.0
10392,0.2
27185,0.0
2930,0.0
21719,0.5
25358,2.3
7608,1.4
17674,1.1
893,0.1
3916,0.7
16971,0.5
21867,1.5
21946,1.5
23118,0.7
13226,0.6
3010,0.3
9090,0.7
22081,1.1
11363,0.3
8503,0.9
22939,0.0
26039,1.3
8763,0.3
18181,0.6
10400,0.4
27931,0.0
3209,0.8
5297,0.8
310,0.05
24779,0.5
22113,0.8
4879,0.8
3576,0.0
27513,1.2
2626,0.5
6661,0.7
20685,0.5
17960,0.0
5357,1.5
21666,0.4
21876,1.7
13119,0.7
16370,0.4
23233,1.3
7900,0.0
17732,1.6
515,0.0
18663,0.5
24966,0.2
4326,0.8
26761,1.7
27535,0.3
20204,0.2
6492,0.0
5978,0.7
13659,0.0
24367,0.5
16326,0.2
26750,1.2
16298,0.3
23137,0.7
17114,0.9
10686,0.3
22434,0.1
1232,0.2
8531,0.8
5991,0.6
26112,0.8
7917,0.0
13612,0.0
19495,0.0
16165,0.3
26143,0.9
22291,0.4
17153,0.6
21048,0.4
1055,0.3
12129,0.0
28217,0.7
20998,0.3
18481,0.9
24067,0.2
14720,0.7
8207,1.2
19628,0.0
23842,0.7
5582,0.2
9562,1.8
22114,0.9
26996,0.0
20600,0.8
5986,0.5
17364,0.0
6433,0.2
8448,0.6
22021,1.5
22296,0.1
27948,0.0
7316,0.3
223,0.02
8210,0.9
17289,0.8
26864,0.9
19250,0.3
12281,0.0
12008,0.2
9348,0.4
27064,0.0
219,0.0
12764,0.0
4130,0.3
22780,0.5
8021,0.3
14686,0.9
27519,1.5
14893,0.0
27558,0.3
26552,0.4
3617,0.0
5085,0.4
5536,0.0
25389,1.8
3798,0.0
1526,0.6
10145,0.6
5956,0.2
11250,0.4
25043,0.2
23845,0.8
26700,1.1
16882,0.3
15332,0.7
21193,0.2
6472,0.0
10711,0.0
12186,0.1
8745,0.4
18059,0.0
22809,0.4
22546,1.4
28325,0.0
1730,2.1
1998,2.0
22835,0.2
7690,0.5
15981,0.0
11296,0.5
1959,2.3
8218,1.0
10587,0.0
5613,0.5
11761,0.8
15069,0.6
11356,0.3
9610,1.6
14967,0.0
76,0.02
24882,0.1
24458,0.4
8939,1.5
9339,0.3
3793,0.5
18011,0.3
27823,0.2
1591,0.2
16675,0.4
15584,0.0
11264,0.4
13378,0.2
8986,1.1
24021,0.5
3288,0.3
3467,0.6
759,0.6
23820,0.8
10215,1.0
9163,0.0
15908,0.2
6424,0.5
3582,0.2
7810,0.5
14740,0.0
18232,0.0
11360,0.0
17702,1.4
6260,0.0
12801,0.3
12447,1.0
12398,0.7
496,0.02
2219,1.5
9592,2.0
20003,1.5
2429,0.2
763,1.1
20771,0.2
12696,0.0
3304,0.5
19302,0.7
18724,0.6
9760,0.4
25463,0.7
5135,0.2
16288,0.3
6549,0.2
27027,0.2
20271,0.2
22138,1.4
2818,0.7
10303,0.6
20183,0.3
18626,0.2
26095,0.8
8988,1.0
8268,1.7
26439,0.2
11616,0.6
23458,0.0
27713,0.3
541,0.0
6204,0.0
21276,0.3
14117,0.4
19036,0.2
20086,0.7
15143,0.7
1323,0.8
7956,0.0
14604,0.5
3350,0.4
3249,0.4
18655,0.8
6572,0.6
21909,1.3
14955,0.0
21007,0.0
24985,0.0
5908,0.6
2180,2.3
2065,2.6
9549,1.1
11886,0.7
17997,0.0
18697,0.2
2822,0.8
13586,0.7
4845,2.0
12370,0.3
16795,0.0
2359,0.6
7579,2.0
15478,0.6
7655,0.5
24365,0.0
13534,0.0
26627,0.8
17290,0.4
2997,0.3
22052,0.3
23861,1.0
22662,1.5
17894,2.0
20914,0.5
25339,1.4
9038,1.1
6787,1.3
21042,0.2
17397,0.2
23643,0.0
23662,0.2
26294,0.4
3459,0.2
18198,0.4
2835,1.0
27131,0.3
25901,0.4
21881,1.2
14924,0.0
4688,2.4
5546,0.0
16451,0.6
18096,0.6
14249,0.1
17228,0.2
25480,1.0
5725,0.4
19076,1.1
22368,0.3
5320,0.6
18223,0.7
16139,0.3
28287,0.4
2497,0.2
14163,0.4
11423,0.2
9048,0.5
14164,0.1
12681,0.4
14142,0.0
20028,0.9
22613,3.6
7495,1.0
11803,0.5
24153,0.3
556,0.02
6978,2.5
24792,0.0
25796,0.0
6167,0.2
13590,0.4
3967,1.0
8975,1.5
16847,0.3
25807,0.2
13050,1.6
12532,0.3
983,0.0
21919,1.6
9729,1.2
27199,0.0
24422,0.2
22043,1.0
23629,0.0
20268,0.2
7727,0.2
20115,0.6
4039,1.3
13314,0.3
1673,1.3
8846,1.1
11096,1.1
861,0.4
4259,1.0
4300,1.3
9914,0.0
9437,0.4
19469,0.2
7970,0.3
13985,0.0
20044,0.8
6100,0.6
3611,0.6
17075,0.5
20111,0.7
18129,0.1
27127,0.0
3368,0.2
13577,0.2
3981,1.1
26672,0.7
3144,0.5
6710,1.3
3164,0.4
3360,0.3
17085,0.3
709,1.7
22952,0.0
2960,0.5
23152,2.3
11153,0.8
16228,0.8
109,0.04
800,0.0
12064,0.0
28096,1.6
3886,0.4
25735,0.4
22209,0.4
20090,0.4
25546,0.4
18646,0.8
22124,0.9
12193,0.0
8808,0.0
2604,0.0
24904,0.0
2587,0.0
20880,0.3
18716,0.8
14901,0.2
8664,0.7
8267,2.2
26946,0.1
13552,0.2
8337,3.3
10754,0.3
15225,0.4
25169,0.2
21253,0.3
16921,0.0
21826,1.0
24319,0.1
10210,1.4
16449,0.6
21140,0.3
10086,0.3
10432,0.0
1974,1.4
27876,0.0
5449,1.0
12374,1.3
16254,0.3
7060,0.5
22577,2.0
26010,1.0
5644,0.2
16208,0.2
11075,0.5
11985,0.1
28280,0.2
21548,0.0
19829,0.9
16578,0.0
4876,1.0
8882,1.2
16014,0.2
9999,0.0
23423,0.2
8423,0.6
10655,0.0
14778,0.2
22034,1.7
5832,0.5
11650,0.7
16117,0.0
6143,0.3
22193,0.4
7494,1.7
18673,0.3
27369,0.9
14005,0.0
5071,0.2
7251,0.0
27011,0.0
19183,0.7
5709,0.2
9221,0.2
10714,0.0
23967,0.8
13399,0.0
19132,1.1
4083,1.7
14161,0.4
8098,0.0
28040,1.2
26343,0.0
21095,0.0
10269,1.0
13032,0.8
4803,1.7
4312,1.9
19809,0.7
15729,0.2
59,0.06
24483,1.1
14830,0.5
2337,0.3
4714,2.0
12308,0.7
9241,0.2
10121,0.0
171,0.07
23054,0.5
13900,0.5
12974,0.0
7553,1.3
301,0.02
28263,0.3
12330,0.3
7629,1.2
10035,0.3
18921,0.5
13254,0.3
4192,0.2
6626,0.5
25482,0.7
13714,0.4
25709,0.9
14874,0.0
14751,0.3
22735,0.3
14624,1.0
20468,0.5
17872,1.0
13945,0.0
8967,1.0
22125,0.9
14103,0.0
27819,0.0
25715,0.0
9896,0.5
27323,0.4
13163,0.9
11468,0.0
15255,0.8
20609,0.7
4030,1.5
8946,2.0
17587,0.3
12248,0.3
11144,0.8
19635,0.0
28192,1.8
10565,0.0
18940,0.2
17371,0.2
1247,0.6
21335,0.4
10643,0.1
25172,0.5
11154,1.2
15644,0.4
22957,0.4
20218,0.3
18046,0.0
9536,2.2
3103,0.0
18024,0.8
10208,0.4
9724,1.3
10188,0.3
10782,0.1
16128,0.0
5719,0.3
24549,1.4
13329,0.0
17873,1.8
22825,0.0
24884,0.2
25699,0.8
1113,0.0
17023,0.4
28049,0.3
12835,0.0
13649,0.0
20750,0.1
26335,0.3
24690,0.8
18141,0.3
17306,0.0
26636,0.8
2740,0.5
21537,0.0
11100,1.4
4722,1.6
15916,0.3
1217,0.0
16653,0.2
24541,0.6
3631,0.0
6994,1.7
6679,0.0
23582,0.0
11219,0.2
6545,0.0
20072,0.2
19852,0.8
28080,0.4
19404,0.0
10912,0.7
9900,0.6
24640,1.2
22483,0.8
6063,0.5
18794,0.6
14414,0.3
14577,1.1
13319,0.3
22723,0.8
24392,0.2
22410,0.0
11362,0.0
19488,0.2
0,0.06
21260,0.8
10972,0.8
9160,0.0
24622,0.6
917,0.4
11973,0.3
356,0.05
16041,0.0
6554,0.0
14379,0.0
21896,0.8
26009,1.1
17300,0.3
19885,1.0
20627,1.3
3562,0.4
22721,0.7
27404,0.6
7977,0.3
7467,0.6
8598,0.4
357,0.04
3947,1.1
2194,1.4
421,0.03
185,0.06
24254,0.0
27266,0.4
23469,0.3
13178,1.2
2971,0.2
5159,0.4
13159,0.6
25552,0.3
24105,0.0
2395,0.0
4839,0.9
12039,0.0
27663,0.0
23849,0.6
12252,0.0
10130,0.3
7946,0.2
96,0.03
22405,0.5
1043,0.0
10868,0.0
21736,0.2
24158,0.3
6107,0.6
1515,0.4
20245,0.0
23304,0.1
10911,0.5
4267,1.3
17738,0.9
20912,0.0
2095,1.7
18465,0.7
506,0.0
6833,1.7
7472,0.5
10075,0.3
18203,0.9
24109,0.2
24586,1.0
1244,0.2
22820,0.0
13599,0.3
17288,0.5
14215,0.0
1025,0.2
26800,0.5
13476,0.1
2166,1.9
27139,0.0
8261,1.4
6628,0.2
16873,0.3
26983,0.0
7728,0.3
27159,0.2
10474,0.3
18387,0.6
1010,0.0
3672,0.2
8507,0.8
5692,0.1
22665,1.6
302,0.0
6497,0.0
20948,0.3
19348,0.0
22860,0.0
8353,1.0
24053,0.2
22800,0.5
8961,2.0
3694,0.2
4999,0.6
862,0.2
2758,0.9
17941,0.3
9845,0.6
23237,0.7
21624,0.9
1384,0.3
2754,1.3
22670,1.3
11210,0.0
23020,0.0
16133,0.0
16145,0.2
10864,0.5
9045,0.9
23450,0.2
17089,0.3
14431,0.3
8717,1.0
27178,0.0
24994,0.0
11947,0.4
19115,0.5
20899,0.4
1882,0.6
10811,0.3
24088,0.0
26374,0.0
19393,0.0
7943,0.2
16509,0.3
25791,0.0
12442,1.1
12494,0.5
11236,0.3
25985,0.8
3027,0.0
8839,0.8
23487,0.2
1465,0.8
23099,1.3
2566,0.0
18548,1.3
17959,0.0
20789,0.4
4843,1.6
12792,0.3
13391,0.0
8380,0.9
316,0.0
26845,0.8
5363,1.0
10785,0.4
2951,0.3
9978,0.2
11404,0.2
25201,0.3
2392,0.3
4266,1.0
7842,0.6
9600,1.2
1620,0.4
26708,1.3
25682,0.5
11767,1.1
11276,0.5
11179,0.7
27799,0.0
931,0.0
23792,0.6
16505,0.5
9668,1.5
14608,0.4
24252,0.0
5981,0.5
5774,0.0
25102,0.2
8510,0.9
5826,0.4
19245,0.7
498,0.02
5664,0.1
8956,1.9
1877,0.8
22374,0.2
18186,0.4
19524,0.0
7200,0.4
10583,0.0
11489,0.0
9257,0.3
5465,0.9
22571,1.4
23516,0.3
14944,0.4
1814,1.1
15846,0.4
18695,0.2
11342,0.5
25657,0.5
14552,1.5
2592,0.3
16287,0.6
15118,0.4
4297,1.5
21893,0.6
8256,1.5
27009,0.3
10537,0.3
25797,0.0
11161,1.0
9947,0.2
1865,0.5
20634,1.0
11063,0.4
19452,0.0
7549,1.1
9401,0.3
16479,1.0
28245,0.9
8303,1.6
12092,0.0
18071,0.4
5935,0.6
9223,0.0
22749,0.6
3237,0.8
15370,0.0
2518,0.5
24790,0.7
17884,1.1
380,0.03
13419,0.2
24010,1.1
7253,0.4
2512,0.4
15682,0.5
24976,0.3
19586,0.3
14572,0.6
24074,0.0
18693,0.0
6774,1.0
26595,0.2
5340,1.1
10531,0.2
24482,0.6
26491,0.0
1151,0.0
10076,0.3
15997,0.1
22831,0.0
17780,0.5
9470,0.4
7275,0.1
10373,0.6
1712,1.2
16753,0.0
7176,0.4
1105,0.0
9050,1.0
21313,0.7
4395,1.3
5547,0.2
17265,0.0
19952,0.7
27220,0.0
5864,0.6
20070,0.2
20526,0.8
14243,0.0
18694,0.0
11112,1.0
27499,1.5
12349,1.2
28025,1.5
27390,0.4
9936,0.0
12831,0.1
18617,0.3
11902,0.2
23784,1.1
6201,0.2
12019,0.2
23278,0.2
20749,0.0
15936,0.6
2625,0.6
10261,1.3
19253,0.2
18840,0.0
2510,0.3
21990,0.9
18701,0.0
7490,1.7
24667,0.8
13089,1.3
7533,1.8
19233,1.0
16127,0.1
8108,0.3
25649,0.3
5116,0.2
23363,0.4
2106,1.7
9852,0.9
26617,0.2
26199,0.3
8920,1.0
14213,0.2
4299,1.6
766,0.9
25148,0.2
5323,0.8
20226,0.4
13428,0.3
8199,1.0
4225,1.6
2304,0.2
8742,0.3
5851,0.6
23123,0.7
24012,0.5
25130,0.0
27584,0.7
10995,1.3
18422,0.0
14864,0.0
11634,0.4
17892,0.5
28241,0.6
8588,0.4
16305,0.6
10094,0.5
1685,1.2
4135,0.3
377,0.0
24610,1.2
16676,0.4
10715,0.0
9142,0.5
5401,1.1
4836,1.0
24091,0.5
15067,0.4
19049,0.5
20413,0.3
20372,0.0
9143,0.4
16752,0.3
7907,0.0
1786,0.7
9939,0.3
7916,0.2
6284,0.1
14367,0.0
17207,0.7
11896,0.4
24612,0.9
13951,0.2
5189,0.2
21166,0.0
6538,0.0
19604,0.2
15937,0.5
12942,0.0
14183,0.3
15858,0.7
15509,0.6
9245,0.5
18053,0.3
28410,1.1
9894,0.2
4763,2.2
17703,0.7
15399,0.0
7054,0.6
14440,0.4
13104,0.6
28311,0.0
17239,0.0
9431,0.6
4427,1.7
13708,0.0
15423,0.3
4063,1.4
17275,0.0
8481,1.0
9710,1.1
14441,0.4
6944,1.2
3609,0.2
144,0.04
26125,1.3
18683,0.6
17394,0.9
18745,0.5
8297,1.4
14732,0.0
2330,0.6
17051,0.0
17188,0.7
24572,0.8
23225,1.2
6623,0.1
4069,1.0
21859,1.8
8246,1.2
16187,0.0
23353,0.5
7420,1.0
25216,0.7
7980,0.0
13843,0.6
26656,0.6
5142,0.2
24336,0.3
23523,0.2
22087,0.7
5331,0.6
2387,0.3
27029,0.0
19980,2.1
19765,0.8
3688,0.5
5195,0.4
3481,0.3
14759,0.2
9386,0.0
