,wind_velocity_2h
5473,0.7
4537,0.9
6952,0.3
10860,0.0
15010,0.5
21514,0.0
8120,0.3
23421,0.0
12096,0.2
3776,0.7
13466,0.3
21167,0.0
6197,0.2
16387,0.4
22778,0.5
27516,1.2
22084,1.3
8937,1.0
2914,0.0
2240,2.0
13374,0.0
14865,0.2
11552,0.0
16476,0.7
10695,0.5
13611,0.1
3373,0.0
27714,0.1
9267,0.0
10828,0.0
23312,0.0
7826,0.4
23446,0.0
16065,0.3
10232,0.7
20250,0.3
27437,1.0
16719,0.4
12117,0.3
24581,0.8
15586,0.0
1069,0.0
17893,0.8
27627,0.2
16788,0.5
7458,0.5
16657,0.0
26665,0.2
7773,0.0
1999,2.2
10286,0.3
25689,0.2
17775,1.2
21123,0.3
13258,0.4
18155,0.0
23931,1.4
27620,0.0
7370,0.4
25490,0.4
13825,0.2
16648,0.0
2259,0.8
23770,0.3
7293,0.3
6282,0.0
7283,0.2
6381,0.3
22936,0.0
1470,1.1
7601,2.0
17050,0.2
18492,1.2
21874,1.3
19045,0.0
15596,0.0
19157,1.3
27904,0.0
16636,0.0
14376,0.5
18057,0.0
19161,1.0
21250,0.0
6541,0.0
7944,0.0
260,0.01
20499,0.8
23608,0.0
11269,0.4
7207,0.2
19929,1.7
14910,0.3
11341,0.3
26608,0.1
22602,2.9
12272,0.0
28037,0.8
15696,0.4
6263,0.0
26585,0.0
10103,0.2
19803,1.2
3306,0.4
4052,1.4
23753,0.0
20870,0.4
24819,0.0
13663,0.0
5565,0.0
26894,0.6
6600,0.0
881,0.5
7856,0.3
5543,0.0
1728,1.9
5863,0.2
24161,0.6
25234,0.5
20260,0.3
991,0.1
20258,0.0
8827,0.6
6286,0.3
18149,0.5
1005,0.0
14995,0.3
6082,1.2
3152,0.3
8925,1.6
24664,1.0
8838,0.5
13145,0.9
17046,0.8
17112,0.9
13501,0.0
26981,0.0
6744,1.7
2582,0.1
13741,0.0
25598,0.0
16416,0.2
9380,0.0
7194,0.3
2760,1.0
11365,0.6
13834,0.9
27673,0.2
4150,0.3
25509,0.3
12838,0.0
1661,0.8
5693,0.2
4093,0.9
18214,0.5
15568,0.4
1929,0.9
23520,0.2
19882,0.8
23706,0.0
17878,1.5
28063,0.8
15186,1.7
1797,0.5
7382,0.9
2440,0.2
25687,0.1
8228,0.7
1862,1.0
17748,0.6
9324,0.0
9385,0.0
10222,0.4
16530,0.3
8842,0.9
20058,0.0
14016,0.3
27273,0.5
18987,0.4
833,0.2
17328,0.0
11203,0.0
17938,0.3
8094,0.4
23389,0.9
26642,0.4
14399,0.0
10685,0.2
8780,0.0
23165,0.9
20333,0.2
26350,0.3
3132,0.7
1190,0.0
27915,0.0
1691,0.6
6402,0.0
26378,0.2
14132,0.1
319,0.02
27606,0.2
10748,0.5
16135,0.0
6279,0.0
26904,1.2
17472,0.3
23776,1.4
1656,2.0
10971,1.0
5631,0.4
24999,0.0
16213,0.4
18234,0.5
11927,0.8
25571,0.5
6395,0.3
10322,0.6
21423,0.0
25562,0.1
21005,0.2
26549,0.0
21157,0.0
437,0.05
12610,0.2
12766,0.2
8644,0.3
23786,0.8
11328,0.5
16535,0.0
6069,0.5
28331,0.2
27523,1.4
17447,0.4
11888,0.6
23151,1.0
19670,0.0
122,0.03
10023,0.5
28193,2.0
5294,0.4
1065,0.0
10623,0.3
26556,0.0
8889,0.8
7159,0.0
25296,1.0
25391,0.9
4960,0.3
26188,0.2
21498,0.2
17128,0.4
12415,0.7
26306,0.3
5929,0.9
11839,0.8
16025,0.3
24993,0.2
8666,0.3
26802,0.3
10330,0.9
19691,0.4
4249,0.7
19459,0.3
3111,0.1
14303,0.0
5303,0.5
24685,0.7
4275,1.9
11709,1.0
5419,1.1
8918,0.8
8349,1.5
21944,1.1
6194,0.3
8738,0.4
12703,0.2
21235,0.4
2059,2.5
16103,0.3
6548,0.0
8247,1.0
24425,0.3
21503,0.3
9113,0.3
10855,0.3
7424,1.1
26780,1.2
811,0.6
26077,1.5
17636,0.2
5723,0.6
23447,0.2
8330,1.2
2676,0.7
13267,0.3
17831,1.0
14239,0.0
24902,0.0
19797,0.6
21208,0.2
2529,0.0
23257,0.8
26984,0.0
9373,0.0
1880,0.7
10160,0.4
5761,0.2
8286,1.4
27829,0.2
14785,0.1
24003,0.8
5769,0.4
16734,0.2
8335,0.7
4873,1.1
21012,0.4
27916,0.0
7573,1.0
26942,0.2
11011,1.1
22431,0.1
10646,0.0
23674,0.0
28354,0.0
8425,0.7
18489,0.5
28115,1.1
24310,0.5
23821,0.5
4010,0.4
13051,0.7
17040,0.4
19030,0.3
27477,0.7
2745,1.2
22542,2.2
25675,0.0
3741,0.4
719,0.7
26867,0.7
13671,0.2
1150,0.0
6544,0.0
2023,2.8
14167,0.2
14006,0.0
27715,0.3
17359,0.1
22153,1.2
16626,0.1
18032,0.4
23251,1.2
25489,0.9
9925,0.0
23812,0.4
22105,1.3
7680,1.1
11827,0.8
4241,1.3
26015,1.4
1367,0.5
24317,0.3
6108,0.8
702,0.9
7147,0.3
19680,0.0
2899,0.3
21611,0.4
5874,0.3
16214,0.3
24822,0.3
20764,0.6
21475,0.0
4984,0.5
21036,0.0
22584,2.1
11825,0.6
1359,0.5
23234,0.9
13278,0.3
5827,0.3
15512,0.7
10639,0.0
20552,1.2
4432,0.9
19542,0.3
17287,0.5
24642,1.4
25387,1.9
18298,0.0
23605,0.2
12130,0.0
8064,0.0
13024,0.0
60,0.05
839,0.3
2110,1.7
1228,0.5
18086,0.3
18546,1.2
26386,0.2
4504,1.0
23021,0.1
21853,0.8
6379,0.0
6912,1.4
17217,0.8
20149,0.3
3240,0.4
25342,2.0
11989,0.2
5508,0.3
18892,0.9
8391,1.2
9016,0.8
24479,0.6
21299,0.2
11903,0.6
12677,0.0
8138,0.5
9207,0.2
26646,0.8
1056,0.2
26799,1.1
11879,0.4
13385,0.1
13398,0.0
11585,0.5
3275,0.5
22506,1.4
28170,1.2
22429,0.1
13926,0.6
25083,0.5
7087,0.5
2735,0.7
16463,0.6
10635,0.2
5879,0.4
16080,0.0
7770,0.2
25865,0.0
16029,0.2
8020,0.4
21218,0.4
27984,0.3
24852,0.2
5658,0.0
9457,0.9
11022,1.3
18750,0.0
9828,0.7
27762,0.0
17021,0.3
4481,1.6
19345,0.0
1529,0.3
18604,0.5
25294,1.9
23191,0.6
13253,0.5
15877,0.3
120,0.0
6830,1.7
12842,0.0
8809,0.8
21745,0.4
3906,0.3
25301,1.3
1308,1.1
27874,0.0
10196,0.3
2236,1.0
7183,0.0
17555,0.0
10095,0.0
16409,0.2
26263,0.0
20302,0.4
20078,0.3
26571,0.0
19618,0.2
25471,1.1
11997,0.6
19540,0.6
24854,0.0
2682,0.7
20891,0.3
17110,1.0
21026,0.3
7983,0.0
6442,0.5
4047,0.8
1938,1.7
12379,0.6
10721,0.0
14381,0.5
13430,0.2
696,0.2
14769,0.3
13030,0.4
12192,0.0
4199,1.1
17628,0.0
16164,0.5
26517,0.0
15087,0.4
22543,2.7
12036,0.2
16513,0.6
20545,1.4
3472,0.0
11490,0.3
23718,0.0
21934,0.7
12274,0.2
12086,0.2
9443,1.1
24605,0.6
27148,0.3
26341,0.3
24700,0.7
13066,1.2
18981,0.3
5126,0.4
9008,1.1
22181,0.5
26537,0.0
12574,0.0
17883,0.7
884,0.4
4609,1.7
16353,0.8
13986,0.0
3067,0.2
12687,0.0
8239,1.4
8504,0.6
25640,0.2
20535,0.6
14676,1.2
7584,1.3
26358,0.3
15306,1.0
9474,1.0
22188,0.6
3520,0.2
20756,0.0
2008,1.4
21245,0.7
27506,1.0
9862,0.2
17528,0.0
15421,0.6
3717,0.5
2708,2.0
2963,0.2
3977,0.8
23734,0.0
2342,0.3
8608,0.7
18373,0.7
20720,0.0
9824,0.8
23590,0.0
662,0.08
22775,0.5
6807,1.2
10081,0.3
9300,0.8
7179,0.4
462,0.03
6446,0.0
6984,1.9
16458,0.8
16385,0.4
26886,1.0
18035,0.2
13553,0.2
21914,2.4
19954,0.4
24025,0.5
19169,0.8
23011,0.0
12568,0.0
25437,1.4
10125,0.1
14861,0.3
14557,0.9
3976,0.8
23028,0.0
18715,1.0
24901,0.0
387,0.02
7440,1.1
21523,0.4
16783,0.4
942,0.2
13624,0.2
660,0.12
11941,1.0
9795,0.9
24785,0.7
5860,0.7
23725,0.2
1542,0.0
4846,1.4
14515,0.7
9293,0.7
3664,0.2
26128,0.9
18865,0.3
26137,1.1
18123,0.0
10589,0.0
14276,0.0
5483,0.7
5322,1.1
27449,2.4
6542,0.0
13408,0.4
20617,2.9
14523,0.7
789,0.5
22071,0.8
2423,0.2
27256,0.4
23765,1.4
15308,2.0
14136,0.0
20421,0.0
25,0.06
21607,0.2
22604,3.1
18948,0.5
28328,0.0
2765,0.7
26421,0.2
4310,1.9
27480,0.6
5996,0.8
10774,0.0
1895,1.5
10884,0.2
5841,0.8
6855,2.3
26277,0.6
10122,0.2
12340,0.9
8107,0.4
20270,0.0
5125,0.3
6599,0.0
26470,0.1
14323,0.5
3014,0.2
15086,0.5
1320,0.9
16519,0.3
27305,0.0
19701,0.0
9683,1.2
17791,0.8
12886,0.0
5950,0.3
7435,0.9
6484,0.3
14839,1.2
7185,0.0
24018,0.4
18985,0.0
7647,0.7
11895,0.4
24031,0.2
15756,0.7
11580,0.4
3502,0.4
24899,0.0
19517,0.4
24660,1.5
5859,0.7
24287,0.1
2317,0.7
27603,0.2
7268,0.3
14141,0.3
3521,0.3
28156,1.1
1383,0.1
2833,0.6
11092,1.6
4708,1.5
8561,0.7
10193,0.9
13127,1.1
10052,0.2
23130,1.2
7894,0.2
1553,0.0
26380,0.0
19808,0.9
27964,0.3
10768,0.0
13402,0.2
8695,0.4
2460,0.0
6066,0.4
25313,2.3
13749,0.0
19649,0.0
3871,0.5
24878,0.0
134,0.0
12930,0.0
415,0.06
2121,2.4
3269,0.6
21892,1.1
6828,2.0
4151,0.8
28330,0.2
6558,0.0
24522,1.2
10230,0.7
17413,0.2
20394,0.3
3102,0.0
2947,0.1
20670,0.4
26204,0.2
13505,0.2
7220,0.4
27167,0.3
10277,0.7
1058,0.3
6474,0.0
26540,0.0
12561,0.0
23617,0.3
27656,0.0
26192,0.4
7256,0.4
22767,0.0
176,0.05
19335,0.0
3825,0.0
16338,0.6
22996,0.1
13495,0.0
15159,0.9
24468,0.9
17749,0.5
10600,0.0
19119,1.2
21322,0.2
1664,0.8
19258,0.6
24718,0.3
17529,0.2
16809,0.4
23308,0.2
12360,1.3
12950,0.0
790,0.3
15752,0.4
21939,1.5
25768,0.1
16420,0.9
3814,0.0
11770,1.0
3427,0.3
27230,0.4
23027,0.1
22898,0.3
11165,0.6
15759,0.5
13630,0.0
18748,0.2
27099,0.1
11188,0.3
23921,2.5
16777,0.0
13165,0.3
6935,0.2
4060,1.4
24571,0.6
15787,1.4
912,0.4
25076,0.4
23717,0.0
15554,0.7
7172,0.2
6948,0.6
17366,0.8
21890,0.8
11048,0.8
12100,0.6
27614,0.3
434,0.0
28091,1.7
1053,0.3
24219,0.5
24509,0.6
20641,1.1
17999,0.0
9783,1.9
25439,0.8
19364,0.0
15340,0.3
6361,0.3
13093,0.4
16495,1.0
21180,0.2
605,0.06
26064,1.1
24382,0.1
25767,0.2
18463,0.3
620,0.04
1478,0.3
810,0.7
26670,0.5
12314,0.5
5072,0.5
22972,0.0
7750,0.5
26524,0.1
10674,0.0
25184,0.3
10365,0.5
16063,0.0
27978,0.2
17334,0.7
6946,1.1
15291,0.8
21034,0.3
6391,0.2
26139,1.8
13255,0.2
25943,0.9
11548,0.1
21255,0.4
1009,0.2
24771,0.5
17658,0.0
9476,0.7
2662,1.0
9487,1.5
3130,0.6
7836,0.5
16068,0.2
7254,0.2
13533,0.0
23544,0.0
1989,2.3
2340,0.2
16687,0.0
11249,0.3
23280,0.7
5141,0.3
14476,0.4
15262,1.1
22387,0.0
8170,1.9
3794,0.2
8304,1.4
13498,0.2
5183,0.4
23049,0.3
3641,0.0
14430,0.2
4017,0.2
15467,0.6
10088,0.5
7904,0.2
16742,0.0
15723,0.9
26244,0.2
21533,0.0
19724,0.3
21639,0.6
5338,1.0
15335,1.1
25068,0.4
875,0.2
19388,0.2
25920,1.5
16344,0.6
10435,0.0
999,0.0
19827,0.8
10796,0.4
19898,1.3
25095,0.4
16362,0.8
24565,0.7
2509,0.4
15950,0.0
10227,1.0
4371,1.1
12082,0.2
22630,2.4
26659,0.4
18435,0.6
11309,0.5
16301,0.2
25910,1.3
2792,0.9
6018,0.3
14913,0.1
9033,1.2
2761,0.6
2514,0.0
14230,0.0
17148,1.1
17111,1.2
16094,0.0
3535,0.5
13988,0.0
7104,0.1
6987,1.5
9012,1.0
9614,2.1
6777,1.7
18354,0.4
1561,0.2
4848,1.2
6846,1.3
15556,0.5
25573,0.4
1487,0.8
12444,0.5
3575,0.0
20231,0.1
12777,0.3
613,0.04
22274,0.3
26209,0.4
8295,1.6
16544,0.0
19721,0.0
27629,0.0
7123,0.7
9196,0.0
25915,1.1
21602,0.5
8296,1.8
24964,0.2
28210,1.4
23899,1.3
18241,0.1
19977,0.6
1011,0.3
8334,0.5
22975,0.3
11802,1.1
6266,0.0
27443,0.5
22861,0.3
20745,0.0
15075,1.2
24760,0.4
15985,0.3
21079,0.5
2545,0.2
163,0.02
24052,0.0
13574,0.0
5512,0.0
2491,0.0
3342,0.9
16295,0.3
24188,0.9
19106,1.2
28089,1.7
20344,0.4
13804,1.5
22923,0.2
3283,0.3
3507,0.2
3929,1.0
23484,0.0
18762,0.3
17056,1.6
9621,1.9
14380,0.0
26757,1.0
21496,0.0
2307,0.6
3114,0.7
27637,0.2
17225,0.2
25392,2.5
26606,0.3
14993,0.3
21328,0.2
2333,0.5
11768,1.4
683,1.8
25548,0.4
28120,1.4
2651,0.8
12704,0.2
10123,0.0
15698,0.6
1781,0.9
20710,0.2
19184,1.1
665,0.09
19429,0.3
1611,0.6
19264,0.7
3799,0.6
6883,1.6
20569,0.6
8209,1.1
18518,0.9
422,0.0
2043,2.2
11828,1.0
6567,0.3
2929,0.0
21172,0.0
10827,0.0
13789,0.4
26084,1.7
17849,0.5
27095,0.3
6164,0.6
21965,2.0
1079,0.1
23630,0.2
1972,2.0
6246,0.4
18967,0.0
7417,0.9
4270,1.0
5256,0.4
13516,0.2
10437,0.0
12663,0.0
23022,0.8
21142,0.3
7219,0.4
14789,0.2
378,0.03
12033,0.2
1237,0.2
6641,0.2
20238,0.0
17277,0.0
20448,0.4
14255,0.2
21219,0.3
15258,1.1
19340,0.0
26495,0.3
24112,0.2
1859,1.0
8543,1.6
27413,0.7
11703,1.8
10466,0.5
22436,0.3
13287,0.0
18187,0.4
26667,0.5
11590,0.0
22109,1.2
22902,0.1
23163,0.8
23429,0.2
18899,0.3
11065,1.0
11589,0.0
24641,0.5
14301,0.0
23724,0.0
18240,0.5
25074,0.2
11485,0.3
3616,0.0
20509,0.3
7634,1.2
18499,0.9
14594,2.0
20335,0.0
4434,0.9
6680,0.6
7366,0.3
12890,0.0
13494,0.2
23796,0.9
6254,0.4
27576,0.4
24062,0.5
21275,0.3
12181,0.2
8783,0.5
8931,0.8
1896,1.4
21135,0.0
23657,0.0
13686,0.2
13907,0.4
590,0.04
24397,0.0
27478,0.9
2668,0.6
21601,0.2
17054,0.7
9865,0.0
24703,1.0
1075,0.0
14028,0.0
20215,0.3
2174,1.3
22128,1.1
25077,0.4
11510,0.1
2083,1.6
11473,0.3
15984,0.3
1125,0.2
19437,0.4
21973,2.1
16577,0.5
8538,1.0
12101,0.0
25786,0.4
13020,0.0
22441,0.2
27750,0.2
20985,0.0
11487,0.3
24450,0.2
20855,0.1
1165,0.0
17007,0.7
24165,0.6
2813,1.3
173,0.06
1344,0.2
22345,0.0
16758,0.2
16979,0.5
28058,1.5
18111,0.0
22360,0.0
24886,0.0
14335,0.0
24701,0.3
21773,1.1
16791,0.4
25058,0.0
6278,0.0
5886,0.7
19370,0.2
27533,0.5
19713,0.0
4560,0.6
19732,0.3
26337,0.4
21808,0.2
21872,0.9
19648,0.2
17962,0.2
2827,0.3
1919,1.4
6122,0.5
10239,0.5
26007,1.0
19904,1.0
6240,1.1
1448,1.2
16271,0.4
5736,0.6
27888,0.2
13243,0.4
8069,0.2
27905,0.0
20881,0.0
19391,0.2
6732,1.0
20154,0.5
18497,1.3
6033,1.3
8270,1.5
14445,0.6
3693,0.2
8934,1.0
14886,0.2
6120,0.4
20981,0.5
25133,0.0
2232,0.6
2669,0.8
1703,0.5
13220,0.6
1527,0.4
2598,0.2
15054,0.0
1354,0.5
20314,0.0
9415,0.3
10421,0.2
16055,0.0
24858,0.0
7320,0.5
3755,1.2
6255,0.0
7547,1.8
16834,0.0
5789,0.2
25314,1.8
7874,0.2
25969,1.3
13578,0.2
22414,0.4
2329,0.5
21587,0.5
1547,0.0
20669,0.7
25555,0.2
731,2.2
7140,0.2
13480,0.0
25034,0.3
24894,0.1
21693,0.7
19277,2.3
2734,0.8
24783,0.5
4534,1.5
1020,0.4
21509,0.0
16802,0.3
24540,0.7
27497,0.7
1988,2.3
21898,1.4
5944,0.9
14044,0.2
26707,0.5
5674,0.0
14881,0.2
13252,0.2
26548,0.0
26995,0.3
10709,0.3
24977,0.0
8369,1.7
21342,0.2
23873,1.4
19879,1.5
17260,0.0
11769,0.5
8329,1.3
20565,0.9
14706,0.1
16191,0.2
7056,0.5
5384,1.0
18094,0.3
4600,2.2
8232,1.3
16229,0.0
5507,0.4
22357,0.2
24588,0.9
1639,0.9
11990,0.3
24777,0.8
12929,0.0
7103,0.4
12965,0.2
7910,0.0
1695,1.3
8443,0.7
25787,0.3
18460,0.7
16431,0.5
5481,0.9
14584,1.1
10992,0.3
8801,0.2
9753,0.4
10718,0.3
14298,0.0
2873,0.4
23178,1.2
19619,0.2
22607,2.3
26879,0.7
17701,0.7
23031,0.4
25617,0.3
2262,1.6
23491,0.0
4384,1.5
2089,1.6
11430,0.2
12432,1.3
15199,1.2
19265,0.8
7911,0.0
27016,0.2
6247,0.2
20794,0.0
20301,0.2
19534,0.0
18558,0.9
26441,0.6
10176,0.5
15549,0.7
13435,0.0
21912,0.7
24006,0.8
25047,0.4
9937,0.0
22158,1.0
10058,0.3
10779,0.3
12668,0.2
3915,0.4
9286,0.7
6700,0.8
8599,0.4
19630,0.0
8621,0.5
3076,0.6
12553,0.0
17444,0.4
25350,2.1
18600,0.4
26057,0.8
1049,0.4
18513,0.4
11626,0.4
4860,1.1
17432,0.0
22008,1.9
22930,0.1
18975,0.2
4676,1.0
26887,1.1
4921,1.2
13057,1.5
24353,0.0
5015,0.5
18581,0.5
13975,0.0
21562,0.3
27278,0.3
13914,0.8
26959,0.0
330,0.03
14149,0.2
25208,0.4
8172,1.6
14756,0.2
11884,0.8
20456,0.3
22379,0.2
9752,0.6
20454,0.4
456,0.04
4140,0.7
13990,0.2
12278,0.0
8221,1.8
27562,0.4
8530,1.0
6300,0.6
25486,1.1
13568,0.4
25224,0.5
27966,0.3
797,0.1
4612,1.3
5907,0.6
6392,0.0
11072,0.9
7881,0.3
10000,0.2
11498,0.2
12856,0.0
9078,0.2
15043,0.0
17923,0.3
28385,0.4
24504,1.1
17651,0.3
4963,0.8
10728,0.0
12482,0.7
12824,0.0
15491,0.9
5109,0.0
1331,0.3
17741,0.8
5514,0.0
8854,1.0
20586,1.2
9616,1.0
21232,0.5
601,0.04
886,0.0
26154,1.0
10439,0.0
26157,1.5
10459,0.3
3670,0.2
23686,0.0
294,0.0
15970,0.5
13937,0.3
19272,0.4
6227,0.0
26771,1.4
18919,0.3
1748,3.1
15299,1.6
27056,0.3
18128,0.0
4681,1.1
3896,0.4
4408,1.0
27429,0.6
12246,0.3
13470,0.3
2958,0.3
10065,0.0
27025,0.0
24463,0.8
23886,1.5
27899,0.2
14460,0.3
7798,0.4
3022,0.4
15705,0.6
26282,0.7
25813,0.0
19478,0.2
9116,0.2
25566,0.0
10045,0.2
27400,1.0
26238,0.6
6782,1.2
12756,0.0
21561,0.4
14075,0.4
13618,0.0
12134,0.5
23823,0.5
8793,0.2
23307,0.0
26838,0.4
19845,0.9
23989,1.2
22294,0.4
19566,0.0
20391,0.7
1713,1.2
7775,0.1
15027,0.9
801,0.1
26745,0.6
16032,0.0
24589,0.4
18176,0.3
3347,0.2
26870,0.6
13755,0.5
8213,1.5
25362,1.7
24716,0.3
19230,0.9
13622,0.3
8760,0.3
2078,3.2
22159,1.0
7912,0.2
19878,1.6
9755,0.9
18632,0.2
5061,0.2
15406,0.2
6320,0.0
15157,0.8
20804,0.0
12277,0.0
13555,0.3
23894,0.6
28000,0.6
1744,1.5
10231,0.8
19861,0.4
6723,2.2
16444,0.6
6923,1.6
24426,0.4
726,1.1
2448,0.3
24644,0.9
15468,0.3
16610,0.0
20691,0.2
12045,0.5
4365,1.0
183,0.0
1964,2.3
5007,0.4
21312,1.0
25854,0.2
8565,0.3
20280,0.0
7915,0.2
6539,0.2
25563,0.2
24345,0.2
8317,1.5
3557,0.0
9406,0.6
19512,0.0
12602,0.0
23903,1.0
23887,1.6
20293,0.6
7824,0.4
8849,1.2
4004,0.6
776,0.6
15650,0.2
7267,0.5
9123,0.7
11945,0.6
5345,1.3
958,0.4
17898,1.0
4372,1.2
11355,0.2
24246,0.4
12090,0.0
12448,0.9
26025,1.2
20626,0.6
27771,0.2
24413,0.0
28240,0.9
27677,0.2
2839,0.7
8833,0.9
1002,0.2
4820,1.4
19718,0.0
4625,2.1
9604,0.9
22955,0.0
3899,0.7
20310,0.4
1839,0.7
26563,0.0
4320,0.9
24864,0.2
19617,0.0
14258,0.0
10449,0.3
11287,0.6
8352,0.9
7677,0.8
14583,0.8
21755,0.2
13037,0.7
23214,0.8
14067,0.0
2620,0.2
23961,0.7
26367,0.0
1944,1.6
7151,0.2
4610,1.6
14775,0.4
26234,0.5
5737,0.6
16729,0.3
521,0.0
11242,0.3
20696,0.6
18315,0.0
24929,0.0
24309,0.6
4205,1.4
18675,0.2
9732,1.0
3180,0.7
403,0.05
18209,0.7
11539,0.2
18161,0.2
24295,0.3
18901,0.3
22645,2.2
11229,0.2
16332,0.2
1391,0.8
3823,0.1
20860,0.3
24211,0.5
21111,0.9
20554,1.0
14482,0.3
16871,0.0
25660,0.7
14109,0.4
14066,0.2
20178,0.0
15031,0.5
23267,0.6
6899,1.7
5695,0.2
27644,0.4
16064,0.0
16548,0.0
20759,0.0
4207,0.7
20191,0.2
1263,0.3
12189,0.0
16130,0.3
519,0.03
13029,0.5
6408,0.4
5753,0.5
19325,0.4
5118,0.2
26281,0.5
3028,0.2
22020,1.6
9136,0.5
7213,0.3
23698,0.0
2703,0.4
24437,0.4
18787,0.4
26326,0.2
15231,0.7
24394,0.2
16569,0.2
3020,0.2
3396,0.4
5066,0.5
24532,1.2
26533,0.2
17343,0.2
17363,0.2
1184,0.2
2130,2.4
14937,0.3
20363,0.0
16323,0.3
24678,1.3
9511,2.3
504,0.02
3447,0.3
20758,0.0
17504,0.8
20461,0.3
19834,1.1
21392,0.2
11009,1.0
14232,0.0
11432,0.1
27860,0.0
785,0.5
19516,0.3
7755,0.0
12939,0.0
16983,0.0
3157,0.5
6040,0.5
12423,1.6
14021,0.4
856,0.3
6387,0.1
11323,0.2
11298,0.2
10913,0.4
21146,0.0
2191,0.9
7309,0.3
22073,0.5
12098,0.0
2407,0.4
7128,0.4
23428,0.0
20483,0.2
24617,0.8
24947,0.2
17357,0.0
8476,0.7
24584,0.8
14933,0.0
16981,0.6
6053,0.2
23843,1.1
4623,2.2
13713,0.0
9780,1.2
13711,0.3
23083,0.5
23252,0.7
6342,0.0
6500,0.1
26675,0.8
16120,0.0
11984,0.2
28155,2.1
28268,0.4
19578,0.2
18084,0.0
14609,1.3
9629,0.8
20904,0.0
12460,0.8
8050,0.2
23797,0.3
21304,0.2
17716,0.7
10750,0.3
17711,0.6
18292,0.0
18274,0.2
1892,1.0
10204,0.0
5220,0.0
21596,0.3
18403,0.6
5993,0.7
10525,0.2
11717,2.8
27711,0.4
5165,0.2
18316,0.2
2767,0.7
7759,0.2
5120,0.0
10701,0.0
26259,0.2
24493,1.0
16593,0.0
23944,0.6
10573,0.0
26889,0.7
10687,0.4
9792,0.8
365,0.03
4880,0.8
10453,0.5
4088,1.3
18875,0.0
25018,0.0
27861,0.0
3133,0.7
21240,0.6
17618,0.0
17574,0.2
26256,0.3
22098,1.2
25242,1.5
25827,0.3
14665,0.8
9739,1.7
25565,0.0
5775,0.5
25212,0.5
10409,0.0
9576,1.2
21931,1.4
22824,0.0
19897,1.5
11486,0.4
8812,0.3
1846,1.2
14613,1.2
12054,0.2
8522,0.4
4472,1.5
15414,0.6
784,0.3
650,0.09
16713,0.0
21967,1.0
16682,0.0
6920,1.1
20559,0.3
4870,1.1
16878,0.4
21153,0.3
3255,0.2
11583,0.2
25650,0.3
19642,0.0
12231,0.5
7416,1.0
24680,1.1
1316,0.7
22813,0.2
27236,0.1
6862,2.8
24524,0.5
23857,1.5
22920,0.6
13650,0.2
27847,0.2
18169,0.5
11369,0.0
10022,0.2
11294,0.0
21227,0.4
26810,1.1
22262,0.2
10190,0.3
8540,2.2
6797,1.4
11557,0.2
15189,1.3
23992,0.7
11780,1.3
730,1.4
18258,0.0
15207,1.2
2938,0.4
24880,0.1
9703,1.2
8475,0.9
2868,0.6
13613,0.0
6029,0.6
18344,0.0
25035,0.5
2016,1.4
22682,2.9
27917,0.1
19418,0.4
14547,2.3
24847,0.2
13527,0.4
19655,0.0
22853,0.0
24192,0.4
5460,0.9
12218,0.0
12440,0.9
9814,0.5
16762,0.3
15454,0.6
1625,0.8
4689,2.4
26603,0.6
21782,0.4
2530,0.3
7859,0.0
11862,0.4
2940,0.2
19398,0.0
13627,0.1
6536,0.3
18237,0.2
799,0.5
17073,0.9
22376,0.1
26194,0.3
23745,0.0
27582,0.4
1539,0.0
2667,1.0
22688,1.7
27119,0.1
15659,0.5
9564,1.7
25251,1.0
1574,0.0
22055,0.6
22759,0.7
14725,0.4
15634,0.3
26460,0.4
10990,1.0
16909,0.0
10920,0.6
13620,0.2
3905,0.6
8647,0.7
13238,0.4
27560,0.2
1514,0.4
21124,0.3
13910,0.5
9721,1.1
11565,0.2
3859,0.5
27125,0.0
26011,1.5
8345,0.8
9520,1.7
9262,0.3
24194,0.4
24128,0.2
1457,0.5
22006,1.8
22575,2.8
2870,0.5
15185,1.1
28167,2.1
27875,0.0
5376,1.3
22137,1.2
21510,0.0
7059,0.7
13333,0.2
10578,0.0
27793,0.1
2748,1.0
14396,0.3
23217,1.2
15716,0.3
14634,0.5
26930,0.0
6789,2.4
3199,0.3
7615,1.0
23869,1.4
2161,2.4
8766,0.0
3838,0.0
1140,0.1
7089,0.6
17488,0.3
11039,1.3
6970,1.0
22829,0.3
12240,0.0
28377,0.0
15286,1.3
20659,0.5
26934,0.4
14147,0.2
5305,0.4
25275,2.0
8327,1.5
13301,0.0
16170,0.0
26318,0.0
27008,0.0
22099,1.0
7757,0.1
16812,0.0
19321,0.2
28112,0.6
17008,0.3
7892,0.0
26506,0.3
21617,0.2
21333,0.5
19480,0.0
12877,0.2
8388,1.9
22167,0.7
27987,0.4
26859,0.9
19294,0.7
2581,0.2
6037,0.5
24054,0.2
22208,0.4
25477,1.5
26231,0.1
1927,1.6
4035,1.0
14499,0.5
12988,0.0
13122,1.8
9423,0.4
23365,0.4
17957,0.5
5606,0.2
9871,0.7
19911,1.1
25993,1.1
15089,0.2
3141,0.2
22461,0.2
18842,0.0
2438,0.2
27770,0.2
26433,0.3
13380,0.0
27168,0.2
26832,0.7
6886,2.3
7947,0.0
3933,0.7
21032,0.0
3560,0.4
17222,0.4
25944,0.9
