,air_temperature_2h
10413,0.0
25039,-0.5
20425,-3.5
22593,4.2
11570,-8.8
1687,2.2
14776,-3.0
1741,2.4
24337,-4.0
23086,0.5
4033,6.0
8680,-4.0
27525,12.8
14638,8.1
8118,-5.6
3429,-0.8
7239,-14.2
12499,6.3
11600,-4.1
28347,2.5
16621,-2.2
2459,-9.6
16652,-3.2
12549,5.2
18080,3.0
23463,-6.5
22819,-6.0
10473,-2.0
2584,-12.9
27457,10.4
2640,-8.1
6068,-6.1
19407,-1.0
9706,1.4
13185,9.0
10071,-8.4
9660,4.5
15221,8.8
19113,4.3
26740,7.1
25648,-3.2
15685,5.0
20084,0.7
7771,-8.1
7638,-3.0
5333,-11.4
23678,-9.4
11748,5.7
27840,-6.0
23515,-7.4
7175,-12.9
18599,5.3
27042,-3.8
17523,2.4
27382,6.6
8727,-5.8
17718,6.5
18764,-0.4
2580,-12.7
9371,0.0
5162,-19.5
23281,3.7
20687,8.3
20501,2.0
23942,8.8
23504,-7.3
10447,-2.5
5887,-10.1
10154,-4.5
18098,3.0
26657,2.9
19392,0.0
20677,9.3
27502,12.4
11399,-8.6
26682,4.2
21517,4.0
25354,9.5
14289,-5.3
2309,-5.1
26816,9.6
16042,-2.8
17841,9.3
25309,9.8
17226,6.0
4293,-3.5
17552,2.2
23417,-4.8
10873,-3.7
8467,0.2
14586,8.0
86,9.88
15683,5.2
26993,-2.2
12299,-6.1
23371,-3.5
26310,-3.0
25986,5.5
12289,-7.6
12781,-5.6
28196,11.1
22816,-5.8
4767,-10.3
24068,2.9
21567,5.2
13693,-6.0
2339,-5.8
1509,3.8
1333,-1.2
28395,3.0
19778,1.5
993,-7.4
22482,0.9
1374,0.7
7691,-3.8
24652,9.6
17425,2.7
16076,-3.3
26858,7.8
21529,4.7
6999,-8.1
1871,0.9
2192,-0.8
4174,0.0
19666,-0.2
11653,0.9
28332,2.9
23620,-8.8
14442,-1.7
20892,0.4
3558,-3.7
26233,-0.2
18871,-3.8
8414,-1.2
24043,3.8
7146,-11.9
9472,5.2
22887,-8.3
20741,4.7
4389,-7.6
8659,-3.2
14891,-5.6
2976,-5.8
3328,1.9
11456,-9.8
14412,-1.8
23224,4.2
9751,-0.2
23101,0.7
4466,-11.9
4053,5.5
12854,-6.8
13199,8.8
1136,-8.6
4331,-4.8
24134,2.0
14525,4.0
2152,-0.7
24452,-1.0
13105,5.2
19087,1.5
26891,4.5
28373,2.2
24953,-2.8
18152,1.7
5366,-10.9
2812,0.4
1937,0.0
8578,-3.3
4393,-7.8
5374,-9.6
10520,-3.8
28399,3.0
18097,3.0
3215,-1.0
17083,2.0
1628,1.7
5732,-12.7
25749,-5.8
18796,-1.7
23638,-9.1
6532,-14.2
13750,-2.2
13688,-5.5
11858,2.0
17193,6.8
11741,5.5
8709,-5.3
6939,-7.0
11135,0.5
4360,-5.8
22122,0.7
27539,10.1
15101,-3.3
13615,-5.0
12919,-7.1
6941,-7.0
26645,2.7
19890,4.0
3781,-4.3
13795,4.0
25266,8.5
6462,-12.7
24257,-3.2
2464,-9.8
13395,-1.8
12195,-8.8
8149,-3.0
24170,1.7
18832,-3.3
3026,-6.0
25056,-0.8
1749,1.9
27012,-3.2
6813,-3.0
586,9.77
3802,-4.3
18419,3.7
27044,-3.8
9704,1.5
10397,2.0
642,10.19
9459,4.5
17324,2.7
6568,-14.0
16906,-6.3
7972,-12.1
26592,-2.8
18287,-3.2
5616,-12.1
20869,-0.7
7150,-11.7
7423,-5.8
12634,-2.2
8639,-4.3
19283,7.8
7611,-1.8
25199,3.3
607,9.87
3387,1.0
6632,-15.0
3515,-2.7
18801,-1.7
4435,-10.4
23510,-7.4
13007,-5.5
4765,-10.7
21771,2.5
20665,8.5
12446,7.0
9229,-6.3
25367,9.0
12175,-8.4
12265,-9.6
25652,-3.5
765,2.9
17668,3.2
4142,0.9
13997,3.7
73,9.92
12997,-6.6
24558,6.5
6834,-2.8
26469,-7.4
13309,2.2
25013,-2.8
3196,-2.0
15187,5.5
10707,-5.6
19706,-0.2
12389,2.9
14022,0.4
28305,4.3
10358,2.5
1071,-8.6
27958,-2.8
22235,-3.3
19887,4.3
24511,3.7
10015,-8.1
21551,4.2
25118,-3.0
20038,3.5
19322,6.2
21202,4.2
22742,-4.1
14034,-0.2
1411,3.2
20511,3.8
17355,2.9
23074,-1.0
24101,1.2
27684,-1.2
5740,-12.6
12963,-7.8
17142,5.5
11357,-7.0
26094,6.8
21097,1.5
28103,10.8
23811,3.0
17754,8.0
27547,9.0
10382,2.7
23355,-2.5
93,9.87
19631,-0.5
5713,-12.7
27132,-5.8
26596,-2.2
18990,-3.5
23398,-3.0
8143,-3.2
20809,2.2
24166,1.7
3998,5.3
10871,-3.8
10663,-6.1
3309,1.5
5285,-14.0
11899,0.4
6869,-3.8
26206,-0.2
2904,-3.8
3100,-6.0
25825,-7.9
12979,-7.4
1050,-8.3
11347,-7.0
6072,-6.0
16723,-4.1
4413,-9.3
18800,-1.7
15822,6.6
5710,-13.1
1479,4.3
25493,2.2
9838,-3.3
22455,-4.8
1199,-9.8
14277,-5.5
15977,-0.5
2648,-6.8
5442,-5.8
15016,-6.8
22771,-4.3
21190,3.5
16701,-4.0
9740,0.0
7102,-10.4
10406,0.9
28323,2.7
7338,-16.0
25019,-1.8
26865,6.8
14641,8.0
9823,-2.5
17235,5.7
6057,-6.5
18005,3.5
22589,4.0
16665,-3.5
4169,0.2
20740,4.8
7669,-3.5
23125,1.9
1085,-8.8
6241,-6.3
12759,-5.1
21125,1.9
9404,-1.3
80,9.9
8252,2.5
22772,-4.5
27350,3.0
20366,-4.8
25545,-0.5
11052,4.3
6383,-7.8
8101,-6.0
14694,2.9
27050,-4.3
19122,5.0
18763,-0.4
28189,11.4
21604,4.8
820,0.0
15717,5.7
21638,4.8
8867,2.0
1914,0.7
10903,-1.8
15826,7.0
3517,-2.7
18291,-3.2
18525,6.6
16736,-4.3
5807,-12.1
2432,-8.8
22704,2.7
26202,-0.2
9778,-1.7
8185,0.2
22388,-6.1
23052,-2.8
14421,-2.0
20956,1.2
1722,2.0
14560,6.6
23301,0.5
22150,0.0
19772,1.2
22596,4.3
13890,7.0
16206,-2.5
9469,4.8
17041,-2.2
14669,4.8
14588,8.1
15726,5.3
16474,5.0
9126,-1.3
25252,7.5
13614,-5.0
12115,-7.6
27116,-5.8
10197,-0.8
21855,4.7
7687,-3.5
20196,-2.2
16620,-2.2
22490,1.2
11195,-2.2
15153,3.2
4851,-13.4
20843,0.9
5473,-6.5
4537,-14.2
6952,-7.3
10860,-4.5
15010,-7.0
21514,4.0
8120,-5.5
23421,-4.8
12096,-7.3
3776,-4.6
13466,-4.1
21167,3.0
6197,-5.3
16387,1.0
22778,-4.8
27516,13.1
22084,1.5
8937,3.7
2914,-5.0
2240,-2.8
13374,-1.0
14865,-4.6
11552,-10.4
16476,5.2
10695,-5.6
13611,-5.0
3373,1.5
27714,-2.7
9267,1.7
10828,-5.0
23312,-0.8
7826,-9.6
23446,-5.8
16065,-2.5
10232,0.7
20250,-4.8
27437,9.9
16719,-4.1
12117,-7.6
24581,7.1
15586,2.4
1069,-8.6
17893,9.3
27627,1.9
16788,-5.0
7458,-3.3
16657,-3.2
26665,4.0
7773,-8.3
1999,-1.5
10286,1.9
25689,-5.0
17775,8.1
21123,1.9
13258,7.1
18155,1.5
23931,9.3
27620,2.2
7370,-9.8
25490,2.4
13825,5.8
16648,-3.0
2259,-3.5
23770,-1.2
7293,-16.0
6282,-6.8
7283,-16.0
6381,-7.9
22936,-9.3
1470,4.3
7601,-1.3
17050,-0.8
18492,5.2
21874,5.5
19045,-2.8
15596,1.4
19157,5.7
27904,-6.3
16636,-2.5
14376,-2.0
18057,3.0
19161,6.0
21250,6.0
6541,-14.4
7944,-12.2
260,9.7
20499,1.7
23608,-8.6
11269,-4.6
7207,-13.6
19929,4.3
14910,-6.0
11341,-7.4
26608,-0.5
22602,4.2
12272,-9.4
28037,7.8
15696,5.2
6263,-6.8
26585,-5.0
10103,-8.4
19803,2.5
3306,1.4
4052,5.5
23753,-2.3
20870,-0.7
24819,1.7
13663,-5.6
5565,-11.6
26894,4.3
6600,-15.7
881,-3.7
7856,-9.1
5543,-10.7
1728,2.2
5863,-10.4
24161,1.9
25234,6.8
20260,-5.0
991,-7.4
20258,-4.8
8827,-0.7
6286,-7.0
18149,2.0
1005,-7.1
14995,-7.1
6082,-5.8
3152,-3.3
8925,3.2
24664,9.8
8838,0.5
13145,8.0
17046,-1.8
17112,3.7
13501,-4.8
26981,-1.7
6744,-3.3
2582,-12.7
13741,-3.0
25598,-2.2
16416,3.7
9380,0.0
7194,-13.9
2760,-0.5
11365,-7.8
13834,6.2
27673,-1.5
4150,0.7
25509,0.9
12838,-6.0
1661,2.0
5693,-13.1
4093,3.0
18214,0.9
15568,2.9
1929,0.2
23520,-7.4
19882,4.2
23706,-9.6
17878,9.9
28063,8.8
15186,5.5
1797,0.5
7382,-8.3
2440,-9.1
25687,-5.0
8228,1.9
1862,1.2
17748,7.6
9324,1.2
9385,-0.2
10222,0.0
16530,5.2
8842,0.5
20058,2.0
14016,1.0
27273,-7.0
18987,-3.3
833,-1.7
17328,2.7
11203,-3.0
17938,6.5
8094,-6.3
23389,-3.5
26642,2.0
14399,-2.0
10685,-5.8
8780,-8.3
23165,2.5
20333,-4.8
26350,-5.1
3132,-5.1
1190,-9.6
27915,-6.6
1691,2.2
6402,-9.4
26378,-5.8
14132,-2.3
319,9.54
27606,4.0
10748,-5.1
16135,-4.8
6279,-6.8
26904,4.0
17472,2.7
23776,-0.4
1656,2.0
10971,1.5
5631,-13.2
24999,-3.3
16213,-2.5
18234,-0.7
11927,-2.2
25571,-2.0
6395,-8.9
10322,2.7
21423,5.5
25562,-1.3
21005,1.4
26549,-8.8
21157,2.7
437,9.45
12610,-1.5
12766,-5.5
8644,-3.7
23786,0.7
11328,-6.8
16535,5.0
6069,-6.1
28331,2.9
27523,13.6
17447,2.5
11888,0.9
23151,2.2
19670,-0.2
122,9.82
10023,-8.1
28193,11.4
5294,-13.7
1065,-8.6
10623,-7.1
26556,-8.8
8889,2.7
7159,-11.9
25296,8.8
25391,8.6
4960,-15.9
26188,0.9
21498,4.5
17128,4.3
12415,4.3
26306,-2.7
5929,-10.3
11839,3.5
16025,-2.2
24993,-3.2
8666,-3.5
26802,9.1
10330,2.7
19691,-0.4
4249,-2.2
19459,-1.0
3111,-5.8
14303,-5.5
5303,-13.4
24685,9.5
4275,-3.2
11709,4.3
5419,-7.1
8918,2.9
8349,2.7
21944,7.8
6194,-5.3
8738,-6.1
12703,-4.3
21235,5.8
2059,-1.0
16103,-4.0
6548,-14.0
8247,2.4
24425,-4.6
21503,4.3
9113,-1.7
10855,-4.6
7424,-5.6
26780,9.6
811,0.2
26077,7.3
17636,1.2
5723,-12.7
23447,-5.8
8330,2.4
2676,-4.8
13267,6.5
17831,9.5
14239,-5.0
24902,-1.5
19797,2.4
21208,4.3
2529,-12.1
23257,4.0
26984,-2.0
9373,-0.2
1880,0.9
10160,-4.3
5761,-12.4
8286,2.4
27829,-5.6
14785,-3.2
24003,6.3
5769,-12.2
16734,-4.1
8335,2.4
4873,-14.0
21012,1.2
27916,-6.6
7573,-0.7
26942,0.9
11011,3.3
22431,-6.5
10646,-6.6
23674,-9.4
28354,2.7
8425,-0.2
18489,5.2
28115,11.4
24310,-3.8
23821,3.5
4010,4.8
13051,0.2
17040,-2.2
19030,-3.2
27477,12.8
2745,-1.0
22542,4.0
25675,-3.7
3741,-6.1
719,3.0
26867,6.8
13671,-6.1
1150,-9.1
6544,-14.4
2023,-1.2
14167,-3.3
14006,2.2
27715,-2.7
17359,3.0
22153,0.0
16626,-2.0
18032,2.9
23251,4.5
25489,2.4
9925,-6.8
23812,3.2
22105,1.2
7680,-3.5
11827,4.3
4241,-1.8
26015,6.5
1367,0.5
24317,-3.8
6108,-4.6
702,3.2
7147,-11.9
19680,-0.4
2899,-2.8
21611,5.3
5874,-10.3
16214,-2.5
24822,1.4
20764,3.5
21475,4.5
4984,-16.4
21036,1.4
22584,4.5
11825,4.5
1359,0.7
23234,4.8
13278,5.0
5827,-11.1
15512,5.5
10639,-6.8
20552,6.2
4432,-10.3
19542,-0.7
17287,3.3
24642,9.8
25387,8.6
18298,-3.8
23605,-8.6
12130,-7.8
8064,-12.2
13024,-2.7
60,9.93
839,-2.2
2110,-0.5
1228,-9.8
18086,3.0
18546,6.3
26386,-5.6
4504,-13.2
23021,-8.6
21853,4.7
6379,-7.9
6912,-6.0
17217,6.2
20149,-0.8
3240,0.2
25342,9.6
11989,-4.3
5508,-7.4
18892,-3.7
8391,-0.2
9016,4.0
24479,1.2
21299,7.0
11903,-0.2
12677,-3.8
8138,-3.0
9207,-5.5
26646,2.9
1056,-8.4
26799,10.1
11879,1.5
13385,-1.5
13398,-1.8
11585,-6.3
3275,1.0
22506,2.7
28170,11.6
22429,-6.6
13926,7.5
25083,-0.8
7087,-10.9
2735,-2.0
16463,5.3
10635,-7.0
5879,-10.3
16080,-3.7
7770,-8.1
25865,-5.1
16029,-2.0
8020,-12.4
21218,4.8
27984,2.7
24852,-0.4
5658,-13.2
9457,4.3
11022,4.2
18750,-0.5
9828,-2.2
27762,-4.1
17021,-2.8
4481,-12.4
19345,4.0
1529,2.5
18604,5.2
25294,9.3
23191,3.5
13253,7.5
15877,5.0
120,9.83
6830,-3.3
12842,-6.3
8809,-2.7
21745,2.5
3906,2.2
25301,10.1
1308,-3.7
27874,-6.5
10196,-1.0
2236,-2.7
7183,-13.2
17555,2.0
10095,-8.1
16409,2.9
26263,-2.7
20302,-3.7
20078,0.9
26571,-7.6
19618,-0.4
25471,3.2
11997,-4.3
19540,-0.7
24854,-0.4
2682,-4.5
20891,0.4
17110,3.7
21026,1.2
7983,-11.4
6442,-10.7
4047,5.5
1938,0.0
12379,2.0
10721,-5.3
14381,-2.2
13430,-2.8
696,2.9
14769,-2.7
13030,-2.0
12192,-8.8
4199,-0.7
17628,1.0
16164,-2.7
26517,-8.1
15087,-5.3
22543,4.0
12036,-5.8
16513,6.0
20545,5.8
3472,-2.7
11490,-10.1
23718,-9.1
21934,7.1
12274,-9.1
12086,-7.1
9443,2.5
24605,8.1
27148,-6.3
26341,-4.1
24700,8.6
13066,1.9
18981,-3.2
5126,-18.8
9008,4.0
22181,-0.4
26537,-8.4
12574,1.7
17883,9.6
884,-4.0
4609,-12.7
16353,-0.5
13986,5.2
3067,-6.0
12687,-3.2
8239,3.3
8504,-0.7
25640,-3.0
20535,5.3
14676,4.3
7584,-0.5
26358,-4.8
15306,9.6
9474,5.2
22188,-0.8
3520,-2.5
20756,3.5
2008,-0.7
21245,6.2
27506,12.4
9862,-4.1
17528,2.4
15421,5.3
3717,-4.8
2708,-3.3
2963,-6.1
3977,6.0
23734,-6.1
2342,-6.0
8608,-3.7
18373,0.0
20720,7.1
9824,-2.5
23590,-8.4
662,10.19
22775,-4.8
6807,-2.8
10081,-8.8
9300,3.3
7179,-13.1
462,9.34
6446,-11.9
6984,-7.6
16458,5.0
16385,1.2
26886,5.0
18035,2.9
13553,-5.3
21914,7.5
19954,4.7
24025,5.2
19169,6.5
23011,-9.8
12568,2.5
25437,5.5
10125,-8.4
14861,-4.3
14557,5.8
3976,6.0
23028,-6.8
18715,0.4
24901,-1.3
387,9.52
7440,-4.1
21523,4.7
16783,-5.1
942,-6.1
13624,-5.0
660,10.17
11941,-2.0
9795,-1.3
24785,4.0
5860,-10.6
23725,-8.1
1542,2.0
4846,-13.1
14515,2.7
9293,3.0
3664,-5.1
26128,6.0
18865,-3.7
26137,5.0
18123,2.7
10589,-6.3
14276,-5.3
5483,-6.5
5322,-11.9
27449,11.1
6542,-14.4
13408,-2.3
20617,9.5
14523,3.5
789,2.2
22071,2.4
2423,-8.8
27256,-7.3
23765,-1.3
15308,9.5
14136,-3.0
20421,-3.5
25,9.96
21607,5.0
22604,3.8
18948,-2.7
28328,2.7
2765,0.2
26421,-6.3
4310,-4.3
27480,12.8
5996,-7.4
10774,-5.1
1895,1.2
10884,-3.2
5841,-10.7
6855,-3.2
26277,-2.8
10122,-8.3
12340,-2.3
8107,-5.6
20270,-5.1
5125,-18.7
6599,-15.7
26470,-7.4
14323,-3.5
3014,-6.3
15086,-5.5
1320,-2.3
16519,5.5
27305,-1.8
19701,-0.2
9683,2.7
17791,9.1
12886,-6.8
5950,-9.8
7435,-4.8
6484,-12.9
14839,-3.8
7185,-13.4
24018,5.5
18985,-3.3
7647,-3.0
11895,0.5
24031,4.3
15756,6.2
11580,-7.0
3502,-2.8
24899,-1.2
19517,-1.0
24660,9.5
5859,-10.6
24287,-3.7
2317,-5.8
27603,4.2
7268,-15.5
14141,-2.5
3521,-2.5
28156,12.1
1383,1.9
2833,0.4
11092,3.3
4708,-10.3
8561,-2.2
10193,-1.0
13127,6.6
10052,-7.1
23130,1.7
7894,-10.7
1553,1.4
26380,-5.6
19808,2.5
27964,-1.2
10768,-5.0
13402,-2.2
8695,-5.0
2460,-9.4
6066,-6.1
25313,9.1
13749,-2.3
19649,-0.2
3871,-0.5
24878,-1.3
134,9.8
12930,-6.5
415,9.45
2121,-0.7
3269,0.9
21892,6.6
6828,-3.3
4151,0.7
28330,2.9
6558,-14.5
24522,5.0
10230,0.9
17413,3.0
20394,-4.3
3102,-6.0
2947,-5.6
20670,9.0
26204,0.0
13505,-5.0
7220,-12.7
27167,-6.5
10277,1.4
1058,-8.6
6474,-12.7
26540,-8.6
12561,3.3
23617,-8.8
27656,-0.4
26192,0.7
7256,-14.9
22767,-4.0
176,9.77
19335,5.0
3825,-6.0
16338,-0.8
22996,-10.1
13495,-4.8
15159,3.3
24468,0.7
17749,7.6
10600,-7.0
19119,4.7
21322,7.3
1664,2.0
19258,6.5
24718,7.5
17529,2.4
16809,-5.1
23308,-0.4
12360,0.2
12950,-7.9
790,2.0
15752,6.0
21939,7.8
25768,-6.6
16420,4.0
3814,-5.1
11770,5.0
3427,-0.7
27230,-7.1
23027,-6.8
22898,-7.9
11165,-1.0
15759,6.5
13630,-5.5
18748,-0.2
27099,-5.1
11188,-1.8
23921,8.6
16777,-5.0
13165,8.6
6935,-6.8
4060,5.2
24571,7.1
15787,6.0
912,-4.5
25076,-1.0
23717,-9.1
15554,3.2
7172,-12.2
6948,-7.1
17366,3.0
21890,6.6
11048,4.0
12100,-7.0
27614,3.0
434,9.45
28091,10.8
1053,-8.4
24219,-0.7
24509,3.7
20641,9.8
17999,4.0
9783,-1.5
25439,5.3
19364,1.5
15340,8.0
6361,-7.0
13093,4.2
16495,6.0
21180,3.3
605,9.87
26064,7.3
24382,-5.6
25767,-6.6
18463,5.5
620,10.02
1478,4.2
810,0.0
26670,4.2
12314,-4.1
5072,-17.3
22972,-9.4
7750,-7.1
26524,-8.4
10674,-5.8
25184,2.2
10365,2.4
16063,-2.7
27978,0.9
17334,3.0
6946,-7.1
15291,10.1
21034,1.2
6391,-8.3
26139,4.8
13255,7.3
25943,3.5
11548,-10.3
21255,6.0
1009,-7.4
24771,4.2
17658,2.2
9476,5.0
2662,-5.5
9487,5.7
3130,-5.1
7836,-9.6
16068,-2.3
7254,-14.9
13533,-5.3
23544,-7.8
1989,-1.7
2340,-5.8
16687,-3.7
11249,-4.0
23280,3.8
5141,-19.2
14476,-1.0
15262,10.8
22387,-6.1
8170,-0.5
3794,-4.0
8304,2.2
13498,-4.8
5183,-19.5
23049,-3.0
3641,-5.5
14430,-1.7
4017,4.7
15467,6.0
10088,-8.8
7904,-11.2
16742,-4.6
15723,5.7
26244,-1.5
21533,4.8
19724,0.0
21639,4.8
5338,-11.4
15335,8.3
25068,-0.7
875,-2.7
19388,-0.2
25920,1.9
16344,-0.7
10435,-2.0
999,-7.6
19827,1.9
10796,-5.1
19898,3.8
25095,-1.7
16362,-0.4
24565,6.8
2509,-11.1
15950,1.2
10227,0.5
4371,-6.3
12082,-7.0
22630,4.2
26659,2.9
18435,3.0
11309,-6.1
16301,-1.3
25910,1.2
2792,0.7
6018,-7.0
14913,-5.8
9033,3.5
2761,-0.7
2514,-11.2
14230,-4.6
17148,6.2
17111,3.7
16094,-4.3
3535,-3.3
13988,4.8
7104,-10.6
6987,-7.8
9012,3.8
9614,6.3
6777,-3.8
18354,-2.0
1561,1.2
4848,-13.2
6846,-3.2
15556,3.2
25573,-1.5
1487,4.7
12444,6.3
3575,-4.6
20231,-4.3
12777,-5.5
613,9.95
22274,-4.5
26209,-0.2
8295,2.5
16544,4.2
19721,0.0
27629,1.7
7123,-11.4
9196,-5.3
25915,0.9
21602,4.7
8296,2.5
24964,-2.8
28210,10.9
23899,8.0
18241,-1.0
19977,4.5
1011,-7.4
8334,2.4
22975,-9.6
11802,4.8
6266,-6.8
27443,11.3
22861,-7.9
20745,4.3
15075,-6.5
24760,5.0
15985,-0.7
21079,1.4
2545,-12.4
163,9.78
24052,3.7
13574,-5.0
5512,-7.9
2491,-10.7
3342,1.9
16295,-1.7
24188,1.4
19106,3.5
28089,10.6
20344,-4.6
13804,4.8
22923,-8.9
3283,1.5
3507,-2.8
3929,3.3
23484,-7.0
18762,-0.4
17056,-0.4
9621,6.5
14380,-2.2
26757,7.3
21496,4.7
2307,-5.5
3114,-5.8
27637,0.5
17225,6.0
25392,8.6
26606,-0.7
14993,-7.0
21328,7.5
2333,-5.8
11768,4.8
683,2.7
25548,-1.2
28120,11.6
2651,-6.6
12704,-4.3
10123,-8.4
15698,5.2
1781,0.5
20710,7.3
19184,6.8
665,10.2
19429,-0.5
1611,0.7
19264,6.6
3799,-4.1
6883,-4.5
20569,7.3
8209,1.4
18518,8.1
422,9.47
2043,-1.3
11828,4.3
6567,-14.0
2929,-5.0
21172,3.0
10827,-5.0
13789,4.3
26084,7.1
17849,9.1
27095,-5.3
6164,-5.1
21965,8.5
1079,-8.6
23630,-8.9
1972,-1.2
6246,-6.3
18967,-2.8
7417,-6.0
4270,-3.0
5256,-16.0
13516,-5.1
10437,-2.2
12663,-3.2
23022,-8.3
21142,2.4
7219,-12.9
14789,-3.3
378,9.5
12033,-5.8
1237,-9.8
6641,-14.4
20238,-4.6
17277,3.5
20448,-3.3
14255,-5.0
21219,4.8
15258,10.3
19340,4.5
26495,-7.4
24112,1.0
1859,1.2
8543,-1.5
27413,9.0
11703,3.8
10466,-1.8
22436,-6.5
13287,3.3
18187,0.9
26667,4.2
11590,-5.6
22109,1.0
22902,-8.1
23163,2.7
23429,-5.1
18899,-3.8
11065,4.0
11589,-5.8
24641,9.6
14301,-5.6
23724,-8.3
18240,-1.0
25074,-0.8
11485,-9.9
3616,-5.5
20509,3.7
7634,-2.8
18499,6.0
14594,8.3
20335,-4.8
4434,-10.4
6680,-6.8
7366,-10.6
12890,-7.1
13494,-4.6
23796,1.7
6254,-6.6
27576,5.2
24062,2.9
21275,6.3
12181,-8.4
8783,-8.3
8931,3.0
1896,1.2
21135,2.2
23657,-9.1
13686,-5.5
13907,7.1
590,9.78
24397,-5.8
27478,12.9
2668,-5.1
21601,4.7
17054,-0.5
9865,-4.5
24703,8.5
1075,-8.6
14028,0.4
20215,-3.8
2174,-0.2
22128,0.5
25077,-1.0
11510,-9.9
2083,-1.0
11473,-9.8
15984,-0.8
1125,-7.9
19437,0.9
21973,7.6
16577,-0.7
8538,-2.2
12101,-7.0
25786,-7.0
13020,-3.0
22441,-5.5
27750,-4.0
20985,1.4
11487,-10.1
24450,-1.2
20855,-0.4
1165,-9.3
17007,-3.3
24165,1.7
2813,0.7
173,9.77
1344,0.2
22345,-5.8
16758,-4.5
16979,-4.3
28058,8.6
18111,2.9
22360,-6.3
24886,-1.2
14335,-3.2
24701,8.6
21773,2.5
16791,-5.0
25058,-0.8
6278,-6.8
5886,-10.1
19370,0.9
27533,10.6
19713,-0.2
4560,-13.6
19732,0.0
26337,-3.7
21808,2.9
21872,5.2
19648,-0.2
17962,6.3
2827,0.0
1919,0.5
6122,-5.0
10239,0.9
26007,6.2
19904,4.0
6240,-6.3
1448,3.2
16271,-2.2
5736,-12.7
27888,-6.5
13243,7.8
8069,-11.4
27905,-6.5
20881,0.0
19391,0.0
6732,-3.5
20154,-0.4
18497,5.2
6033,-6.6
8270,3.0
14445,-1.5
3693,-4.5
8934,3.5
14886,-5.8
6120,-5.1
20981,1.2
25133,-3.2
2232,-2.2
2669,-5.1
1703,1.4
13220,8.3
1527,2.4
2598,-12.9
15054,-6.6
1354,0.2
20314,-4.6
9415,0.0
10421,-0.8
16055,-3.2
24858,-0.7
7320,-16.4
3755,-6.1
6255,-6.6
7547,-0.5
16834,-5.5
5789,-13.1
25314,9.1
7874,-10.4
25969,4.5
13578,-5.0
22414,-6.5
2329,-5.8
21587,4.5
1547,1.5
20669,8.6
25555,-1.3
731,3.0
7140,-11.6
13480,-4.3
25034,-1.0
24894,-0.8
21693,3.3
19277,7.0
2734,-1.8
24783,4.0
4534,-14.2
1020,-7.9
21509,4.0
16802,-5.1
24540,5.2
27497,13.1
1988,-1.7
21898,7.3
5944,-10.1
14044,-0.7
26707,6.0
5674,-12.9
14881,-5.6
13252,7.5
26548,-8.8
26995,-2.2
10709,-5.6
24977,-3.0
8369,0.7
21342,7.6
23873,6.8
19879,4.0
17260,4.8
11769,4.8
8329,2.4
20565,7.5
14706,0.9
16191,-2.3
7056,-9.9
5384,-8.3
18094,3.0
4600,-13.1
8232,1.5
16229,-2.5
5507,-7.1
22357,-6.0
24588,7.8
1639,2.0
11990,-4.3
24777,4.3
12929,-6.3
7103,-10.4
12965,-7.8
7910,-11.6
1695,1.7
8443,0.5
25787,-7.1
18460,5.5
16431,5.3
5481,-6.3
14584,8.0
10992,2.7
8801,-4.3
9753,-0.5
10718,-5.5
14298,-5.8
2873,-0.4
23178,3.3
19619,-0.4
22607,3.7
26879,5.0
17701,6.0
23031,-6.1
25617,-3.2
2262,-3.7
23491,-7.1
4384,-7.3
2089,-1.0
11430,-9.1
12432,5.5
15199,6.6
19265,6.6
7911,-11.6
27016,-3.2
6247,-6.3
20794,3.0
20301,-3.8
19534,-0.8
18558,7.0
26441,-7.1
10176,-2.2
15549,3.3
13435,-3.0
21912,7.1
24006,6.2
25047,-0.7
9937,-7.0
22158,0.0
10058,-7.6
10779,-5.0
12668,-3.2
3915,3.5
9286,2.0
6700,-5.1
8599,-3.7
19630,-0.5
8621,-4.5
3076,-6.0
12553,4.8
17444,2.9
25350,9.5
18600,5.3
26057,7.6
1049,-8.3
18513,7.5
11626,-1.7
4860,-13.7
17432,2.7
22008,6.3
22930,-9.1
18975,-3.0
4676,-11.2
26887,5.0
4921,-15.2
13057,0.7
24353,-4.6
5015,-16.9
18581,6.8
13975,6.6
21562,4.3
27278,-7.0
13914,7.3
26959,-0.5
330,9.54
14149,-2.5
25208,4.7
8172,-0.7
14756,-2.2
11884,0.9
20456,-2.2
22379,-6.3
9752,-0.4
20454,-2.5
456,9.37
4140,0.9
13990,4.7
12278,-8.6
8221,1.9
27562,8.1
8530,-1.8
6300,-6.3
25486,2.2
13568,-4.8
25224,6.0
27966,-0.7
797,1.7
4612,-12.4
5907,-10.3
6392,-8.4
11072,4.3
7881,-10.9
10000,-7.8
11498,-10.3
12856,-6.8
9078,0.4
15043,-6.6
17923,7.1
28385,2.9
24504,3.0
17651,1.9
4963,-16.0
10728,-5.3
12482,6.3
12824,-6.0
15491,5.7
5109,-18.3
1331,-1.3
17741,7.3
5514,-8.1
8854,1.5
20586,7.8
9616,6.6
21232,5.7
601,9.85
886,-4.0
26154,3.7
10439,-2.2
26157,3.5
10459,-1.8
3670,-4.8
23686,-9.4
294,9.67
15970,-0.4
13937,7.5
19272,6.6
6227,-6.3
26771,8.5
18919,-4.0
1748,2.0
15299,9.9
27056,-4.3
