,air_temperature_2h
7795,-8.4
4,9.95
19919,4.3
12443,6.0
22061,2.9
2094,-0.8
7430,-5.5
381,9.49
23732,-6.8
13183,8.3
16477,5.2
3686,-4.5
4416,-9.3
5587,-12.6
618,10.0
2402,-8.4
1110,-8.6
5780,-12.7
24567,6.8
3002,-6.6
17435,2.9
12853,-6.8
20213,-3.7
9303,3.2
19342,4.3
14741,-1.5
18610,5.2
10745,-5.3
7877,-10.9
4725,-10.1
4120,1.4
14040,-0.7
14058,-1.5
960,-5.8
6535,-14.2
11725,4.7
12719,-4.3
3216,-1.0
501,9.27
21418,5.5
24484,1.4
4179,-0.2
9209,-5.6
2117,-0.8
28064,8.8
13236,8.0
7168,-12.1
25335,9.6
1605,-0.4
20840,0.5
12087,-7.1
3873,-0.2
321,9.52
2959,-6.3
12214,-8.9
4987,-16.5
26388,-5.6
6400,-9.3
6355,-7.0
3963,5.5
19927,4.3
16836,-5.5
17048,-1.5
6115,-4.8
6319,-6.6
4831,-12.6
7237,-13.7
4570,-13.4
3531,-3.2
8331,2.4
18955,-2.5
4442,-10.7
28067,9.1
16897,-6.0
14334,-3.3
18254,-1.8
16888,-6.0
9144,-2.5
6084,-5.6
426,9.49
10882,-3.2
4719,-10.1
267,9.72
22867,-7.9
12350,-1.7
11969,-3.2
17264,4.5
6934,-6.6
20737,5.0
24627,10.1
8083,-8.3
27490,13.9
24720,7.3
25015,-2.2
23781,-0.2
25098,-2.0
1329,-1.7
1908,0.9
5474,-6.1
18625,5.2
21704,3.2
27458,10.8
26500,-7.6
9394,-1.0
17631,1.0
8509,-0.8
26547,-8.8
1575,1.4
21951,8.3
22215,-2.5
23344,-2.8
4775,-10.6
18447,3.3
5196,-19.5
28213,10.9
13447,-3.7
12342,-2.2
14773,-2.8
24051,3.8
20646,9.5
25125,-2.8
10199,-0.5
26109,6.2
1608,-0.4
17374,3.0
712,2.9
27530,10.9
2147,-0.7
24434,-3.8
28199,11.3
23215,4.7
15354,6.8
5548,-11.2
15280,10.3
4236,-1.7
11465,-9.8
25804,-7.4
15808,7.0
28057,8.5
5082,-17.5
25587,-1.8
7631,-2.7
17951,6.2
17657,2.2
22752,-3.8
22400,-6.5
3622,-5.6
24945,-1.8
13488,-4.5
10308,2.2
23435,-5.1
3826,-6.0
1322,-2.3
6943,-7.1
3106,-5.8
5197,-19.5
6353,-7.3
10141,-6.5
6563,-14.2
9355,0.9
10383,2.7
3746,-6.5
27619,2.2
5355,-10.6
7599,-1.0
18019,2.7
4321,-4.5
25323,9.1
23507,-7.3
1976,-1.0
22847,-7.6
13820,5.2
12332,-2.8
12773,-5.3
12611,-1.7
18999,-3.7
7258,-14.9
25537,0.2
21278,6.5
20944,1.2
7724,-5.8
19916,4.3
17318,3.0
3579,-4.6
5298,-13.2
10604,-6.8
23896,8.0
24708,8.3
15065,-6.6
10816,-5.1
20897,0.5
20130,-0.2
15565,2.9
20087,0.9
21421,5.5
13439,-3.0
11954,-2.3
5968,-8.9
22257,-4.1
6764,-3.2
12258,-9.6
9612,6.8
4799,-10.7
9950,-7.1
23853,6.0
6667,-9.6
15832,7.1
17514,2.2
9652,5.2
26792,9.0
26943,0.7
7546,-0.7
9662,4.3
15224,8.6
26654,3.2
16504,5.8
22383,-6.1
16109,-3.7
27124,-5.6
25784,-7.0
408,9.45
2978,-6.0
491,9.26
21094,1.4
18356,-1.8
25004,-3.5
24949,-2.5
20299,-3.8
9731,0.4
21488,5.2
9992,-7.6
12084,-7.1
17480,2.5
3290,0.9
6928,-6.5
18547,6.2
10584,-6.1
3618,-5.5
14356,-2.5
27868,-6.1
5201,-19.7
13691,-6.0
20146,-1.3
5139,-19.0
16163,-2.8
18421,3.5
13448,-3.7
23228,4.5
4738,-10.3
13134,7.0
6575,-14.4
5221,-19.7
16070,-2.8
7683,-3.5
6346,-7.3
26767,8.5
26111,6.2
12489,6.2
2500,-11.1
8993,4.3
8785,-8.1
8154,-2.8
5198,-19.7
26590,-3.5
22774,-4.6
4904,-14.9
24995,-3.3
4618,-12.4
14053,-0.8
12041,-6.3
18648,3.8
21478,4.7
8073,-10.9
7107,-10.6
18741,-0.4
26399,-6.3
7623,-2.5
23905,8.1
13664,-5.5
984,-7.3
3997,5.7
9644,5.3
26513,-8.3
15715,5.5
14521,3.2
22919,-8.9
27010,-3.2
14262,-5.1
9545,7.0
12262,-9.4
25177,1.5
4922,-15.2
1670,2.0
23093,0.4
10198,-0.7
24843,0.5
222,9.68
19992,4.5
9794,-1.3
14805,-3.7
18593,5.8
19647,-0.4
6891,-4.6
19269,6.6
28224,9.8
17254,5.2
8788,-7.4
12228,-9.3
14096,-2.3
15210,7.6
5896,-10.1
25777,-6.8
18124,2.7
24412,-5.8
12276,-8.8
27215,-7.1
22191,-1.0
3591,-5.0
12023,-5.3
27864,-6.0
4945,-15.5
1335,-1.3
9723,0.5
5790,-13.2
7940,-12.4
12731,-4.5
22572,4.7
7964,-12.4
18954,-2.7
4781,-10.6
5113,-18.3
14856,-3.0
3544,-4.0
12241,-9.3
9258,2.2
24696,9.0
11684,2.9
1248,-9.4
25586,-1.5
8901,2.9
21731,2.9
5463,-6.6
5377,-9.4
4138,0.9
16772,-5.0
6376,-7.6
23756,-1.7
1139,-8.8
24515,4.2
8696,-5.0
20549,6.3
11656,1.2
8622,-4.6
2231,-2.2
26336,-3.7
22833,-6.8
20951,1.2
22634,4.0
14463,-1.2
12500,6.2
3449,-2.3
2331,-5.8
13583,-5.1
13418,-3.0
21120,1.9
3812,-5.1
16403,2.2
6966,-7.8
13117,6.5
13487,-4.5
26246,-1.7
3294,1.0
15219,8.3
16461,5.3
26035,6.6
5359,-10.3
22500,1.7
4366,-6.1
27251,-7.3
24487,1.5
8705,-5.1
28101,10.9
23,9.96
22331,-5.3
5816,-11.2
2184,-0.7
409,9.45
4856,-13.6
17808,9.1
15132,0.9
14761,-1.8
20188,-2.7
16268,-2.2
22286,-5.3
24826,1.0
6041,-6.5
23082,-0.4
10752,-5.3
13519,-5.0
1667,1.9
13653,-5.5
7867,-9.8
22466,-2.3
21197,3.8
19032,-3.2
20067,1.4
26437,-6.8
25250,7.1
21706,3.2
17767,8.1
2267,-4.0
12508,6.3
22724,-3.2
10616,-6.8
18424,3.3
2181,-0.7
17645,1.7
26640,1.9
11661,1.9
24598,8.1
21468,4.8
13982,5.8
26170,2.4
4224,-1.3
26003,6.0
4822,-12.2
6062,-6.1
14184,-3.8
22458,-4.5
24263,-3.8
17027,-2.5
20908,0.7
1899,1.2
4291,-3.5
4239,-1.8
19220,7.1
16090,-4.3
7510,-1.5
4662,-12.1
15799,6.5
26198,0.2
16861,-5.5
9284,1.9
16869,-5.6
27508,12.4
13652,-5.5
26080,7.3
6936,-6.8
20857,-0.4
5763,-12.4
1566,1.5
26151,4.0
9709,1.2
12282,-8.3
2923,-4.8
19068,-0.8
15293,10.1
19745,0.7
19994,4.3
3371,1.4
12935,-7.3
8216,1.9
19485,-1.5
5630,-13.2
26747,8.0
15825,6.8
9820,-2.5
7484,-1.5
2252,-3.2
4970,-16.0
20652,9.0
28182,11.6
8091,-7.0
10973,1.7
17910,8.3
23611,-8.6
10017,-8.3
27079,-5.0
10126,-8.4
18196,1.4
10727,-5.5
8663,-3.5
24155,1.9
16803,-5.1
4288,-3.5
4914,-14.9
21344,7.6
5180,-19.3
2552,-12.4
15983,-0.8
8452,0.5
9352,0.4
13465,-4.1
3796,-4.0
2301,-5.5
14309,-5.5
23085,0.4
19120,4.7
7210,-13.7
10874,-3.7
15347,7.5
27891,-6.3
8249,2.5
9326,1.0
3081,-6.1
27060,-4.3
20773,3.0
9886,-5.1
14656,7.3
11919,-1.5
24928,-2.2
19284,7.6
21619,5.2
16588,-0.2
4757,-10.1
21411,5.8
18963,-2.8
18627,5.2
9904,-5.6
20717,7.0
13593,-5.3
11603,-4.0
8472,0.0
22415,-6.5
17978,6.0
20578,8.0
3197,-1.8
10869,-4.0
13565,-5.0
7009,-8.3
25635,-2.7
6527,-13.7
14256,-5.0
22922,-8.9
13710,-5.3
28390,3.0
9556,6.0
28382,2.2
15724,5.5
19873,4.2
12292,-7.0
4020,5.0
19506,-0.7
21065,1.4
6096,-5.0
12998,-6.5
17696,5.7
17458,2.4
3540,-3.7
3577,-4.6
3711,-4.5
16832,-5.6
921,-5.0
1361,0.7
3201,-1.5
22288,-5.5
22731,-3.3
16618,-2.2
12455,6.3
7745,-6.6
22536,4.5
12569,2.4
2967,-6.1
18528,6.0
15014,-6.8
27111,-5.6
476,9.29
6330,-6.6
5045,-17.2
18119,2.9
3628,-5.5
697,3.2
20943,1.2
23567,-8.1
3959,5.0
22480,0.5
663,10.2
17361,3.0
19044,-3.0
22868,-8.1
16960,-5.0
19971,4.5
17857,8.6
18160,1.2
6620,-15.5
7314,-16.2
6413,-9.3
2569,-12.6
28406,3.0
15371,5.2
22990,-10.1
24430,-4.0
4296,-3.7
2248,-3.0
959,-6.0
8439,0.9
7519,-1.0
21163,2.9
4103,2.2
18785,-1.5
11339,-7.3
28032,7.0
6195,-5.3
13678,-6.6
22615,3.7
26554,-8.8
13078,2.5
6982,-7.6
18256,-1.8
19695,-0.4
15078,-6.1
20850,-0.4
11491,-10.3
13856,6.5
17395,2.7
7505,-1.2
5396,-7.9
10556,-5.3
23075,-0.8
8689,-4.5
20361,-4.8
23418,-4.8
24862,-0.8
21485,5.2
4549,-14.0
19490,-1.3
28152,12.1
10240,0.9
24723,7.0
16112,-4.0
27831,-5.6
25240,6.6
14302,-5.5
27967,-0.5
7895,-10.7
21710,3.2
8277,2.9
21566,5.0
20715,7.1
2836,0.5
7242,-14.7
159,9.78
27489,13.6
16964,-4.8
18836,-3.5
5204,-19.7
6808,-2.8
8123,-5.1
10832,-5.0
4657,-12.2
21390,6.8
15545,3.7
3311,1.7
1454,3.2
25916,1.0
12153,-7.9
13521,-4.6
8789,-7.1
8670,-4.0
5592,-12.9
27878,-6.5
978,-7.0
11976,-3.3
15684,5.2
15460,6.2
16088,-3.3
17436,2.9
13348,0.0
5293,-13.6
14994,-7.1
12723,-4.5
3888,1.0
12695,-3.8
8109,-5.6
20016,5.0
23318,-1.7
9931,-6.5
10475,-2.2
9259,1.9
22110,1.0
6274,-6.8
23186,3.7
4387,-7.4
20438,-3.5
24770,4.3
12490,6.0
20076,1.2
21310,7.1
20724,7.0
27721,-3.0
17080,1.4
18122,2.7
28267,6.8
3319,1.7
3416,-0.4
1008,-7.3
15177,4.5
10551,-5.3
11972,-3.3
21958,8.3
25939,3.3
13396,-1.8
1174,-9.4
8271,2.9
8847,1.0
24666,9.8
22425,-6.6
19940,4.5
11951,-2.2
19487,-1.5
2228,-1.8
24802,2.5
23332,-2.3
11876,1.5
18637,4.5
17796,9.0
27287,-6.0
12823,-6.0
21448,4.7
9029,3.5
24234,-1.2
26652,2.9
26775,8.6
25637,-2.7
18917,-4.0
35,9.98
2803,-0.4
2168,-0.7
1013,-7.6
19062,-1.8
25667,-3.7
19656,-0.2
1283,-6.5
4920,-15.2
8965,3.8
15359,6.6
7700,-4.0
22205,-1.8
20457,-2.2
17339,2.9
19931,4.2
27418,9.6
25388,8.6
7802,-8.9
24942,-1.7
22077,1.9
8323,2.4
7341,-15.0
9574,6.3
25000,-3.5
8413,-1.0
6924,-6.3
9521,5.8
24208,-0.2
19069,-0.7
24420,-5.3
22200,-1.8
24527,4.8
18803,-1.8
2451,-9.3
27815,-5.3
23380,-3.2
11599,-4.3
715,2.9
5854,-10.6
14437,-1.7
25253,7.6
21144,2.2
22594,4.3
27000,-2.5
6504,-13.4
2540,-12.2
8351,2.5
15328,8.8
14672,4.3
489,9.27
21906,7.0
18898,-3.8
14980,-7.4
10479,-2.5
16849,-5.6
21059,1.2
14273,-5.3
8858,1.7
10014,-8.3
27096,-5.3
11787,4.8
932,-4.8
27484,12.8
5560,-11.2
1894,1.2
24000,6.5
11043,4.0
24519,4.8
16334,-0.8
3474,-2.7
20488,0.9
23604,-8.6
14826,-5.0
7473,-2.5
23142,2.0
3412,0.0
18425,3.2
2741,-1.3
22276,-4.5
24684,9.5
20852,-0.4
7713,-5.1
22438,-6.0
12185,-8.6
6190,-5.1
7922,-11.9
26304,-2.7
27293,-5.0
6967,-7.8
7979,-11.4
26055,7.0
3452,-2.5
8152,-2.8
7852,-8.9
5941,-10.3
13489,-4.5
6715,-4.0
17087,2.4
9028,3.5
7426,-5.8
22095,1.4
536,9.22
3673,-4.8
827,-1.2
19290,8.0
13536,-5.5
23314,-1.0
15154,3.2
2588,-12.9
25346,9.3
20776,3.2
13838,6.2
19210,5.5
16698,-3.7
25855,-6.5
23881,7.1
5882,-10.3
18450,4.5
1315,-3.0
14791,-3.5
13273,5.7
9490,5.8
17734,7.3
21655,3.8
7110,-11.1
2401,-8.4
21976,7.8
431,9.47
26176,1.9
28183,11.4
18063,3.0
11805,4.8
7585,-0.5
21770,2.5
25520,0.7
2611,-12.4
27920,-6.6
1294,-5.1
15165,4.3
15939,1.5
22218,-2.7
7968,-12.2
16995,-3.7
14692,3.5
21461,4.2
25792,-7.1
21674,3.5
28324,2.7
2850,0.2
11791,4.8
8257,2.4
5671,-12.9
11171,-1.2
7693,-3.7
5620,-12.6
25868,-4.0
17663,2.7
15488,5.8
18660,3.0
5654,-13.2
13802,4.5
7278,-15.9
28253,7.5
4498,-13.1
19240,7.0
4917,-15.0
15237,10.1
16899,-6.0
16172,-2.7
11255,-4.5
12825,-6.1
20562,7.0
23885,7.3
13048,0.0
23145,2.9
2872,-0.4
18055,3.2
1111,-8.4
12983,-7.4
25941,3.3
16116,-4.1
23392,-3.3
7469,-2.7
12348,-1.7
24092,1.2
20269,-5.1
16395,1.4
27728,-2.0
28378,1.9
23500,-7.1
3431,-1.0
25892,-0.7
4756,-10.1
4969,-16.0
9761,-1.3
3428,-0.7
14236,-4.8
20447,-3.3
18079,3.0
19156,5.8
18930,-3.7
3117,-5.6
1107,-8.9
15,10.0
830,-1.5
24538,5.2
574,9.62
1559,1.2
22729,-3.3
14567,7.3
17310,2.9
11494,-10.4
15050,-6.6
10739,-5.3
18142,2.5
28126,12.1
23066,-1.2
2985,-5.8
12949,-7.8
20783,3.3
24608,8.5
15628,2.4
3568,-4.3
20755,3.5
22044,4.2
13203,9.0
1804,0.5
5215,-19.8
25377,9.0
12596,-0.4
1815,0.9
6763,-3.0
17512,2.2
18727,0.4
18431,2.9
26863,7.0
7567,-0.7
15437,6.2
17766,8.3
27067,-4.6
18775,-1.0
11774,5.3
6388,-7.9
4031,6.0
25465,3.3
24739,5.8
429,9.47
14337,-3.0
15473,6.0
15914,2.4
1567,1.4
10950,0.4
2186,-0.7
5549,-11.4
3259,0.7
14880,-5.6
23531,-7.6
15620,2.2
103,9.85
13,10.0
3013,-6.3
19530,-1.0
9021,3.8
27639,0.2
9697,1.9
15288,10.1
19219,7.3
15441,6.2
21083,1.4
11621,-2.8
12945,-7.6
1710,1.2
16595,-1.0
2739,-1.7
25738,-5.6
23890,7.8
16405,2.4
21372,7.1
1635,2.0
18502,6.0
6493,-13.1
14489,-0.4
11962,-2.7
12943,-7.6
27885,-6.6
2784,-0.2
11834,4.0
25449,4.5
3262,0.9
15693,5.2
22123,0.7
16226,-2.5
27705,-2.5
15276,10.1
5572,-12.1
6683,-6.3
7711,-5.0
23416,-4.8
12480,6.3
21992,7.3
8266,3.0
12169,-8.1
16789,-5.0
9489,5.8
13394,-1.8
14794,-3.5
2173,-0.2
11311,-6.1
10797,-5.1
2593,-13.1
4412,-9.3
9065,1.2
5090,-18.0
25479,2.9
25975,4.0
19075,0.0
20805,2.5
12255,-9.6
4859,-13.7
27391,6.8
3019,-6.1
28181,11.7
19097,2.7
94,9.85
19771,1.2
10328,2.5
8367,1.0
4616,-12.2
19369,0.9
16542,4.5
10034,-6.8
10608,-7.0
6302,-6.3
23960,8.3
28094,10.9
12184,-8.6
12848,-6.5
6770,-3.3
28086,9.9
6067,-6.1
3962,5.2
10106,-8.4
3370,1.4
363,9.47
16844,-5.6
21413,5.8
21522,4.7
25526,0.0
27422,9.8
14835,-4.5
27710,-2.3
26023,6.3
10921,-0.5
15597,1.4
20851,-0.4
20816,2.5
28255,7.5
15625,2.4
23983,7.3
16720,-4.1
5934,-10.3
12928,-6.3
1672,1.9
6214,-6.0
21923,7.1
14382,-2.2
17625,0.9
11898,0.4
20930,1.4
13633,-5.3
14582,7.6
4957,-15.9
18887,-3.7
8671,-3.8
26319,-3.7
1733,2.4
12565,2.7
18859,-3.5
18309,-3.7
11571,-8.8
20955,1.2
5399,-7.9
26171,2.4
27924,-6.6
24124,1.2
24523,4.7
615,9.98
23672,-9.4
15385,3.7
7477,-2.3
7374,-9.1
28135,12.1
18347,-3.0
21272,6.3
15642,2.7
10593,-6.6
16768,-4.8
23034,-5.5
25496,1.9
12921,-6.8
4176,0.0
14683,3.5
8999,4.0
19707,-0.2
26487,-7.1
6609,-16.0
17353,2.9
18158,1.5
13468,-4.0
26046,7.1
584,9.75
3265,0.9
19505,-0.7
9700,1.7
89,9.88
9648,5.5
7052,-9.6
26773,8.3
18543,6.5
14238,-4.8
18826,-3.0
11602,-4.0
27406,8.5
9569,6.6
18427,3.2
10392,2.2
27185,-6.5
2930,-5.1
21719,3.0
25358,9.0
7608,-1.7
17674,3.8
893,-4.3
3916,3.5
16971,-4.3
21867,4.7
21946,8.0
23118,1.2
13226,8.1
3010,-6.6
9090,-0.2
22081,1.7
11363,-7.6
8503,-0.7
22939,-9.3
26039,7.3
8763,-8.3
18181,0.9
10400,1.7
27931,-7.0
3209,-1.5
5297,-13.2
310,9.62
24779,4.3
22113,1.0
4879,-14.0
3576,-4.6
27513,13.2
2626,-9.9
6661,-10.6
20685,8.3
17960,6.3
5357,-10.6
21666,3.5
21876,6.2
13119,6.6
16370,0.0
23233,4.7
7900,-11.1
17732,7.3
515,9.22
18663,2.7
24966,-3.0
4326,-4.6
26761,8.3
27535,10.3
20204,-3.2
6492,-13.1
5978,-8.6
13659,-5.8
24367,-5.0
16326,-0.8
26750,7.6
16298,-1.5
23137,2.2
17114,3.7
10686,-5.8
22434,-6.5
1232,-9.6
8531,-1.7
5991,-7.9
26112,6.3
7917,-11.7
13612,-5.0
19495,-0.4
16165,-2.7
26143,4.5
22291,-5.3
17153,6.0
21048,1.4
1055,-8.4
12129,-7.8
28217,10.6
20998,1.5
18481,5.8
24067,2.9
14720,1.4
8207,1.0
19628,-0.5
23842,5.0
5582,-12.4
9562,6.3
22114,0.9
26996,-2.3
20600,9.1
5986,-8.4
17364,3.0
6433,-10.4
8448,1.0
22021,5.8
22296,-5.5
27948,-4.6
7316,-16.2
223,9.7
8210,1.2
17289,3.3
26864,6.8
19250,7.0
12281,-8.4
12008,-5.0
9348,0.5
27064,-4.6
219,9.68
12764,-5.5
4130,1.2
22780,-5.0
8021,-12.6
14686,3.5
27519,13.4
14893,-5.6
27558,8.0
26552,-8.8
3617,-5.5
5085,-17.7
5536,-10.3
25389,8.6
3798,-4.1
1526,2.4
10145,-5.8
5956,-9.6
11250,-3.8
25043,-0.7
23845,5.0
26700,5.8
16882,-5.8
15332,8.6
21193,3.5
6472,-12.7
10711,-5.6
12186,-8.6
8745,-6.8
18059,3.0
22809,-4.8
22546,4.2
28325,2.7
1730,2.2
1998,-1.5
22835,-7.0
7690,-3.7
15981,-0.5
11296,-4.3
1959,-0.8
8218,2.4
10587,-6.1
5613,-12.4
11761,4.7
15069,-6.8
11356,-7.1
9610,7.0
14967,-7.3
76,9.92
24882,-1.2
24458,-0.4
8939,3.8
9339,-0.2
3793,-4.0
18011,3.0
27823,-5.6
1591,0.9
16675,-3.0
15584,2.5
11264,-4.3
13378,-1.2
8986,4.8
24021,5.3
3288,1.0
3467,-2.8
759,3.2
23820,3.5
10215,0.0
9163,-4.1
15908,2.9
6424,-10.6
3582,-4.8
7810,-9.4
14740,-1.3
18232,-0.8
11360,-7.4
17702,6.0
6260,-6.8
12801,-5.8
12447,7.0
12398,3.5
496,9.26
2219,-1.7
9592,6.3
20003,4.7
2429,-8.6
763,3.0
20771,3.2
12696,-3.8
3304,1.4
19302,7.8
18724,0.5
9760,-1.2
25463,3.5
5135,-19.0
16288,-2.0
6549,-13.9
27027,-3.2
20271,-5.0
22138,0.2
2818,0.9
10303,2.7
20183,-2.5
18626,5.2
26095,6.8
8988,4.8
8268,2.9
26439,-7.0
11616,-2.5
23458,-6.3
27713,-2.5
541,9.24
6204,-5.6
21276,6.3
14117,-2.7
19036,-3.2
20086,0.9
15143,2.5
1323,-2.3
7956,-12.1
14604,8.8
3350,1.5
3249,0.0
18655,3.3
6572,-14.0
21909,7.0
14955,-6.6
21007,1.4
24985,-3.2
5908,-10.3
2180,-0.5
2065,-1.3
9549,6.6
11886,0.9
17997,4.2
18697,0.2
2822,0.9
13586,-5.3
4845,-13.2
12370,1.5
16795,-5.1
2359,-7.0
7579,-0.5
15478,5.8
7655,-3.3
24365,-5.0
13534,-5.5
26627,0.9
17290,3.3
2997,-6.6
22052,3.5
23861,6.2
22662,4.5
17894,9.3
20914,1.0
25339,10.3
9038,3.3
6787,-3.8
21042,1.4
17397,2.7
23643,-8.9
23662,-9.1
26294,-2.7
3459,-2.7
18198,1.2
2835,0.4
27131,-6.0
25901,0.2
21881,6.2
14924,-6.6
4688,-11.7
5546,-10.9
16451,5.2
18096,3.0
14249,-4.8
17228,6.0
25480,2.7
5725,-12.7
19076,0.0
22368,-6.3
5320,-12.2
18223,0.7
16139,-4.5
28287,4.7
2497,-10.6
14163,-2.8
11423,-8.9
9048,2.9
14164,-2.8
12681,-3.3
14142,-2.5
20028,4.7
22613,3.7
7495,-2.0
11803,4.8
24153,1.9
556,9.34
6978,-7.6
24792,3.3
25796,-7.1
6167,-5.3
13590,-5.3
3967,5.8
8975,4.8
16847,-5.6
25807,-7.4
13050,0.0
12532,6.0
983,-7.3
21919,6.5
9729,0.4
27199,-6.8
24422,-5.1
22043,4.3
23629,-8.8
20268,-5.1
7727,-6.0
20115,0.4
4039,5.5
13314,1.5
1673,1.9
8846,0.9
11096,3.5
861,-2.7
4259,-2.7
4300,-3.8
9914,-6.3
9437,2.0
19469,-1.7
7970,-12.1
13985,5.3
20044,3.0
6100,-5.0
3611,-5.5
17075,1.0
20111,0.2
18129,2.7
27127,-5.8
3368,1.7
13577,-5.0
3981,6.2
26672,4.5
3144,-3.8
6710,-4.8
3164,-2.8
3360,1.7
17085,2.0
709,3.3
22952,-9.6
2960,-6.1
23152,2.4
11153,-0.5
16228,-2.5
109,9.87
800,1.4
12064,-6.6
28096,10.8
3886,0.7
25735,-5.3
22209,-2.0
20090,1.4
25546,-0.8
18646,4.0
22124,0.5
12193,-8.8
8808,-2.8
2604,-12.7
24904,-1.7
2587,-12.9
20880,-0.2
18716,0.5
14901,-6.1
8664,-3.5
8267,2.9
26946,0.7
13552,-5.5
8337,2.5
10754,-5.3
15225,8.6
25169,0.2
21253,6.2
16921,-6.0
21826,3.3
24319,-4.1
10210,0.0
16449,5.0
21140,2.4
10086,-8.8
10432,-1.8
1974,-1.0
27876,-6.5
5449,-5.8
12374,2.0
16254,-2.3
7060,-9.9
22577,4.8
26010,6.3
5644,-13.2
16208,-2.5
11075,4.0
11985,-4.0
28280,5.0
21548,4.2
19829,1.7
16578,-0.5
4876,-14.0
8882,2.4
16014,-1.3
9999,-7.8
23423,-5.0
8423,0.0
10655,-6.6
14778,-3.0
22034,5.0
5832,-10.9
11650,0.5
16117,-4.1
6143,-5.1
22193,-1.3
7494,-2.0
18673,2.0
27369,4.8
14005,2.4
5071,-17.7
7251,-15.2
27011,-3.2
19183,7.0
5709,-13.4
9221,-6.0
10714,-5.5
23967,8.3
13399,-1.8
19132,5.5
4083,3.5
14161,-3.2
8098,-6.0
28040,8.0
26343,-4.5
21095,1.4
10269,1.7
13032,-1.7
4803,-11.2
4312,-4.3
19809,2.5
15729,5.3
59,9.93
24483,1.2
14830,-4.8
2337,-5.6
4714,-10.6
12308,-4.8
9241,-6.8
10121,-8.3
171,9.77
23054,-2.7
13900,7.1
12974,-7.6
7553,-0.4
301,9.67
28263,6.9
12330,-3.0
7629,-2.7
10035,-6.8
18921,-3.8
13254,7.3
4192,-0.5
6626,-16.0
25482,2.7
13714,-5.0
25709,-3.7
14874,-5.3
14751,-2.0
22735,-3.5
14624,8.0
20468,-0.5
17872,9.1
13945,7.5
8967,4.0
22125,0.5
14103,-1.5
27819,-5.5
25715,-3.5
9896,-5.6
27323,0.4
13163,8.6
11468,-10.1
15255,10.4
20609,9.1
4030,5.8
8946,3.5
17587,2.5
12248,-9.6
11144,0.0
19635,-0.5
28192,11.6
10565,-5.6
18940,-2.7
17371,2.9
1247,-9.6
21335,7.5
10643,-6.6
25172,0.7
11154,-0.5
15644,2.9
22957,-9.6
20218,-3.8
18046,3.0
9536,6.0
3103,-6.0
18024,2.0
10208,-0.4
9724,0.4
10188,-1.5
10782,-5.1
16128,-4.0
5719,-12.7
24549,5.8
13329,0.4
17873,9.3
22825,-6.5
24884,-1.2
25699,-4.5
1113,-8.3
17023,-2.8
28049,8.3
12835,-5.8
13649,-5.6
20750,4.2
26335,-3.7
24690,9.5
18141,2.5
17306,3.0
26636,1.7
2740,-1.7
21537,4.8
11100,3.3
4722,-10.6
15916,2.2
1217,-9.8
16653,-3.0
24541,5.3
3631,-5.6
6994,-7.8
6679,-7.0
23582,-8.3
11219,-4.1
6545,-14.2
20072,1.2
19852,2.2
28080,10.1
19404,-0.8
10912,-1.0
9900,-5.6
24640,9.5
22483,1.0
6063,-6.1
18794,-1.7
14414,-2.0
14577,7.3
13319,1.5
22723,-3.2
24392,-6.0
22410,-6.6
11362,-7.6
19488,-1.3
0,9.78
21260,6.2
10972,1.4
9160,-4.0
24622,9.3
917,-4.8
11973,-3.3
356,9.49
16041,-2.8
6554,-14.5
14379,-2.0
21896,7.1
26009,6.2
17300,3.2
19885,4.2
20627,10.1
3562,-4.1
22721,-3.2
27404,8.1
7977,-11.6
7467,-3.0
8598,-3.7
357,9.49
3947,4.0
2194,-0.8
421,9.47
185,9.75
24254,-3.0
27266,-7.1
23469,-6.6
13178,8.5
2971,-6.1
5159,-19.3
13159,8.6
25552,-1.3
24105,1.4
2395,-8.1
4839,-12.9
12039,-6.0
27663,-1.0
23849,5.8
12252,-9.4
10130,-8.1
7946,-12.2
96,9.85
22405,-6.5
1043,-8.1
10868,-4.0
21736,2.7
24158,1.9
6107,-4.8
1515,2.9
20245,-4.3
23304,0.0
10911,-1.0
4267,-2.8
17738,7.5
20912,0.9
2095,-1.0
18465,5.3
506,9.26
6833,-3.0
7472,-2.8
10075,-8.6
18203,0.7
24109,1.0
24586,7.5
1244,-9.8
22820,-6.0
13599,-5.1
17288,3.3
14215,-4.0
1025,-7.9
26800,9.6
13476,-4.0
2166,-0.5
27139,-6.0
8261,2.9
6628,-15.9
16873,-5.8
26983,-1.8
7728,-6.1
27159,-6.6
10474,-2.0
18387,1.0
1010,-7.4
3672,-4.8
8507,-0.7
5692,-13.1
22665,4.5
302,9.67
6497,-13.1
20948,1.2
19348,3.3
22860,-7.9
8353,2.4
24053,3.7
22800,-5.3
8961,4.2
3694,-4.5
4999,-16.7
862,-2.7
2758,-0.8
17941,6.5
9845,-3.3
23237,4.7
21624,5.2
1384,2.2
2754,-1.2
22670,4.5
11210,-3.5
23020,-8.8
16133,-4.8
16145,-4.8
10864,-4.1
9045,3.0
23450,-6.0
17089,2.5
14431,-1.7
8717,-5.1
27178,-6.5
24994,-3.2
11947,-2.7
19115,4.5
20899,0.5
1882,0.9
10811,-5.1
24088,1.2
26374,-5.8
19393,-0.2
7943,-12.2
16509,6.2
25791,-7.1
12442,6.3
12494,5.8
11236,-4.5
25985,5.3
