,r_humidity_2h
5473,29.1
4537,56.6
6952,40.9
10860,88.6
15010,99.9
21514,70.3
8120,73.8
23421,73.5
12096,99.9
3776,99.4
13466,95.9
21167,67.8
6197,97.1
16387,99.9
22778,53.3
27516,20.3
22084,44.7
8937,28.0
2914,73.1
2240,21.4
13374,76.8
14865,90.4
11552,99.9
16476,74.9
10695,93.7
13611,99.9
3373,55.6
27714,82.6
9267,99.9
10828,89.5
23312,38.8
7826,99.6
23446,80.8
16065,99.9
10232,46.2
20250,99.9
27437,29.5
16719,99.9
12117,99.9
24581,36.8
15586,99.9
1069,99.9
17893,50.8
27627,54.6
16788,99.9
7458,31.3
16657,99.9
26665,34.1
7773,91.3
1999,48.3
10286,34.4
25689,92.0
17775,55.6
21123,73.7
13258,38.4
18155,86.7
23931,31.9
27620,53.6
7370,69.6
25490,42.6
13825,51.3
16648,99.9
2259,24.4
23770,54.2
7293,97.4
6282,99.9
7283,95.2
6381,99.9
22936,95.5
1470,57.0
7601,37.9
17050,99.9
18492,56.0
21874,73.9
19045,90.5
15596,99.9
19157,45.9
27904,99.9
16636,99.9
14376,99.9
18057,81.0
19161,44.1
21250,52.0
6541,99.9
7944,99.9
260,9.37
20499,78.5
23608,99.9
11269,60.7
7207,83.1
19929,54.9
14910,99.9
11341,83.8
26608,60.2
22602,17.9
12272,99.9
28037,35.7
15696,89.1
6263,99.9
26585,89.0
10103,99.9
19803,82.5
3306,48.6
4052,49.0
23753,67.7
20870,81.8
24819,61.9
13663,99.9
5565,67.6
26894,43.4
6600,99.9
881,76.4
7856,94.6
5543,54.6
1728,74.5
5863,66.3
24161,63.8
25234,60.6
20260,99.9
991,99.9
20258,99.9
8827,59.4
6286,99.9
18149,83.8
1005,99.9
14995,99.9
6082,92.5
3152,64.5
8925,29.0
24664,29.3
8838,47.6
13145,45.6
17046,99.9
17112,88.8
13501,99.9
26981,70.1
6744,44.3
2582,99.9
13741,97.2
25598,74.3
16416,90.4
9380,99.9
7194,80.2
2760,36.3
11365,87.5
13834,50.8
27673,74.1
4150,78.3
25509,47.3
12838,99.9
1661,73.3
5693,81.6
4093,67.1
18214,91.1
15568,99.9
1929,63.6
23520,96.7
19882,65.0
23706,99.9
17878,47.6
28063,26.2
15186,41.2
1797,99.9
7382,63.1
2440,83.7
25687,91.1
8228,64.1
1862,76.1
17748,59.7
9324,99.9
9385,99.9
10222,51.0
16530,70.6
8842,43.7
20058,66.4
14016,67.4
27273,99.9
18987,90.4
833,56.2
17328,78.8
11203,52.5
17938,62.3
8094,80.2
23389,58.2
26642,40.5
14399,99.9
10685,94.1
8780,91.0
23165,27.3
20333,99.9
26350,75.9
3132,75.5
1190,99.9
27915,99.9
1691,71.4
6402,99.9
26378,84.5
14132,95.9
319,9.99
27606,44.5
10748,89.4
16135,99.9
6279,99.9
26904,43.7
17472,81.9
23776,51.0
1656,71.8
10971,40.0
5631,79.6
24999,99.9
16213,99.9
18234,99.2
11927,68.3
25571,67.0
6395,99.9
10322,32.0
21423,62.6
25562,60.9
21005,74.9
26549,99.9
21157,68.0
437,9.99
12610,83.7
12766,99.9
8644,69.3
23786,48.1
11328,78.6
16535,70.6
6069,93.9
28331,87.9
27523,21.8
17447,81.1
11888,48.4
23151,28.7
19670,86.5
122,7.07
10023,99.9
28193,41.6
5294,49.5
1065,99.9
10623,96.3
26556,99.9
8889,31.2
7159,67.2
25296,29.0
25391,24.8
4960,56.8
26188,34.1
21498,67.4
17128,80.9
12415,58.7
26306,59.1
5929,92.6
11839,40.2
16025,99.9
24993,99.9
8666,66.2
26802,21.2
10330,31.8
19691,89.2
4249,61.2
19459,81.1
3111,83.6
14303,99.9
5303,49.2
24685,32.1
4275,66.2
11709,47.1
5419,35.2
8918,31.4
8349,64.5
21944,44.4
6194,96.6
8738,78.9
12703,99.2
21235,50.9
2059,36.1
16103,99.9
6548,99.9
8247,60.2
24425,99.9
21503,66.2
9113,47.4
10855,89.0
7424,44.0
26780,29.0
811,44.6
26077,24.0
17636,99.3
5723,80.8
23447,81.1
8330,62.2
2676,61.7
13267,39.5
17831,50.3
14239,99.9
24902,87.1
19797,83.1
21208,59.6
2529,99.9
23257,16.9
26984,71.0
9373,99.9
1880,72.9
10160,79.7
5761,78.5
8286,60.9
27829,99.9
14785,85.4
24003,37.4
5769,78.6
16734,99.9
8335,62.5
4873,43.4
21012,76.4
27916,99.9
7573,36.9
26942,57.5
11011,31.1
22431,99.9
10646,98.8
23674,99.9
28354,89.4
8425,87.6
18489,56.7
28115,17.4
24310,91.0
23821,34.5
4010,54.0
13051,84.6
17040,99.9
19030,92.6
27477,22.2
2745,40.8
22542,25.0
25675,84.1
3741,99.9
719,45.1
26867,32.9
13671,99.9
1150,99.9
6544,99.9
2023,35.2
14167,99.9
14006,62.7
27715,83.3
17359,74.5
22153,59.0
16626,99.9
18032,81.7
23251,17.1
25489,42.8
9925,92.7
23812,39.0
22105,45.8
7680,63.3
11827,36.1
4241,61.7
26015,31.3
1367,64.3
24317,87.1
6108,91.4
702,46.9
7147,66.6
19680,88.9
2899,52.6
21611,56.8
5874,64.1
16214,99.9
24822,63.5
20764,55.8
21475,64.7
4984,60.9
21036,77.8
22584,18.3
11825,37.8
1359,62.8
23234,17.2
13278,45.1
5827,72.3
15512,59.6
10639,98.7
20552,47.9
4432,78.6
19542,85.6
17287,74.9
24642,30.8
25387,24.2
18298,99.9
23605,99.9
12130,99.9
8064,99.9
13024,99.9
60,5.93
839,63.0
2110,28.2
1228,99.9
18086,82.0
18546,46.9
26386,82.7
4504,55.4
23021,99.9
21853,81.2
6379,99.9
6912,39.3
17217,64.7
20149,81.6
3240,51.1
25342,23.9
11989,87.1
5508,30.5
18892,88.7
8391,99.9
9016,25.6
24479,74.2
21299,48.9
11903,54.4
12677,97.6
8138,63.5
9207,74.6
26646,39.5
1056,99.9
26799,21.6
11879,46.2
13385,78.6
13398,81.5
11585,97.8
3275,48.1
22506,38.4
28170,34.3
22429,99.9
13926,41.9
25083,94.1
7087,61.8
2735,46.8
16463,71.8
10635,98.3
5879,65.6
16080,99.9
7770,89.8
25865,99.2
16029,99.9
8020,99.9
21218,55.2
27984,62.0
24852,76.3
5658,85.3
9457,80.5
11022,33.4
18750,71.7
9828,60.2
27762,93.2
17021,99.9
4481,54.6
19345,51.9
1529,62.5
18604,44.5
25294,30.0
23191,26.8
13253,37.7
15877,75.8
120,7.14
6830,34.0
12842,99.9
8809,66.5
21745,83.6
3906,62.2
25301,31.2
1308,82.9
27874,99.9
10196,56.3
2236,23.3
7183,77.0
17555,89.1
10095,99.9
16409,94.4
26263,56.9
20302,99.9
20078,72.3
26571,99.9
19618,86.9
25471,43.3
11997,91.8
19540,85.0
24854,77.7
2682,57.6
20891,79.1
17110,88.2
21026,76.8
7983,99.9
6442,99.9
4047,46.0
1938,61.6
12379,68.4
10721,90.9
14381,99.9
13430,89.0
696,49.0
14769,78.8
13030,99.8
12192,99.9
4199,66.6
17628,99.7
16164,99.9
26517,97.8
15087,99.9
22543,24.5
12036,99.4
16513,66.4
20545,47.2
3472,83.1
11490,99.9
23718,99.9
21934,51.4
12274,99.9
12086,99.9
9443,97.1
24605,33.5
27148,99.9
26341,69.9
24700,33.4
13066,75.8
18981,88.4
5126,88.3
9008,23.0
22181,64.5
26537,99.9
12574,65.7
17883,49.5
884,75.8
4609,30.4
16353,99.9
13986,53.6
3067,87.2
12687,94.7
8239,57.6
8504,69.9
25640,81.7
20535,53.8
14676,45.6
7584,37.9
26358,75.6
15306,35.4
9474,65.4
22188,66.9
3520,83.7
20756,57.9
2008,48.0
21245,49.4
27506,18.7
9862,73.5
17528,87.3
15421,53.6
3717,97.7
2708,53.7
2963,85.4
3977,54.7
23734,99.9
2342,53.7
8608,68.0
18373,97.7
20720,42.0
9824,60.2
23590,99.9
662,6.41
22775,54.5
6807,40.1
10081,99.9
9300,95.4
7179,74.6
462,9.99
6446,99.9
6984,44.4
16458,72.2
16385,99.9
26886,40.5
18035,81.3
13553,99.9
21914,48.8
19954,54.4
24025,43.0
19169,42.4
23011,99.9
12568,62.1
25437,35.7
10125,99.9
14861,87.6
14557,49.8
3976,54.0
23028,87.3
18715,72.2
24901,86.6
387,9.99
7440,41.8
21523,64.6
16783,99.9
942,95.0
13624,99.9
660,6.47
11941,71.3
9795,54.3
24785,54.4
5860,66.5
23725,99.9
1542,64.4
4846,34.6
14515,86.7
9293,99.9
3664,99.9
26128,21.5
18865,90.0
26137,22.5
18123,84.0
10589,90.2
14276,99.9
5483,31.2
5322,45.5
27449,23.7
6542,99.9
13408,84.6
20617,31.8
14523,80.4
789,38.9
22071,41.5
2423,79.7
27256,99.9
23765,59.1
15308,34.9
14136,97.8
20421,99.9
25,5.78
21607,58.8
22604,17.2
18948,87.5
28328,86.7
2765,32.3
26421,84.9
4310,64.4
27480,15.8
5996,91.5
10774,86.3
1895,66.5
10884,74.5
5841,69.6
6855,33.0
26277,59.6
10122,99.9
12340,89.7
8107,76.4
20270,99.9
5125,88.1
6599,99.9
26470,93.7
14323,99.9
3014,87.2
15086,99.9
1320,77.6
16519,69.7
27305,85.1
19701,89.4
9683,23.1
17791,52.6
12886,99.9
5950,96.0
7435,46.0
6484,99.9
14839,90.5
7185,78.1
24018,41.0
18985,89.7
7647,58.6
11895,49.8
24031,43.7
15756,86.1
11580,99.9
3502,81.0
24899,85.1
19517,88.1
24660,30.8
5859,66.6
24287,84.7
2317,54.5
27603,44.5
7268,92.6
14141,99.9
3521,84.0
28156,26.3
1383,56.0
2833,34.7
11092,29.2
4708,31.3
8561,59.2
10193,54.2
13127,43.2
10052,95.1
23130,33.7
7894,98.4
1553,73.2
26380,83.6
19808,85.0
27964,89.6
10768,84.6
13402,83.2
8695,72.7
2460,88.6
6066,93.6
25313,28.1
13749,94.2
19649,85.7
3871,78.2
24878,85.3
134,7.73
12930,99.9
415,9.99
2121,28.4
3269,49.1
21892,61.7
6828,33.8
4151,78.3
28330,87.5
6558,99.9
24522,54.7
10230,47.0
17413,75.7
20394,99.9
3102,83.7
2947,76.8
20670,37.4
26204,44.4
13505,99.9
7220,78.0
27167,99.9
10277,37.7
1058,99.9
6474,99.9
26540,99.9
12561,58.1
23617,99.9
27656,66.7
26192,36.3
7256,90.7
22767,49.5
176,8.46
19335,47.0
3825,99.9
16338,99.9
22996,99.9
13495,98.8
15159,49.6
24468,75.0
17749,59.6
10600,93.8
19119,47.5
21322,47.4
1664,72.7
19258,41.5
24718,41.2
17529,87.0
16809,99.9
23308,37.3
12360,75.4
12950,99.9
790,40.4
15752,85.3
21939,49.9
25768,96.3
16420,87.5
3814,99.2
11770,39.0
3427,68.8
27230,99.9
23027,88.8
22898,84.8
11165,46.6
15759,83.4
13630,99.9
18748,70.2
27099,93.4
11188,47.7
23921,29.6
16777,99.9
13165,35.6
6935,42.6
4060,50.0
24571,39.8
15787,80.7
912,82.0
25076,95.4
23717,99.9
15554,96.1
7172,71.3
6948,40.9
17366,74.1
21890,63.4
11048,26.0
12100,99.9
27614,49.6
434,9.99
28091,17.8
1053,99.9
24219,77.4
24509,60.1
20641,32.3
17999,76.1
9783,54.3
25439,36.7
19364,61.2
15340,40.4
6361,99.9
13093,64.6
16495,67.7
21180,64.7
605,8.97
26064,23.3
24382,99.9
25767,95.9
18463,58.8
620,7.92
1478,57.4
810,41.4
26670,32.5
12314,99.9
5072,70.7
22972,95.3
7750,86.1
26524,98.8
10674,93.0
25184,85.4
10365,30.8
16063,99.9
27978,73.4
17334,75.9
6946,40.2
15291,35.4
21034,74.1
6391,99.9
26139,23.3
13255,38.6
25943,40.5
11548,99.9
21255,51.3
1009,99.9
24771,57.2
17658,95.7
9476,64.5
2662,69.3
9487,56.0
3130,75.1
7836,99.9
16068,99.9
7254,90.8
13533,99.9
23544,97.5
1989,54.8
2340,53.6
16687,99.9
11249,56.3
23280,20.0
5141,88.6
14476,99.9
15262,35.1
22387,99.9
8170,60.4
3794,95.6
8304,61.7
13498,99.8
5183,95.1
23049,60.8
3641,99.9
14430,99.9
4017,56.0
15467,51.4
10088,99.9
7904,99.9
16742,99.9
15723,85.4
26244,50.4
21533,64.5
19724,88.1
21639,60.3
5338,45.7
15335,38.8
25068,94.8
875,65.8
19388,70.9
25920,49.0
16344,99.9
10435,47.7
999,99.9
19827,90.4
10796,90.1
19898,61.1
25095,94.6
16362,99.9
24565,39.2
2509,99.9
15950,88.9
10227,46.6
4371,48.7
12082,99.9
22630,16.4
26659,34.0
18435,75.6
11309,71.7
16301,99.9
25910,51.2
2792,38.5
6018,89.6
14913,99.9
9033,26.3
2761,31.2
2514,99.9
14230,99.9
17148,68.7
17111,86.3
16094,99.9
3535,85.3
13988,54.5
7104,57.9
6987,44.6
9012,25.1
9614,25.5
6777,43.7
18354,99.9
1561,73.4
4848,36.8
6846,32.0
15556,97.0
25573,66.4
1487,53.5
12444,54.9
3575,94.8
20231,99.3
12777,99.9
613,8.56
22274,93.4
26209,43.1
8295,60.3
16544,74.7
19721,89.9
27629,54.4
7123,64.2
9196,74.3
25915,51.3
21602,62.0
8296,60.2
24964,98.9
28210,45.7
23899,32.5
18241,98.4
19977,54.8
1011,99.9
8334,61.5
22975,96.0
11802,37.4
6266,99.9
27443,28.2
22861,79.8
20745,57.1
15075,99.9
24760,54.2
15985,99.9
21079,73.7
2545,99.9
163,8.3
24052,45.5
13574,99.9
5512,35.7
2491,95.3
3342,51.0
16295,99.9
24188,64.9
19106,52.0
28089,20.8
20344,99.9
13804,52.1
22923,91.1
3283,46.4
3507,85.3
3929,57.6
23484,91.0
18762,71.5
17056,99.9
9621,25.1
14380,99.9
26757,24.1
21496,65.4
2307,50.4
3114,81.5
27637,61.3
17225,64.0
25392,22.3
26606,58.9
14993,99.9
21328,47.2
2333,55.3
11768,38.8
683,46.6
25548,58.3
28120,18.2
2651,80.1
12704,99.6
10123,99.9
15698,90.5
1781,99.9
20710,41.4
19184,40.1
665,6.45
19429,77.1
1611,79.3
19264,42.4
3799,96.3
6883,32.1
20569,38.4
8209,62.3
18518,42.2
422,9.99
2043,37.5
11828,37.7
6567,99.9
2929,74.3
21172,65.4
10827,89.7
13789,57.6
26084,21.4
17849,50.6
27095,93.9
6164,96.2
21965,42.2
1079,99.9
23630,99.9
1972,63.3
6246,99.9
18967,84.8
7417,47.5
4270,67.0
5256,80.7
13516,99.9
10437,42.1
12663,94.2
23022,99.9
21142,72.0
7219,79.6
14789,86.7
378,9.99
12033,98.6
1237,99.9
6641,99.9
20238,99.9
17277,74.9
20448,99.9
14255,99.9
21219,56.0
15258,35.9
19340,51.1
26495,92.9
24112,68.6
1859,77.5
8543,54.1
27413,30.3
11703,47.7
10466,55.7
22436,99.9
13287,52.4
18187,90.3
26667,31.2
11590,94.8
22109,46.5
22902,85.1
23163,25.6
23429,77.1
18899,91.0
11065,25.6
11589,95.3
24641,30.4
14301,99.9
23724,99.9
18240,98.6
25074,94.0
11485,99.9
3616,99.9
20509,66.9
7634,54.1
18499,54.1
14594,39.9
20335,99.9
4434,77.0
6680,95.5
7366,76.2
12890,99.9
13494,98.4
23796,44.3
6254,99.9
27576,36.2
24062,50.4
21275,49.7
12181,99.9
8783,91.8
8931,30.5
1896,66.1
21135,70.7
23657,99.9
13686,99.9
13907,42.3
590,9.76
24397,99.9
27478,23.0
2668,69.5
21601,62.2
17054,99.9
9865,75.6
24703,33.7
1075,99.9
14028,69.4
20215,97.2
2174,20.2
22128,51.2
25077,95.8
11510,99.9
2083,28.1
11473,99.9
15984,99.9
1125,99.9
19437,68.2
21973,43.2
16577,94.8
8538,57.0
12101,99.9
25786,99.2
13020,99.9
22441,99.9
27750,90.3
20985,72.7
11487,99.9
24450,85.2
20855,77.6
1165,99.9
17007,99.9
24165,65.1
2813,34.3
173,8.23
1344,66.1
22345,99.9
16758,99.9
16979,99.9
28058,28.4
18111,83.2
22360,99.9
24886,85.5
14335,99.9
24701,33.7
21773,89.4
16791,99.9
25058,97.0
6278,99.9
5886,66.8
19370,64.7
27533,19.4
19713,90.7
4560,55.4
19732,88.7
26337,63.8
21808,98.4
21872,74.2
19648,86.0
17962,65.7
2827,33.8
1919,63.0
6122,94.2
10239,45.7
26007,31.4
19904,57.8
6240,99.9
1448,61.7
16271,99.9
5736,82.8
27888,99.9
13243,36.3
8069,99.9
27905,99.9
20881,81.9
19391,70.6
6732,50.8
20154,78.7
18497,53.4
6033,91.6
8270,58.2
14445,99.9
3693,98.3
8934,28.4
14886,99.5
6120,93.1
20981,71.5
25133,99.9
2232,21.2
2669,68.4
1703,74.8
13220,37.5
1527,60.0
2598,99.9
15054,99.9
1354,60.3
20314,99.9
9415,99.9
10421,45.7
16055,99.9
24858,79.3
7320,98.4
3755,99.9
6255,99.9
7547,32.9
16834,99.9
5789,84.2
25314,29.4
7874,97.2
25969,37.6
13578,99.9
22414,99.9
2329,56.3
21587,64.1
1547,72.7
20669,38.5
25555,59.4
731,43.0
7140,65.7
13480,96.4
25034,95.6
24894,84.2
21693,75.7
19277,40.4
2734,44.1
24783,53.3
4534,55.7
1020,99.9
21509,70.6
16802,99.9
24540,48.8
27497,19.1
1988,54.7
21898,56.4
5944,95.5
14044,77.5
26707,27.4
5674,78.9
14881,97.8
13252,38.1
26548,99.9
26995,73.2
10709,91.3
24977,98.5
8369,94.3
21342,48.7
23873,29.9
19879,65.0
17260,67.5
11769,38.6
8329,61.7
20565,40.2
14706,61.2
16191,99.9
7056,56.4
5384,38.9
18094,82.1
4600,30.3
8232,63.2
16229,99.9
5507,32.6
22357,99.9
24588,35.8
1639,70.2
11990,87.4
24777,54.4
12929,99.9
7103,57.9
12965,99.9
7910,99.9
1695,73.4
8443,76.9
25787,99.2
18460,60.4
16431,80.0
5481,32.9
14584,37.1
10992,32.6
8801,75.8
9753,48.2
10718,91.4
14298,99.9
2873,40.1
23178,25.7
19619,86.8
22607,17.1
26879,39.7
17701,70.9
23031,81.2
25617,82.1
2262,24.1
23491,89.8
4384,53.9
2089,26.5
11430,98.4
12432,56.0
15199,39.1
19265,42.7
7911,99.9
27016,79.8
6247,99.9
20794,63.0
20301,99.9
19534,86.2
18558,39.6
26441,91.4
10176,72.9
15549,94.5
13435,89.8
21912,53.2
24006,37.7
25047,94.4
9937,92.1
22158,60.6
10058,93.3
10779,85.5
12668,95.2
3915,57.1
9286,99.9
6700,69.1
8599,69.6
19630,88.8
8621,72.4
3076,89.7
12553,52.4
17444,80.0
25350,24.0
18600,44.4
26057,26.0
1049,99.9
18513,46.5
11626,69.7
4860,42.1
17432,80.1
22008,34.5
22930,92.8
18975,85.6
4676,29.5
26887,39.5
4921,53.0
13057,79.8
24353,96.3
5015,66.6
18581,39.0
13975,45.5
21562,65.6
27278,99.9
13914,40.3
26959,64.4
330,9.99
14149,99.9
25208,75.6
8172,62.5
14756,78.2
11884,48.7
20456,99.9
22379,99.9
9752,48.4
20454,99.9
456,9.99
4140,77.4
13990,54.0
12278,99.9
8221,61.9
27562,26.9
8530,57.5
6300,99.9
25486,44.1
13568,99.9
25224,66.7
27966,86.7
797,39.1
4612,32.7
5907,81.5
6392,99.9
11072,29.7
7881,99.6
10000,99.5
11498,99.9
12856,99.9
9078,37.6
15043,99.9
17923,59.1
28385,90.8
24504,65.1
17651,97.3
4963,57.3
10728,91.9
12482,51.4
12824,99.9
15491,56.7
5109,81.5
1331,77.0
17741,62.0
5514,39.4
8854,38.2
20586,36.1
9616,25.9
21232,51.7
601,9.39
886,73.7
26154,26.4
10439,40.3
26157,26.4
10459,53.7
3670,99.9
23686,99.9
294,9.99
15970,99.9
13937,39.5
19272,43.1
6227,99.9
26771,22.6
18919,92.0
1748,84.0
15299,36.3
27056,86.7
18128,83.8
4681,29.6
3896,64.0
4408,65.9
27429,23.7
12246,99.9
13470,97.2
2958,84.9
10065,97.4
27025,77.9
24463,78.0
23886,32.2
27899,99.9
14460,99.9
7798,94.2
3022,86.7
15705,87.0
26282,58.1
25813,99.9
19478,86.4
9116,50.1
25566,64.2
10045,94.7
27400,36.1
26238,46.6
6782,41.7
12756,99.9
21561,66.6
14075,84.2
13618,99.9
12134,99.9
23823,36.0
8793,84.7
23307,38.9
26838,24.7
19845,94.6
23989,34.3
22294,99.9
19566,87.4
20391,99.9
1713,76.7
7775,91.5
15027,99.9
801,45.6
26745,22.9
16032,99.9
24589,36.4
18176,89.5
3347,52.0
26870,33.4
13755,89.5
8213,63.5
25362,20.8
24716,39.1
19230,39.8
13622,99.9
8760,87.1
2078,23.5
22159,60.4
7912,99.9
19878,63.6
9755,49.9
18632,48.5
5061,68.3
15406,59.1
6320,99.9
15157,51.1
20804,63.7
12277,99.9
13555,99.9
23894,30.1
28000,56.0
1744,74.2
10231,45.4
19861,82.0
6723,54.3
16444,76.7
6923,39.1
24426,99.9
726,42.7
2448,84.3
24644,32.7
15468,51.7
16610,99.9
20691,38.5
12045,99.9
4365,44.6
183,8.54
1964,61.5
5007,71.9
21312,48.5
25854,99.9
8565,62.8
20280,99.9
7915,99.9
6539,99.9
25563,62.3
24345,91.0
8317,60.6
3557,87.6
9406,99.9
19512,88.5
12602,80.9
23903,34.4
23887,32.4
20293,99.9
7824,99.9
8849,38.5
4004,54.6
776,41.8
15650,99.9
7267,91.9
9123,47.2
11945,74.9
5345,46.8
958,97.3
17898,50.6
4372,50.0
11355,82.1
24246,76.0
12090,99.9
12448,50.9
26025,28.3
20626,31.7
27771,91.9
24413,99.9
28240,55.4
27677,74.9
2839,36.7
8833,51.1
1002,99.9
4820,32.1
19718,90.9
4625,33.0
9604,28.4
22955,98.2
3899,64.6
20310,99.9
1839,91.6
26563,99.9
4320,56.9
24864,81.8
19617,87.2
14258,99.9
10449,56.7
11287,63.8
8352,65.3
7677,62.9
14583,38.1
21755,85.0
13037,95.4
23214,18.4
14067,84.3
2620,99.9
23961,32.7
26367,77.4
1944,63.0
7151,64.9
4610,31.3
14775,82.2
26234,41.8
5737,83.0
16729,99.9
521,9.99
11242,67.0
20696,37.5
18315,99.9
24929,92.2
24309,91.5
4205,65.6
18675,55.8
9732,40.7
3180,63.8
403,9.99
18209,91.3
11539,99.9
18161,88.0
24295,88.7
18901,91.6
22645,17.3
11229,62.6
16332,99.9
1391,52.1
3823,99.9
20860,79.4
24211,77.0
21111,71.8
20554,48.2
14482,99.9
16871,99.9
25660,85.8
14109,93.8
14066,84.3
20178,86.8
15031,99.9
23267,20.3
6899,36.2
5695,80.2
27644,63.8
16064,99.9
16548,76.0
20759,56.8
4207,65.8
20191,90.6
1263,99.9
12189,99.9
16130,99.9
519,9.99
13029,99.9
6408,99.9
5753,80.8
19325,47.0
5118,82.4
26281,58.3
3028,84.4
22020,38.1
9136,47.6
7213,82.4
23698,99.9
2703,57.5
24437,99.5
18787,75.9
26326,64.8
15231,38.4
24394,99.9
16569,89.4
3020,89.5
3396,63.6
5066,72.4
24532,49.5
26533,99.9
17343,77.4
17363,74.6
1184,99.9
2130,27.5
14937,99.9
20363,99.9
16323,99.9
24678,32.5
9511,36.4
504,9.99
3447,79.4
20758,57.0
17504,84.5
20461,99.1
19834,96.9
21392,51.3
11009,32.5
14232,99.9
11432,98.4
27860,99.9
785,37.5
19516,88.2
7755,86.8
12939,99.9
16983,99.9
3157,62.0
6040,92.4
12423,58.5
14021,69.3
856,68.7
6387,99.9
11323,76.6
11298,65.9
10913,59.0
21146,70.2
2191,24.8
7309,99.5
22073,42.4
12098,99.9
2407,73.8
7128,65.7
23428,78.6
20483,84.5
24617,32.2
24947,92.1
17357,75.8
8476,80.2
24584,38.6
14933,99.9
16981,99.9
6053,93.5
23843,30.6
4623,30.2
13713,99.9
9780,55.0
13711,99.9
23083,40.4
23252,15.7
6342,99.9
6500,99.9
26675,30.6
16120,99.9
11984,85.3
28155,23.7
28268,65.0
19578,89.2
18084,81.7
14609,30.8
9629,28.7
20904,81.9
12460,52.0
8050,99.9
23797,44.3
21304,46.0
17716,65.9
10750,89.0
17711,68.3
18292,99.9
18274,99.9
1892,68.2
10204,53.6
5220,98.1
21596,63.4
18403,76.8
5993,91.8
10525,74.0
11717,49.3
27711,82.1
5165,92.3
18316,99.9
2767,29.2
7759,87.7
5120,83.2
10701,92.5
26259,53.8
24493,69.8
16593,96.0
23944,33.7
10573,82.0
26889,41.5
10687,94.9
9792,54.2
365,9.99
4880,44.0
10453,52.4
4088,64.4
18875,89.5
25018,99.2
27861,99.9
3133,74.8
21240,53.9
17618,94.6
17574,89.4
26256,52.6
22098,45.4
25242,57.8
25827,99.9
14665,37.3
9739,43.3
25565,63.9
5775,82.1
25212,74.0
10409,36.1
9576,29.2
21931,54.4
22824,70.9
19897,60.9
11486,99.9
8812,66.8
1846,85.7
14613,31.9
12054,99.9
8522,62.6
4472,53.7
15414,53.1
784,39.4
650,7.34
16713,99.9
21967,42.9
16682,99.9
6920,39.1
20559,42.7
4870,42.5
16878,99.9
21153,69.3
3255,47.9
11583,99.2
25650,83.0
19642,88.3
12231,99.9
7416,44.7
24680,32.6
1316,82.2
22813,63.4
27236,99.9
6862,30.1
24524,50.5
23857,29.6
22920,91.5
13650,99.9
27847,99.9
18169,89.3
11369,89.0
10022,99.9
11294,58.9
21227,53.0
26810,25.9
22262,90.7
10190,59.9
8540,55.2
6797,37.9
11557,99.9
15189,41.4
23992,34.8
11780,35.6
730,42.0
18258,99.9
15207,38.2
2938,73.4
24880,84.3
9703,30.6
8475,80.1
2868,38.1
13613,99.9
6029,91.3
18344,99.9
25035,95.3
2016,43.3
22682,15.2
27917,99.9
19418,79.7
14547,47.6
24847,74.1
13527,99.9
19655,87.9
22853,79.1
24192,66.9
5460,29.6
12218,99.9
12440,51.5
9814,60.3
16762,99.9
15454,50.2
1625,75.6
4689,30.8
26603,61.8
21782,93.0
2530,99.9
7859,94.9
11862,45.0
2940,76.8
19398,74.4
13627,99.9
6536,99.9
18237,98.7
799,38.4
17073,99.9
22376,99.9
26194,38.2
23745,83.1
27582,37.9
1539,63.6
2667,67.6
22688,16.8
27119,97.7
15659,99.9
9564,33.6
25251,52.8
1574,74.5
22055,38.8
22759,46.9
14725,58.8
15634,99.9
26460,92.5
10990,34.5
16909,99.9
10920,55.4
13620,99.9
3905,61.7
8647,68.1
13238,36.0
27560,27.7
1514,59.6
21124,74.0
13910,39.5
9721,37.0
11565,99.9
3859,88.5
27125,97.7
26011,30.9
8345,65.7
9520,36.8
9262,98.3
24194,68.6
24128,65.5
1457,57.3
22006,35.7
22575,18.8
2870,40.5
15185,42.9
28167,29.8
27875,99.9
5376,44.4
22137,55.7
21510,69.7
7059,55.6
13333,68.0
10578,86.1
27793,94.8
2748,36.9
14396,99.9
23217,19.2
15716,87.8
14634,38.4
26930,54.2
6789,38.9
3199,58.3
7615,42.7
23869,30.2
2161,22.5
8766,90.2
3838,99.9
1140,99.9
7089,58.7
17488,83.3
11039,31.3
6970,45.8
22829,74.9
12240,99.9
28377,91.2
15286,35.9
20659,34.5
26934,54.1
14147,99.9
5305,47.6
25275,46.2
8327,61.0
13301,57.6
16170,99.9
26318,63.8
27008,78.1
22099,45.1
7757,87.4
16812,99.9
19321,45.5
28112,19.3
17008,99.9
7892,97.5
26506,96.0
21617,56.9
21333,44.7
19480,87.4
12877,99.9
8388,99.9
22167,62.0
27987,62.5
26859,29.9
19294,41.3
2581,99.9
6037,93.4
24054,46.5
22208,73.9
25477,43.5
26231,41.2
1927,63.0
4035,43.5
14499,99.9
12988,99.9
13122,47.2
9423,99.9
23365,55.9
17957,65.6
5606,77.8
9871,79.1
19911,55.5
25993,36.5
15089,99.9
3141,68.2
22461,99.9
18842,87.7
2438,83.5
27770,92.4
26433,91.5
13380,77.5
27168,99.9
26832,21.2
6886,33.5
7947,99.9
3933,60.4
21032,76.1
3560,89.7
17222,64.5
25944,39.8
