,r_humidity_2h
22752,46.5
22400,99.9
3622,99.9
24945,91.8
13488,98.7
10308,30.8
23435,75.8
3826,99.9
1322,78.7
6943,40.0
3106,85.1
5197,96.9
6353,99.9
10141,99.1
6563,99.9
9355,99.9
10383,29.3
3746,99.9
27619,53.6
5355,44.4
7599,38.4
18019,80.0
4321,55.8
25323,28.7
23507,95.6
1976,62.7
22847,82.3
13820,52.6
12332,91.7
12773,99.9
12611,83.8
18999,92.5
7258,89.9
25537,50.2
21278,50.2
20944,76.1
7724,77.4
19916,54.9
17318,77.9
3579,96.2
5298,46.6
10604,94.3
23896,31.6
24708,35.7
15065,99.9
10816,90.7
20897,77.9
20130,77.3
15565,99.4
20087,75.6
21421,56.3
13439,90.7
11954,77.5
5968,94.2
22257,88.2
6764,38.8
12258,99.9
9612,26.7
4799,29.1
9950,93.9
23853,32.3
6667,99.9
15832,73.5
17514,86.7
9652,25.4
26792,24.6
26943,56.9
7546,33.1
9662,22.3
15224,37.6
26654,37.4
16504,69.3
22383,99.9
16109,99.9
27124,98.0
25784,99.4
408,9.99
2978,81.7
491,9.99
21094,73.0
18356,99.9
25004,99.9
24949,93.7
20299,99.9
9731,40.1
21488,60.7
9992,99.9
12084,99.9
17480,82.8
3290,47.1
6928,39.3
18547,48.5
10584,88.0
3618,99.8
14356,99.9
27868,99.9
5201,97.3
13691,99.9
20146,84.2
5139,88.5
16163,99.9
18421,71.1
13448,92.7
23228,17.1
4738,28.1
13134,48.2
6575,99.9
5221,97.9
16070,99.9
7683,63.0
6346,99.9
26767,24.2
26111,23.8
12489,49.2
2500,99.9
8993,23.0
8785,91.9
8154,63.6
5198,96.7
26590,78.5
22774,52.8
4904,48.8
24995,99.9
4618,30.6
14053,78.1
12041,99.8
18648,48.4
21478,63.8
8073,99.9
7107,59.4
18741,71.8
26399,88.4
7623,49.0
23905,32.8
13664,99.9
984,99.9
3997,55.1
9644,26.4
26513,98.1
15715,87.6
14521,84.8
22919,91.7
27010,79.0
14262,99.9
9545,38.9
12262,99.9
25177,89.1
4922,52.9
1670,71.7
23093,38.5
10198,55.2
24843,72.4
222,9.34
19992,54.3
9794,54.4
14805,88.9
18593,42.7
19647,85.5
6891,35.0
19269,41.8
28224,50.8
17254,66.0
8788,92.1
12228,99.9
14096,87.3
15210,37.5
5896,72.5
25777,97.5
18124,83.9
24412,99.9
12276,99.9
27215,99.9
22191,68.1
3591,97.0
12023,95.6
27864,99.9
4945,54.0
1335,69.9
9723,37.3
5790,84.4
7940,99.9
12731,99.9
22572,18.7
7964,99.9
18954,85.9
4781,30.1
5113,83.4
14856,82.8
3544,89.6
12241,99.9
9258,98.2
24696,31.9
11684,48.4
1248,99.9
25586,69.2
8901,28.5
21731,78.8
5463,33.3
5377,40.9
4138,77.1
16772,99.9
6376,99.9
23756,65.1
1139,99.9
24515,56.6
8696,73.1
20549,46.5
11656,44.2
8622,73.1
2231,20.7
26336,63.8
22833,73.4
20951,73.7
22634,18.3
14463,99.9
12500,47.6
3449,79.3
2331,53.2
13583,99.9
13418,89.1
21120,70.5
3812,99.5
16403,97.9
6966,44.5
13117,54.6
13487,98.7
26246,50.2
3294,44.8
15219,40.8
16461,72.9
26035,29.3
5359,46.4
22500,43.7
4366,43.5
27251,99.9
24487,73.6
8705,74.5
28101,21.3
23,5.82
22331,99.9
5816,72.5
2184,20.9
409,9.99
4856,41.2
17808,51.2
15132,68.5
14761,79.7
20188,90.5
16268,99.9
22286,98.5
24826,65.0
6041,91.1
23082,42.5
10752,89.3
13519,99.9
1667,72.4
13653,99.9
7867,97.2
22466,99.9
21197,59.7
19032,92.9
20067,70.0
26437,90.8
25250,52.3
21706,76.4
17767,58.0
2267,26.5
12508,47.6
22724,42.8
10616,94.8
18424,72.0
2181,19.8
17645,98.5
26640,39.8
11661,43.1
24598,39.0
21468,62.7
13982,50.9
26170,28.6
4224,62.0
26003,36.3
4822,32.6
6062,92.9
14184,99.9
22458,99.9
24263,84.5
17027,99.9
20908,76.9
1899,66.6
4291,66.1
4239,61.6
19220,41.6
16090,99.9
7510,41.3
4662,31.6
15799,78.6
26198,40.4
16861,99.9
9284,99.9
16869,99.9
27508,20.5
13652,99.9
26080,22.3
6936,41.3
20857,78.2
5763,79.1
1566,73.2
26151,25.4
9709,32.7
12282,99.9
2923,71.5
19068,77.6
15293,36.8
19745,82.2
19994,57.2
3371,55.8
12935,99.9
8216,61.9
19485,91.0
5630,78.8
26747,23.8
15825,73.0
9820,60.4
7484,38.4
2252,26.5
4970,58.6
20652,33.8
28182,39.1
8091,84.6
10973,39.9
17910,54.0
23611,99.9
10017,99.9
27079,91.7
10126,99.9
18196,87.8
10727,91.7
8663,65.9
24155,62.9
16803,99.9
4288,66.0
4914,49.4
21344,46.9
5180,95.2
2552,99.9
15983,99.9
8452,76.2
9352,99.9
13465,95.0
3796,95.8
2301,47.9
14309,99.9
23085,37.2
19120,47.7
7210,82.0
10874,78.0
15347,40.7
27891,99.9
8249,57.6
9326,99.9
3081,92.0
27060,86.1
20773,58.0
9886,80.8
14656,32.6
11919,68.2
24928,91.8
19284,37.9
21619,58.1
16588,96.8
4757,29.9
21411,54.6
18963,85.2
18627,46.5
9904,85.9
20717,40.8
13593,99.9
11603,81.6
8472,79.4
22415,99.9
17978,65.0
20578,36.7
3197,57.4
10869,83.9
13565,99.9
7009,46.1
25635,79.8
6527,99.9
14256,99.9
22922,91.0
13710,99.9
28390,88.5
9556,31.9
28382,93.3
15724,85.3
19873,69.4
12292,99.9
4020,55.4
19506,86.9
21065,75.5
6096,92.0
12998,99.9
17696,72.4
17458,82.0
3540,83.7
3577,95.6
3711,98.2
16832,99.9
921,82.5
1361,60.6
3201,57.5
22288,98.9
22731,44.7
16618,99.9
12455,51.3
7745,82.6
22536,28.8
12569,62.8
2967,84.7
18528,45.0
15014,99.9
27111,96.7
476,9.99
6330,99.9
5045,56.8
18119,84.0
3628,99.9
697,49.7
20943,77.0
23567,99.9
3959,55.3
22480,62.8
663,6.36
17361,74.7
19044,90.9
22868,79.3
16960,99.9
19971,55.2
17857,54.4
18160,87.5
6620,99.9
7314,99.1
6413,99.9
2569,99.9
28406,90.7
15371,48.7
22990,99.7
24430,99.9
4296,66.8
2248,23.4
959,96.4
8439,75.7
7519,42.2
21163,64.4
4103,72.0
18785,76.4
11339,83.6
28032,39.3
6195,96.8
13678,99.9
22615,18.9
26554,99.9
13078,70.5
6982,44.0
18256,99.9
19695,89.9
15078,99.9
20850,78.1
11491,99.9
13856,50.0
17395,78.4
7505,42.5
5396,31.2
10556,83.0
23075,41.9
8689,70.5
20361,99.9
23418,72.5
24862,80.5
21485,58.9
4549,56.0
19490,89.2
28152,25.1
10240,46.8
24723,42.7
16112,99.9
27831,99.9
25240,61.7
14302,99.9
27967,84.9
7895,98.6
21710,77.2
8277,57.7
21566,60.3
20715,41.8
2836,37.3
7242,85.0
159,8.34
27489,19.1
16964,99.9
18836,84.5
5204,97.4
6808,37.6
8123,74.2
10832,89.7
4657,26.8
21390,50.9
15545,88.5
3311,46.4
1454,60.0
25916,52.0
12153,99.9
13521,99.9
8789,91.1
8670,68.2
5592,79.0
27878,99.9
978,98.8
11976,81.1
15684,90.8
15460,50.6
16088,99.9
17436,78.9
13348,70.3
5293,47.5
14994,99.9
12723,99.9
3888,67.7
12695,97.1
8109,75.4
20016,55.1
23318,54.0
9931,91.7
10475,57.5
9259,96.9
22110,46.3
6274,99.9
23186,26.9
4387,56.7
20438,99.9
24770,57.2
12490,50.2
20076,70.5
21310,47.9
20724,42.3
27721,84.1
17080,99.9
18122,84.2
28267,64.3
3319,43.0
3416,70.1
1008,99.9
15177,43.5
10551,82.5
11972,80.3
21958,40.5
25939,39.6
13396,82.0
1174,99.9
8271,55.9
8847,43.5
24666,33.6
22425,99.9
19940,59.1
11951,78.5
19487,90.4
2228,22.0
24802,61.2
23332,38.7
11876,46.7
18637,47.6
17796,51.9
27287,99.9
12823,99.9
21448,67.2
9029,25.4
24234,70.8
26652,35.2
26775,25.2
25637,81.1
18917,92.6
35,5.21
2803,36.6
2168,21.9
1013,99.9
19062,84.7
25667,84.6
19656,88.0
1283,99.9
4920,52.3
8965,24.4
15359,43.4
7700,65.3
22205,73.7
20457,99.9
17339,78.0
19931,57.3
27418,27.8
25388,23.6
7802,95.5
24942,92.8
22077,43.2
8323,60.7
7341,99.9
9574,29.4
25000,99.9
8413,99.9
6924,39.9
9521,38.0
24208,77.3
19069,76.1
24420,99.9
22200,73.2
24527,51.7
18803,74.5
2451,84.9
27815,99.8
23380,58.9
11599,87.4
715,49.4
5854,68.3
14437,99.9
25253,48.0
21144,69.6
22594,23.3
27000,74.0
6504,99.9
2540,99.9
8351,64.8
15328,37.4
14672,45.7
489,9.99
21906,53.4
18898,90.9
14980,99.9
10479,60.2
16849,99.9
21059,76.5
14273,99.9
8858,38.3
10014,99.9
27096,94.0
11787,35.0
932,81.9
27484,16.6
5560,63.2
1894,66.3
24000,37.0
11043,28.8
24519,54.3
16334,99.9
3474,81.2
20488,82.6
23604,99.9
14826,94.4
7473,34.6
23142,26.6
3412,69.3
18425,74.8
2741,43.8
22276,94.0
24684,32.5
20852,78.0
7713,72.6
22438,99.9
12185,99.9
6190,96.7
7922,99.9
26304,58.8
27293,99.9
6967,45.0
7979,99.9
26055,25.8
3452,78.0
8152,64.1
7852,97.5
5941,94.9
13489,98.9
6715,62.7
17087,98.5
9028,25.0
7426,43.9
22095,45.3
536,9.99
3673,99.9
827,47.4
19290,38.4
13536,99.9
23314,43.0
15154,51.1
2588,99.9
25346,23.5
20776,59.5
13838,49.2
19210,46.9
16698,99.9
25855,99.9
23881,30.6
5882,67.6
18450,67.8
1315,82.2
14791,87.3
13273,41.2
9490,48.7
17734,62.1
21655,67.0
7110,62.3
2401,74.2
21976,43.0
431,9.99
26176,31.2
28183,37.6
18063,81.8
11805,36.2
7585,38.1
21770,87.2
25520,48.0
2611,99.9
27920,99.9
1294,93.9
15165,47.1
15939,93.2
22218,77.8
7968,99.9
16995,99.9
14692,49.0
21461,68.8
25792,99.9
21674,71.6
28324,86.3
2850,33.9
11791,35.6
8257,57.8
5671,78.9
11171,46.1
7693,64.4
5620,74.8
25868,93.7
17663,94.7
15488,55.6
18660,52.4
5654,85.2
13802,54.0
7278,94.4
28253,61.4
4498,55.8
19240,40.9
4917,51.8
15237,36.5
16899,99.9
16172,99.9
11255,63.1
12825,99.9
20562,43.3
23885,31.0
13048,86.3
23145,27.9
2872,39.4
18055,80.0
1111,99.9
12983,99.9
25941,41.4
16116,99.9
23392,60.6
7469,34.5
12348,84.7
24092,59.9
20269,99.9
16395,99.9
27728,82.2
28378,91.6
23500,93.4
3431,66.9
25892,68.3
4756,30.9
4969,59.0
9761,54.0
3428,69.0
14236,99.9
20447,99.9
18079,83.3
19156,44.1
18930,92.3
3117,78.7
1107,99.9
15,5.69
830,54.7
24538,51.0
574,9.99
1559,73.7
22729,43.8
14567,41.1
17310,79.8
11494,99.9
15050,99.9
10739,90.0
18142,83.0
28126,19.9
23066,46.2
2985,79.7
12949,99.9
20783,58.8
24608,34.3
15628,99.9
3568,93.1
20755,59.5
22044,34.4
13203,37.8
1804,99.9
5215,97.4
25377,20.7
12596,77.3
1815,99.9
6763,40.6
17512,86.6
18727,69.6
18431,75.3
26863,31.2
7567,33.4
15437,51.3
17766,57.6
27067,89.8
18775,74.3
11774,36.8
6388,99.9
4031,46.3
25465,43.4
24739,47.2
429,9.99
14337,99.9
15473,52.1
15914,87.6
1567,73.8
10950,46.0
2186,19.6
5549,63.1
3259,47.7
14880,97.1
23531,97.3
15620,99.9
103,6.87
13,5.7
3013,86.4
19530,88.7
9021,25.1
27639,63.5
9697,29.1
15288,35.2
19219,38.9
15441,50.8
21083,76.3
11621,73.5
12945,99.9
1710,76.7
16595,96.7
2739,45.9
25738,89.8
23890,31.2
16405,95.7
21372,48.3
1635,69.8
18502,53.6
6493,99.9
14489,99.9
11962,77.9
12943,99.9
27885,99.9
2784,36.0
11834,39.2
25449,39.1
3262,45.6
15693,91.5
22123,49.7
16226,99.9
27705,81.6
15276,35.2
5572,75.1
6683,91.3
7711,71.3
23416,72.3
12480,49.0
21992,44.4
8266,56.4
12169,99.9
16789,99.9
9489,49.0
13394,81.1
14794,87.3
2173,22.5
11311,71.9
10797,90.3
2593,99.9
4412,67.2
9065,32.8
5090,75.4
25479,44.0
25975,36.6
19075,71.2
20805,64.0
12255,99.9
4859,41.7
27391,38.5
3019,88.3
28181,37.6
19097,55.8
94,6.41
19771,82.7
10328,34.5
8367,89.8
4616,30.7
19369,64.5
16542,74.0
10034,96.9
10608,94.5
6302,99.9
23960,31.5
28094,19.6
12184,99.9
12848,99.9
6770,41.2
28086,21.3
6067,93.8
3962,57.1
10106,99.9
3370,54.8
363,9.99
16844,99.9
21413,61.4
21522,65.4
25526,50.2
27422,26.8
14835,95.4
27710,81.7
26023,32.5
10921,56.3
15597,99.9
20851,78.5
20816,63.6
28255,61.1
15625,99.9
23983,33.8
16720,99.9
5934,93.8
12928,99.9
1672,71.5
6214,99.4
21923,52.6
14382,99.9
17625,99.3
11898,49.7
20930,70.4
13633,99.9
14582,38.2
4957,54.8
18887,87.3
8671,68.1
26319,64.1
1733,74.5
12565,60.9
18859,87.3
18309,99.9
11571,99.9
20955,76.0
5399,27.3
26171,29.2
27924,99.9
24124,63.8
24523,51.4
615,8.4
23672,99.9
15385,56.3
7477,38.0
7374,66.4
28135,19.8
18347,99.9
21272,50.4
15642,99.9
10593,91.9
16768,99.9
23034,77.4
25496,42.6
12921,99.9
4176,64.2
14683,47.9
8999,24.9
19707,88.8
26487,94.8
6609,99.9
17353,76.9
18158,87.0
13468,96.9
26046,26.4
584,9.99
3265,47.8
19505,87.0
9700,30.1
89,6.01
9648,26.1
7052,56.4
26773,22.3
18543,47.1
14238,99.9
18826,83.5
11602,82.7
27406,31.1
9569,29.9
18427,75.0
10392,30.3
27185,99.9
2930,73.2
21719,78.2
25358,21.9
7608,40.5
17674,86.0
893,77.4
3916,56.0
16971,99.9
21867,77.8
21946,46.0
23118,31.5
13226,36.8
3010,87.2
9090,39.2
22081,44.5
11363,85.2
8503,70.3
22939,96.2
26039,27.4
8763,87.9
18181,91.1
10400,31.2
27931,99.9
3209,54.4
5297,48.3
310,9.99
24779,54.6
22113,48.2
4879,43.2
3576,94.9
27513,23.3
2626,99.9
6661,99.9
20685,41.2
17960,65.9
5357,47.3
21666,70.9
21876,73.8
13119,50.7
16370,99.9
23233,15.2
7900,99.7
17732,61.9
515,9.99
18663,53.2
24966,97.9
4326,55.2
26761,23.7
27535,20.6
20204,93.7
6492,99.9
5978,93.4
13659,99.9
24367,99.8
16326,99.9
26750,27.9
16298,99.9
23137,28.9
17114,86.4
10686,94.5
22434,99.9
1232,99.9
8531,57.2
5991,92.4
26112,22.9
7917,99.9
13612,99.9
19495,84.7
16165,99.9
26143,24.6
22291,99.7
17153,66.7
21048,75.8
1055,99.9
12129,99.9
28217,48.0
20998,69.0
18481,55.7
24067,52.8
14720,57.9
8207,62.8
19628,89.2
23842,31.2
5582,65.6
9562,34.1
22114,48.6
26996,74.0
20600,36.3
5986,91.1
17364,74.5
6433,99.9
8448,74.8
22021,33.8
22296,99.9
27948,99.9
7316,98.1
223,9.34
8210,62.1
17289,75.3
26864,31.6
19250,40.0
12281,99.9
12008,94.0
9348,99.9
27064,90.1
219,9.31
12764,99.9
4130,76.1
22780,53.0
8021,99.9
14686,48.3
27519,18.2
14893,99.9
27558,27.4
26552,99.9
3617,99.9
5085,74.0
5536,54.5
25389,22.9
3798,95.9
1526,60.2
10145,94.6
5956,94.7
11250,55.6
25043,93.8
23845,33.3
26700,25.1
16882,99.9
15332,37.2
21193,61.5
6472,99.9
10711,91.2
12186,99.9
8745,81.5
18059,81.5
22809,57.8
22546,23.1
28325,85.3
1730,74.7
1998,49.1
22835,72.1
7690,63.4
15981,99.9
11296,58.5
1959,62.0
8218,62.1
10587,88.0
5613,72.6
11761,40.1
15069,99.9
11356,81.4
9610,29.8
14967,99.9
76,6.04
24882,84.3
24458,79.5
8939,27.3
9339,99.9
3793,95.4
18011,79.3
27823,99.9
1591,75.0
16675,99.9
15584,99.9
11264,57.4
13378,77.0
8986,22.8
24021,41.1
3288,47.7
3467,79.1
759,45.1
23820,36.2
10215,49.7
9163,63.7
15908,84.9
6424,99.9
3582,97.3
7810,97.5
14740,71.2
18232,98.1
11360,82.6
17702,68.5
6260,99.9
12801,99.9
12447,51.6
12398,65.4
496,9.99
2219,21.3
9592,32.4
20003,54.0
2429,79.4
763,44.1
20771,63.1
12696,97.7
3304,47.6
19302,41.5
18724,70.2
9760,52.3
25463,41.9
5135,88.7
16288,99.9
6549,99.9
27027,78.9
20271,99.9
22138,55.6
2818,36.7
10303,34.3
20183,88.2
18626,48.2
26095,22.4
8988,22.0
8268,56.5
26439,91.3
11616,74.3
23458,85.8
27713,82.6
541,9.99
6204,98.3
21276,50.3
14117,94.3
19036,93.1
20086,76.3
15143,59.8
1323,80.7
7956,99.9
14604,30.7
3350,56.1
3249,52.0
18655,51.3
6572,99.9
21909,54.6
14955,99.9
21007,76.0
24985,99.9
5908,81.7
2180,19.3
2065,27.9
9549,34.0
11886,48.8
17997,75.7
18697,66.2
2822,36.3
13586,99.9
4845,34.9
12370,71.0
16795,99.9
2359,58.8
7579,37.7
15478,53.2
7655,59.1
24365,99.9
13534,99.9
26627,49.3
17290,75.9
2997,86.1
22052,39.6
23861,29.5
22662,18.6
17894,49.1
20914,71.7
25339,26.0
9038,26.6
6787,40.0
21042,76.0
17397,79.0
23643,99.9
23662,99.9
26294,58.6
3459,75.8
18198,88.2
2835,36.5
27131,98.5
25901,64.0
21881,68.5
14924,99.9
4688,33.9
5546,62.3
16451,74.3
18096,82.6
14249,99.9
17228,62.8
25480,43.9
5725,80.9
19076,69.7
22368,99.9
5320,43.4
18223,90.4
16139,99.9
28287,75.2
2497,97.0
14163,99.9
11423,98.2
9048,30.3
14164,99.9
12681,97.8
14142,99.9
20028,54.0
22613,15.9
7495,42.8
11803,37.8
24153,62.4
556,9.99
6978,43.2
24792,58.7
25796,99.8
6167,97.0
13590,99.9
3967,55.7
8975,21.3
16847,99.9
25807,99.9
13050,83.0
12532,47.2
983,99.7
21919,53.3
9729,39.8
27199,99.9
24422,99.9
22043,32.9
23629,99.9
20268,99.9
7727,77.9
20115,77.5
4039,44.8
13314,61.8
1673,71.7
8846,42.2
11096,33.2
861,60.1
4259,62.4
4300,67.7
9914,88.7
9437,99.9
19469,86.4
7970,99.9
13985,54.0
20044,61.2
6100,91.9
3611,98.8
17075,99.9
20111,80.8
18129,84.2
27127,97.2
3368,56.3
13577,99.9
3981,51.7
26672,33.0
3144,66.7
6710,62.5
3164,64.4
3360,54.8
17085,98.8
709,45.9
22952,96.2
2960,84.3
23152,26.7
11153,46.2
16228,99.9
109,6.83
800,43.1
12064,99.9
28096,21.6
3886,71.6
25735,89.7
22209,74.1
20090,73.6
25546,56.2
18646,48.9
22124,50.8
12193,99.9
8808,67.4
2604,99.9
24904,87.6
2587,99.9
20880,82.2
18716,71.5
14901,99.9
8664,65.6
8267,56.2
26946,57.3
13552,99.9
8337,63.5
10754,90.6
15225,39.7
25169,98.3
21253,51.9
16921,99.9
21826,98.8
24319,89.8
10210,50.2
16449,74.2
21140,70.1
10086,99.9
10432,42.7
1974,62.8
27876,99.9
5449,33.1
12374,67.7
16254,99.9
7060,54.8
22577,17.8
26010,30.2
5644,80.5
16208,99.9
11075,27.7
11985,85.6
28280,72.9
21548,70.6
19829,92.3
16578,96.1
4876,44.8
8882,31.6
16014,99.9
9999,99.6
23423,75.8
8423,86.8
10655,98.7
14778,84.8
22034,34.6
5832,73.7
11650,49.3
16117,99.9
6143,95.2
22193,69.3
7494,42.2
18673,56.5
27369,42.4
14005,62.3
5071,72.5
7251,90.0
27011,79.1
19183,43.1
5709,85.3
9221,79.6
10714,91.7
23967,32.2
13399,81.6
19132,46.7
4083,62.5
14161,99.9
8098,81.1
28040,33.9
26343,70.8
21095,72.9
10269,39.1
13032,99.1
4803,26.9
4312,63.4
19809,84.7
15729,88.7
59,5.58
24483,74.4
14830,96.0
2337,51.8
4714,28.3
12308,99.9
9241,84.8
10121,99.9
171,8.3
23054,62.2
13900,42.7
12974,99.9
7553,31.2
301,9.99
28263,63.2
12330,91.4
7629,51.5
10035,95.6
18921,91.6
13254,38.0
4192,68.6
6626,99.9
25482,44.1
13714,99.9
25709,79.2
14874,94.4
14751,76.9
22735,44.8
14624,39.7
20468,94.1
17872,51.4
13945,39.8
8967,21.6
22125,50.6
14103,88.1
27819,99.9
25715,76.0
9896,85.3
27323,68.6
13163,34.3
11468,99.9
15255,35.7
20609,38.2
4030,45.2
8946,26.8
17587,92.0
12248,99.9
11144,43.3
19635,89.7
28192,41.0
10565,83.8
18940,87.5
17371,76.9
1247,99.9
21335,46.5
10643,98.6
25172,93.4
11154,46.4
15644,99.9
22957,99.0
20218,97.8
18046,81.0
9536,41.8
3103,82.9
18024,84.8
10208,51.5
9724,38.2
10188,60.2
10782,88.9
16128,99.9
5719,80.2
24549,40.9
13329,67.3
17873,50.0
22825,71.7
24884,83.8
25699,92.2
1113,99.9
17023,99.9
28049,28.5
12835,99.9
13649,99.9
20750,51.0
26335,64.2
24690,32.7
18141,83.2
17306,78.8
26636,46.6
2740,43.2
21537,62.0
11100,30.2
4722,30.5
15916,87.2
1217,99.9
16653,99.9
24541,46.9
3631,99.9
6994,44.4
6679,96.8
23582,99.9
11219,60.6
6545,99.9
20072,71.1
19852,86.6
28080,23.9
19404,75.3
10912,58.9
9900,87.2
24640,31.7
22483,54.6
6063,93.2
18794,75.7
14414,99.9
14577,39.3
13319,61.4
22723,43.3
24392,99.9
22410,99.9
11362,84.4
19488,90.5
0,5.89
21260,48.9
10972,40.2
9160,62.5
24622,36.1
917,84.3
11973,80.4
356,9.99
16041,99.9
6554,99.9
14379,99.9
21896,57.5
26009,33.3
17300,77.1
19885,61.9
20627,32.4
3562,90.9
22721,43.0
27404,32.7
7977,99.9
7467,33.5
8598,69.1
357,9.99
3947,60.2
2194,22.2
421,9.99
185,8.61
24254,81.4
27266,99.9
23469,86.9
13178,37.5
2971,83.7
5159,92.1
13159,37.8
25552,59.9
24105,61.5
2395,73.2
4839,33.4
12039,99.4
27663,69.4
23849,31.1
12252,99.9
10130,99.9
7946,99.9
96,6.6
22405,99.9
1043,99.9
10868,83.9
21736,81.3
24158,64.5
6107,91.2
1515,59.9
20245,99.9
23304,38.4
10911,59.9
4267,65.7
17738,61.3
20912,72.5
2095,24.3
18465,60.3
506,9.99
6833,33.5
7472,37.4
10075,99.9
18203,91.0
24109,64.5
24586,36.0
1244,99.9
22820,64.7
13599,99.9
17288,75.0
14215,99.9
1025,99.9
26800,19.6
13476,97.1
2166,22.0
27139,98.2
8261,56.1
6628,99.9
16873,99.9
26983,71.7
7728,78.2
27159,99.9
10474,58.1
18387,90.3
1010,99.9
3672,99.9
8507,66.8
5692,82.1
22665,20.6
302,9.99
6497,99.9
20948,74.5
19348,58.6
22860,81.1
8353,65.7
24053,45.3
22800,55.3
8961,23.3
3694,98.6
4999,71.5
862,63.2
2758,36.9
17941,63.6
9845,68.1
23237,16.3
21624,56.0
1384,55.2
2754,33.7
22670,21.7
11210,56.4
23020,99.9
16133,99.9
16145,99.9
10864,87.2
9045,28.6
23450,81.9
17089,95.8
14431,99.9
8717,73.4
27178,99.9
24994,99.9
11947,75.6
19115,48.7
20899,78.2
1882,72.4
10811,91.7
24088,58.2
26374,83.5
19393,72.0
7943,99.9
16509,66.3
25791,99.8
12442,52.0
12494,52.0
11236,66.0
25985,33.6
3027,84.7
8839,46.8
23487,89.9
1465,53.9
23099,39.8
2566,99.9
18548,47.7
17959,65.5
20789,61.0
4843,34.4
12792,99.9
13391,79.6
8380,99.9
316,9.99
26845,25.0
5363,41.0
10785,89.1
2951,80.6
9978,98.1
11404,94.6
25201,81.3
2392,68.8
4266,66.1
7842,99.9
9600,30.9
1620,77.3
26708,23.2
25682,89.0
11767,38.8
11276,65.2
11179,46.5
27799,95.5
931,82.0
23792,47.7
16505,69.8
9668,21.5
14608,31.2
24252,80.9
5981,92.0
5774,81.5
25102,97.0
8510,62.5
5826,74.0
19245,39.8
498,9.99
5664,82.2
8956,21.9
1877,75.5
22374,99.9
18186,90.4
19524,88.9
7200,83.2
10583,88.1
11489,99.9
9257,97.3
5465,29.8
22571,21.4
23516,97.5
14944,99.9
1814,99.9
15846,71.5
18695,64.3
11342,84.4
25657,84.9
14552,51.1
2592,99.9
16287,99.9
15118,81.2
4297,67.2
21893,60.7
8256,58.0
27009,79.0
10537,81.5
25797,99.9
11161,45.3
9947,94.1
1865,76.5
20634,31.6
11063,27.3
19452,82.4
7549,35.1
9401,99.9
16479,72.6
28245,56.7
8303,60.6
12092,99.9
18071,81.2
5935,93.9
9223,79.6
22749,48.6
3237,48.7
15370,48.4
2518,99.9
24790,56.7
17884,48.4
380,9.99
13419,89.6
24010,39.0
7253,90.9
2512,99.9
15682,94.0
24976,98.3
19586,88.7
14572,40.3
24074,53.5
18693,62.2
6774,39.9
26595,66.1
5340,46.4
10531,77.9
24482,74.6
26491,93.0
1151,99.9
10076,99.9
15997,99.9
22831,74.0
17780,57.1
9470,70.5
7275,93.7
10373,31.9
1712,76.5
16753,99.9
7176,74.3
1105,99.9
9050,28.6
21313,48.8
4395,60.3
5547,64.4
17265,69.8
19952,54.8
27220,99.9
5864,66.3
20070,70.2
20526,61.2
14243,99.9
18694,63.2
11112,34.4
27499,19.4
12349,84.0
28025,40.2
27390,37.2
9936,91.6
12831,99.9
18617,46.3
11902,54.1
23784,49.3
6201,97.9
12019,95.6
23278,18.6
20749,50.9
15936,92.4
2625,99.9
10261,36.5
19253,41.3
18840,86.3
2510,99.9
21990,44.6
18701,67.3
7490,41.7
24667,31.2
13089,64.7
7533,34.9
19233,40.6
16127,99.9
8108,75.2
25649,82.9
5116,82.6
23363,52.1
2106,23.6
9852,70.6
26617,55.2
26199,41.3
8920,31.0
14213,99.9
4299,67.2
766,44.7
25148,99.9
5323,42.6
20226,99.9
13428,89.3
8199,65.6
4225,62.1
2304,55.2
8742,80.0
5851,68.6
23123,31.3
24012,39.5
25130,99.9
27584,37.5
10995,31.0
18422,71.1
14864,89.5
11634,63.3
17892,51.6
28241,55.7
8588,68.9
16305,99.9
10094,99.9
1685,72.2
4135,77.8
377,9.99
24610,36.2
16676,99.9
10715,91.1
9142,52.9
5401,30.2
4836,33.0
24091,60.3
15067,99.9
19049,89.7
20413,99.9
20372,99.9
9143,55.8
16752,99.9
7907,99.9
1786,99.9
9939,94.7
7916,99.9
6284,99.9
14367,99.9
17207,60.9
11896,49.4
24612,34.0
13951,42.7
5189,95.7
21166,64.9
6538,99.9
19604,85.3
15937,92.5
12942,99.9
14183,99.9
15858,70.4
15509,59.1
9245,95.3
18053,80.3
28410,90.4
9894,83.4
4763,31.9
17703,69.1
15399,59.0
7054,56.5
14440,99.9
13104,60.1
28311,78.5
17239,65.1
9431,99.9
4427,77.7
13708,99.9
15423,52.6
4063,53.0
17275,73.2
8481,78.9
9710,33.2
14441,99.9
6944,40.1
3609,98.7
144,7.91
26125,21.3
18683,57.6
17394,77.6
18745,69.4
8297,61.3
14732,63.5
2330,52.3
17051,99.9
17188,59.4
24572,39.1
23225,18.1
6623,99.9
4069,56.3
21859,78.6
8246,60.4
16187,99.9
23353,49.8
7420,46.6
25216,72.0
7980,99.9
13843,51.9
26656,36.8
5142,88.9
24336,91.0
23523,96.0
22087,44.9
5331,44.5
2387,67.6
27029,79.5
19980,53.2
19765,81.8
3688,99.2
5195,96.7
3481,82.3
14759,79.3
